idema,nombre,provincia_id,latitud,longitud,altitud
0002I,"VANDELLÒS  ",43,40.95,0.8667,32
0009X,ALFORJA,43,41.2,0.95,406
0016A,REUS AEROPUERTO,43,41.1333,1.1667,71
0016B,REUS (CENTRE LECTURA),43,41.15,1.1,118
0034X,VALLS,43,41.2833,1.25,233
0042Y,"TARRAGONA ",43,41.1167,1.2333,55
0061X,PONTONS,8,41.4167,1.5167,632
0066X,VILAFRANCA DEL PENEDÈS,8,41.3167,1.6667,177
0073X,SITGES,8,41.2333,1.85,58
0076,BARCELONA AEROPUERTO,8,41.2833,2.0667,4
0092X,BERGA,8,42.1,1.85,682
0106X,BALSARENY,8,41.85,1.8667,361
0114X,PRATS DE LLUÇANÈS,8,42,2.0167,700
0120X,MOIÀ,8,41.8,2.0833,742
0149D,MANRESA (LA CULLA),8,41.7167,1.8333,291
0149X,MANRESA,8,41.7167,1.8333,291
0158O,MONTSERRAT,8,41.5833,1.8333,738
0158X,MONISTROL DE MONTSERRAT,8,41.5833,1.8333,738
0171X,IGUALADA,8,41.5667,1.6167,313
0194D,"CORBERA, PIC D'AGULLES",8,41.4,1.8833,647
0200E,"BARCELONA, FABRA",8,41.4167,2.1167,408
0201D,"BARCELONA, PORT OLÍMPIC",8,41.3833,2.2,26
0201X,"BARCELONA, DRASSANES",8,41.3667,2.1667,11
0222X,CALDES DE MONTBUI,8,41.6,2.1667,175
0229I,SABADELL AEROPUERTO,8,41.5167,2.1,146
0244X,VILASSAR DE DALT,8,41.5,2.35,56
0252D,ARENYS DE MAR,8,41.5833,2.5333,74
0255B,SANTA SUSANNA,8,41.65,2.6833,40
0260X,FOGARS DE MONTCLÚS,8,41.75,2.4167,936
0281Y,BLANES,17,41.6667,2.8,45
0284X,"CASTELL, PLATJA D'ARO ",17,41.8,3.0167,14
0294B,LA BISBAL (D'EMPORDA 3),17,41.9667,3.0333,51
0312X,SANT PAU DE SEGÚRIES,17,42.25,2.35,851
0320I,PLANOLES,17,42.3167,2.1,1151
0321,CAMPDEVANOL,17,42.2167,2.1667,731
0324A,RIPOLL,17,42.1833,2.1833,675
0341,TONA (ESCOLA),8,41.8333,2.2167,611
0341X,TONA,8,41.8333,2.2167,607
0349,SANT JULIÀ  DE VILATORTA,8,41.9167,2.3167,578
0360X,LES PLANES D'HOSTOLES,17,42.05,2.55,337
0363X,SANT HILARI,17,41.8667,2.5,810
0367,GIRONA AEROPUERTO,17,41.9,2.75,143
0370B,"GIRONA, ANTIC INSTITUT",17,41.9667,2.8167,95
0370E,GIRONA,17,41.9667,2.8167,76
0372C,PORQUERES,17,42.1,2.75,157
0385X,L'ESTARTIT,17,42.05,3.2,1
0394X,LA VALL DE BIANYA,17,42.2,2.4667,350
0411X,CASTELLÓ D'EMPÚRIES,17,42.2167,3.0833,2
0413A,MAÇANET DE CABRENYS,17,42.3833,2.75,355
0421E,ESPOLLA 'LES ALBERES',17,42.3833,3,100
0421X,ESPOLLA,17,42.3833,3,100
0429X,FIGUERES,17,42.25,2.95,45
0433D,CABO DE CREUS,17,42.3167,3.3,75
1002Y,"BAZTAN, IRURITA ",31,43.1333,-1.5333,183
1010X,BERA,31,43.2667,-1.6667,54
1012P,IRUN,20,43.3167,-1.7833,120
1014,"HONDARRIBIA, MALKARROA",20,43.35,-1.7833,4
1014A,DONOSTIA / SAN SEBASTIÁN AEROPUERTO,20,43.35,-1.7833,4
1021X,"ERRENTERIA, AÑARBE",20,43.2,-1.8667,165
1021Y,ARTICUTZA (AUTOMATICA),31,43.2,-1.7833,305
1024E,"DONOSTIA / SAN SEBASTIÁN, IGELDO",20,43.3,-2.0333,250
1025A,SEGURA,20,43,-2.25,255
1025X,"BEASAIN, ARRIARAN",20,43.05,-2.2167,255
1026X,ORDIZIA,20,43.05,-2.1833,290
1033X,ARESO,31,43.0833,-1.95,520
1037X,LEGAZPI,20,43.05,-2.3333,460
1037Y,ZUMARRAGA,20,43.0667,-2.3167,420
1038X,AZPEITIA,20,43.1667,-2.2667,180
1041A,ZUMAIA,20,43.3,-2.25,28
1044X,"ARAMAIO, ETXAGUEN",1,43.05,-2.5833,617
1048X,ARETXABALETA,20,43.0167,-2.45,308
1049N,ELGETA,20,43.1333,-2.4833,470
1050J,ELGOIBAR,20,43.2,-2.4,119
1052A,MUTRIKU,20,43.3167,-2.3833,150
1055B,LEKEITIO,48,43.3667,-2.5,12
1056K,FORUA,48,43.3333,-2.6667,45
1057B,MATXITXAKO,48,43.45,-2.75,93
1059X,PUNTA GALEA,48,43.3667,-3.0167,81
1060X,AMURRIO,1,43.05,-3,240
1064L,"OROZKO, IBARRA",48,43.0833,-2.85,270
1069Y,"ABADIÑO, URKIOLA",48,43.0833,-2.6333,747
1074C,AMOREBIETA-ETXANO,48,43.2,-2.7,100
1078C,BALMASEDA,48,43.1667,-3.2,210
1078I,GÜEÑES,48,43.2,-3.1,208
1082,BILBAO AEROPUERTO,48,43.2833,-2.9,42
1083B,SOPUERTA,48,43.2667,-3.1667,177
1083L,CASTRO URDIALES,39,43.3833,-3.2333,45
1089U,RAMALES DE LA VICTORIA,39,43.25,-3.4667,80
1096X,"BARCENA DE CICERO, TRETO",39,43.3833,-3.4667,10
1103X,SAN ROQUE DE RIOMIERA,39,43.2167,-3.7167,849
1109,SANTANDER AEROPUERTO,39,43.4167,-3.8167,3
1109X,SANTANDER AEROPUERTO,39,43.4167,-3.8167,3
1110,"SANTANDER, CIUDAD",39,43.45,-3.8167,64
1111,SANTANDER,39,43.4833,-3.8,52
1111X,SANTANDER,39,43.4833,-3.8,51
1124E,VILLACARRIEDO,39,43.2333,-3.8333,196
1135C,"LOS TOJOS, BÁRCENA MAYOR",39,43.1333,-4.2,460
1152C,SAN FELICES DE BUELNA,39,43.2667,-4.0333,105
1154H,"TORRELAVEGA, SIERRAPANDO",39,43.35,-4.0167,110
1159,SAN VICENTE DE LA BARQUERA,39,43.3833,-4.3833,38
1167B,"CAMALEÑO, FUENTE DE",39,43.1333,-4.8,1100
1167G,"MIRADOR DEL CABLE, PARQUE NACIONAL PICOS DE EUROPA",39,43.15,-4.8,1910
1167J,"CORISCAO, PARQUE NACIONAL PICOS DE EUROPA",39,43.0833,-4.7667,1722
1174I,"CILLÓRIGO DE LIÉBANA, TAMA",39,43.1667,-4.6,250
1176A,TRESVISO,39,43.25,-4.6667,940
1178R,"SOTRES, PARQUE NACIONAL PICOS DE EUROPA",33,43.2333,-4.7333,1236
1178Y,"POSADA DE VALDEÓN, SOTO ",24,43.1333,-4.9167,953
1179B,CABRALES,33,43.3,-4.85,458
1183X,LLANES,33,43.4167,-4.7333,10
1186P,"AMIEVA, PANIZALES",33,43.25,-5.1167,370
1199X,"PILOÑA, BARGAÉU",33,43.3667,-5.3833,280
1203D,COLUNGA,33,43.4833,-5.2333,30
1207U,"GIJÓN, CAMPUS",33,43.5167,-5.6167,26
1208,GIJÓN,33,43.5333,-5.6333,3
1208A,GIJÓN. LA MERCED,33,43.5333,-5.65,22
1208H,"GIJÓN, PUERTO",33,43.55,-5.7,5
1210X,CABO PEÑAS,33,43.65,-5.8333,100
1212E,ASTURIAS AEROPUERTO,33,43.5667,-6.0333,127
1221D,PAJARES-VALGRANDE,33,42.9667,-5.7667,1480
1223P,"LENA, RONZÓN",33,43.1167,-5.8167,370
1226X,"ALLER, FELECHOSA",33,43.0833,-5.4667,750
1234P,"MIERES, BAIÑA",33,43.2667,-5.8167,170
1249I,OVIEDO,33,43.35,-5.8667,336
1249X,OVIEDO,33,43.35,-5.8667,334
1272B,"TINEO, SOUTU",33,43.2833,-6.3833,280
1276F,POLA DE SOMIEDO,33,43.1,-6.25,670
1279X,"SALAS, CAMUÑO",33,43.4167,-6.2167,240
1283U,CABO BUSTO,33,43.5667,-6.4667,60
1297E,CERVANTES,27,42.7667,-7.0167,1020
1302F,DEGAÑA,33,42.95,-6.4667,1310
1309C,"IBIAS, SAN ANTOLIN",33,43.0167,-6.8833,780
1327A,"VILLAYÓN, ONETA",33,43.45,-6.6667,410
1331A,CASTROPOL,33,43.5167,-7.0167,40
1341B,"TARAMUNDI, OURIA",33,43.4,-7.05,340
1342X,RIBADEO,27,43.5333,-7.0667,43
1344X,MONDOÑEDO,27,43.4167,-7.35,125
1347T,BURELA,27,43.65,-7.35,80
1351,ESTACA DE BARES,15,43.7833,-7.6833,90
1354C,FERROL,15,43.4667,-8.25,4
1363X,AS PONTES,15,43.4333,-7.85,343
1387,A CORUÑA,15,43.35,-8.4167,57
1387D,A CORUÑA BENS,15,43.35,-8.4333,132
1387E,A CORUÑA AEROPUERTO,15,43.3,-8.3667,98
1390X,"CARBALLO, DEPURADORA",15,43.2,-8.7,98
1393,CABO VILÁN,15,43.15,-9.2,50
1399,VIMIANZO,15,43.05,-9.0333,287
1400,FISTERRA,15,42.9167,-9.2833,230
1406X,MAZARICOS,15,42.9333,-8.9833,340
1410X,SOBRADO,15,43.0333,-8.0167,500
1428,SANTIAGO DE COMPOSTELA AEROPUERTO,15,42.8833,-8.4,370
1435C,NOIA,15,42.8,-8.8667,128
1437O,MONTE IROITE,15,42.7167,-8.9167,685
1442U,BOIRO,15,42.6333,-8.8833,10
1446X,MONTERROSO,27,42.8,-7.7667,680
1455I,RODEIRO-VILAMAIOR,36,42.7,-7.95,645
1465U,LALIN-CRISTIMIL,36,42.65,-8.1833,463
1466A,SILLEDA,36,42.7,-8.25,435
1468X,A ESTRADA,36,42.6833,-8.5,269
1473A,PADRÓN,15,42.7333,-8.6167,100
1475X,SANTIAGO DE COMPOSTELA,15,42.8667,-8.55,240
1476R,"ROIS, CASAS DO PORTO",15,42.7333,-8.7,210
1477U,VILAGARCIA DE AROUSA,36,42.5667,-8.7667,36
1477V,VILAGARCÍA DE AROUSA,36,42.5833,-8.7667,32
1484,"PONTEVEDRA, INSTITUTO",36,42.4167,-8.6333,19
1484C,PONTEVEDRA,36,42.4333,-8.6,113
1486E,ESCUELA NAVAL DE MARÍN,36,42.3833,-8.7,3
1489A,A LAMA,36,42.4,-8.45,395
1495,VIGO AEROPUERTO,36,42.2333,-8.6167,255
1496X,"VIGO ",36,42.2167,-8.7167,120
1505,LUGO AEROPUERTO,27,43.1,-7.45,442
1518A,LUGO,27,42.9833,-7.55,442
1521I,O PÁRAMO,27,42.8333,-7.4833,403
1521X,BECERREÁ,27,42.85,-7.1833,1080
1541B,VILLABLINO,24,42.9167,-6.3333,958
1542,PUERTO DE LEITARIEGOS,33,42.9833,-6.4,1530
1549,PONFERRADA,24,42.55,-6.6,532
1561I,"VEGA DE ESPINAREDA  ",24,42.75,-6.6667,770
1583X,O BARCO DE VALDEORRAS,32,42.4,-6.9833,315
1631E,A POBRA DE TRIVES,32,42.3333,-7.2667,840
1639X,CHANDREXA DE QUEIXA,32,42.25,-7.3833,990
1658,FOLGOSO DO COUREL,27,42.5833,-7.1833,612
1679A,MONFORTE DE LEMOS,27,42.5167,-7.5,291
1690A,OURENSE,32,42.3167,-7.85,146
1690B,"OURENSE,INSTITUTO",32,42.3167,-7.85,148
1696O,BEARIZ,32,42.4667,-8.2667,610
1700X,O CARBALLIÑO,32,42.4167,-8.0833,400
1701X,RIBADAVIA,32,42.2833,-8.1167,112
1706A,ALLARIZ,32,42.1667,-7.7833,492
1719,A CAÑIZA,36,42.2167,-8.2667,560
1723X,"PONTEAREAS, CANEDO   ",36,42.1667,-8.4833,90
1730E,O ROSAL,36,41.9333,-8.8333,55
1735X,XINZO DE LIMIA,32,42.0667,-7.7333,616
1738U,MUIÑOS,32,41.9333,-7.9833,730
1740,"SANTILLANA DEL MAR, ALTAMIRA",39,43.3667,-4.1167,150
2005Y,"VINUESA, QUINTANAREJO",42,41.9667,-2.7667,1197
2017Y,"LA PÓVEDA DE SORIA, BARRIOMARTÍN",42,41.9833,-2.4833,1260
2030,SORIA,42,41.7667,-2.4667,1081
2044B,LUBIA,42,41.6,-2.5,1100
2048A,MORÓN DE ALMAZÁN,42,41.4167,-2.4167,978
2059B,LA RIBA DE ESCALOTE,42,41.3333,-2.7833,1042
2084Y,UCERO,42,41.7167,-3.0333,960
2092,BURGO DE OSMA,42,41.5833,-3.0833,932
2096B,LICERAS,42,41.3667,-3.25,1150
2106B,CORUÑA DEL CONDE,9,41.7333,-3.3667,955
2117D,ARANDA DE DUERO,9,41.65,-3.7333,790
2135A,FRESNO DE CANTESPINO,40,41.3667,-3.5,993
2140A,ALDEANUEVA DE SERREZUELA,40,41.45,-3.7833,1135
2150H,"LA PINILLA, ESTACIÓN DE ESQUÍ",40,41.1833,-3.4667,1798
2166Y,PEÑAFIEL,47,41.5833,-4.1167,756
2172Y,SARDÓN DE DUERO,47,41.6,-4.4,725
2182C,PEDRAZA,40,41.1333,-3.7833,1107
2192C,CUÉLLAR,40,41.3833,-4.25,795
2235U,CERVERA DE PISUERGA,34,42.8667,-4.5167,1140
2243A,AGUILAR DE CAMPOO,34,42.7833,-4.2667,910
2276B,VILLAELES DE VALDAVIA,34,42.5667,-4.5667,908
2285B,VILLADIEGO,9,42.5167,-4,869
2290Y,PEDROSA DEL PRÍNCIPE,9,42.25,-4.1833,771
2296A,ÓLVEGA,42,41.7667,-1.9667,1039
2298,PALACIOS DE LA SIERRA,9,41.95,-3.1167,1080
2302N,MONTERRUBIO DE LA DEMANDA,9,42.1333,-3.1,1197
2311Y,VILLAMAYOR DE LOS MONTES,9,42.1,-3.7667,884
2331,BURGOS AEROPUERTO,9,42.35,-3.6167,891
2362C,"VELILLA DEL RÍO CARRIÓN, CAMPORREDONDO DE ALBA",34,42.8833,-4.7,1575
2374X,CARRIÓN DE LOS CONDES,34,42.35,-4.6167,830
2400E,AUTILLA DEL PINO,34,41.9833,-4.6,874
2401,"PALENCIA, OBSERVATORIO",34,42,-4.5167,750
2401X,PALENCIA,34,42,-4.55,736
2422,VALLADOLID,47,41.6333,-4.75,734
2430Y,MUÑOTELLO,5,40.5333,-5.0333,1178
2444,ÁVILA,5,40.65,-4.6667,1130
2444C,"ÁVILA, AYUNTAMIENTO",5,40.65,-4.7,1143
2453E,GOTARRENDURA,5,40.8167,-4.7333,920
2456B,AREVALO,5,41.0667,-4.7167,820
2462,PUERTO DE NAVACERRADA,28,40.7833,-4,1893
2465,SEGOVIA,40,40.9333,-4.1167,1008
2465A,"SEGOVIA, INSTITUTO",40,40.9333,-4.1,990
2471Y,SAN RAFAEL,40,40.7167,-4.2,1237
2482B,MIGUELAÑEZ,40,41.1167,-4.3667,870
2491C,"LA COVATILLA, ESTACIÓN DE ESQUÍ",37,40.35,-5.6833,1960
2503B,"OLMEDO, DEPÓSITO DE AGUA",47,41.2667,-4.6833,786
2503X,OLMEDO,47,41.3167,-4.6833,740
2507Y,RUEDA,47,41.4167,-4.95,724
2512Y,RIVILLA DE BARAJAS,5,40.8667,-5.0167,925
2517A,FUENTE EL SOL,47,41.1667,-4.9333,755
2536D,MORALES DEL TORO,49,41.5333,-5.2667,710
2539,VALLADOLID AEROPUERTO,47,41.7,-4.85,846
2555B,FUENTESAUCO,49,41.2333,-5.4667,811
2565,CORESES,49,41.55,-5.6167,702
2568D,"SANTERVÁS DE LA VEGA, VILLAPÚN ",34,42.5167,-4.85,985
2593D,VILLALÓN DE CAMPOS,47,42.0833,-5.0333,782
2604B,MEDINA DE RIOSECO,47,41.8667,-5.0333,731
2611D,VILLAFÁFILA,49,41.85,-5.5833,690
2614,ZAMORA,49,41.5,-5.7333,656
2624C,RIAÑO,24,42.95,-5,1090
2626Y,CUBILLAS DE RUEDA,24,42.6167,-5.1833,916
2630X,PUERTO DE SAN ISIDRO,24,43.05,-5.3667,1510
2661,"LEÓN, VIRGEN DEL CAMINO",24,42.5833,-5.65,916
2661B,LEÓN AEROPUERTO,24,42.5833,-5.6333,912
2664B,VALENCIA DE DON JUAN,24,42.2833,-5.5,788
2701D,"BARRIOS DE LUNA, MIÑERA",24,42.8833,-5.8667,1120
2728B,"QUINTANA DEL CASTILLO, VILLAMECA",24,42.6333,-6.0667,995
2734D,ASTORGA,24,42.4667,-6.0667,919
2737E,LAGUNAS DE SOMOZA,24,42.3667,-6.1833,1020
2742R,BUSTILLO DEL PÁRAMO,24,42.45,-5.7667,850
2755X,BENAVENTE,49,42,-5.6667,715
2766E,"SANABRIA, ROBLEDA-CERVANTES",49,42.0667,-6.6333,910
2775X,VILLARDECIERVOS,49,41.9333,-6.2667,850
2777K,SANTIBAÑEZ DE VIDRIALES,49,42.0667,-6,737
2789H,POZUELO DE TABARA,49,41.7833,-5.9,711
2804F,VILLADEPERA,49,41.5333,-6.1333,790
2811A,NAVARREDONDA DE GREDOS,5,40.35,-5.1333,1525
2828Y,BARCO DE AVILA,5,40.35,-5.5167,1012
2847X,"PEDROSILLO DE LOS AIRES   ",37,40.6667,-5.6333,865
2863C,"PEDRAZA DE ALBA  ",37,40.7167,-5.35,897
2867,SALAMANCA AEROPUERTO,37,40.95,-5.4833,790
2870,SALAMANCA,37,40.95,-5.65,775
2873X,BARBADILLO,37,40.9,-5.7667,817
2882D,PEÑAUSENDE,49,41.2333,-5.8833,1003
2885K,FRESNO DE SAYAGO,49,41.3,-6.0167,804
2891A,VILLARINO DE LOS AIRES,37,41.25,-6.45,690
2914C,BOADILLA FUENTE SAN ESTEBAN,37,40.7833,-6.2,785
2916A,VITIGUDINO,37,41,-6.4333,769
2918Y,EL MAÍLLO,37,40.5667,-6.2167,1027
2926B,BAÑOBÁREZ,37,40.85,-6.6,748
2930Y,NAVASFRÍAS,37,40.2833,-6.8,880
2945A,EL BODÓN BASE AÉREA,37,40.4833,-6.5667,805
2946X,SAELICES EL CHICO,37,40.6333,-6.6,680
2966D,"ALCAÑICES  ",49,41.6833,-6.3,840
2969U,A GUDIÑA,32,42.0167,-7.1667,910
2978X,VERÍN,32,41.9167,-7.4167,380
3013,MOLINA DE ARAGÓN,19,40.8333,-1.8667,1062
3021Y,ZAOREJAS,19,40.75,-2.1833,1250
3040Y,BETETA,16,40.5667,-2.0667,1214
3044X,CAÑIZARES,16,40.5167,-2.15,928
3085Y,PASTRANA,19,40.4,-2.95,920
3094B,TARANCÓN,16,40,-3.0167,808
3099Y,OCAÑA,45,39.9333,-3.4833,733
3100B,ARANJUEZ,28,40.0667,-3.5333,540
3103,PANTANO EL VADO,19,41,-3.3,910
3104Y,RASCAFRÍA,28,40.8833,-3.8833,1159
3110C,BUITRAGO DEL LOZOYA,28,41,-3.6,1030
3111D,SOMOSIERRA,28,41.1333,-3.5667,1450
3125Y,SAN SEBASTIÁN DE LOS REYES,28,40.5333,-3.6167,672
3126Y,"MADRID, EL GOLOSO",28,40.55,-3.7,740
3129,MADRID AEROPUERTO,28,40.4667,-3.55,609
3130C,SIGÜENZA,19,41.0833,-2.6167,1005
3140Y,MANDAYONA,19,40.9833,-2.75,990
3168A,"GUADALAJARA, INSTITUTO",19,40.6333,-3.1667,685
3168C,"GUADALAJARA, EL SERRANILLO",19,40.65,-3.1667,639
3168D,GUADALAJARA,19,40.6167,-3.15,727
3170Y,ALCALA DE HENARES,28,40.5167,-3.2833,605
3175,TORREJÓN DE ARDOZ,28,40.4833,-3.4333,607
3182Y,ARGANDA DEL REY,28,40.3,-3.4833,533
