idema,nombre,provincia_id,latitud,longitud,altitud
3191E,COLMENAR VIEJO,28,40.6833,-3.75,1004
3194U,"MADRID, CIUDAD UNIVERSITARIA",28,40.45,-3.7167,664
3194Y,POZUELO DE ALARCÓN,28,40.4333,-3.8,665
3195,"MADRID, RETIRO",28,40.4,-3.6667,667
3196,"MADRID, CUATRO VIENTOS",28,40.3667,-3.7833,690
3200,GETAFE,28,40.2833,-3.7167,620
3209Y,BRIHUEGA,19,40.75,-2.8667,835
3229Y,TIELMES,28,40.2333,-3.3,594
3245Y,TEMBLEQUE,45,39.6833,-3.5,635
3254Y,"MORA ",45,39.6833,-3.7667,717
3259,"TOLEDO, LORENZANA",45,39.85,-4.0167,540
3260B,TOLEDO,45,39.8833,-4.0333,513
3266A,PUERTO ALTO DEL LEÓN,28,40.7,-4.1333,1532
3268C,ALPEDRETE,28,40.65,-4.0167,924
3298X,SAN PABLO DE LOS MONTES,45,39.5333,-4.35,917
3305Y,NAVAHERMOSA,45,39.6167,-4.4667,750
3319D,PUERTO DEL PICO,5,40.3333,-5,1285
3330Y,ROZAS DE PUERTO REAL,28,40.3,-4.4833,890
3337U,CEBREROS,5,40.4667,-4.45,850
3338,ROBLEDO DE CHAVELA,28,40.4167,-4.2333,763
3343Y,VALDEMORILLO,28,40.4833,-4.05,884
3362Y,CASTILLO DE BAYUELA,45,40.1,-4.6667,560
3365A,TALAVERA DE LA REINA,45,39.95,-4.85,372
3386A,NAVALVILLAR DE IBOR,10,39.5833,-5.3833,923
3391,SOTILLO DE LA ADRADA,5,40.2833,-4.5833,630
3422D,CANDELEDA,5,40.1333,-5.3,350
3423I,MADRIGAL DE LA VERA,10,40.15,-5.3667,464
3427Y,OROPESA,45,39.9833,-5.1,345
3434X,NAVALMORAL DE LA MATA,10,39.9333,-5.5667,269
3436D,GARGANTA LA OLLA,10,40.1,-5.7833,690
3448X,SERRADILLA,10,39.8167,-6.1167,406
3455X,JARAICEJO,10,39.6667,-5.8,559
3463X,TRUJILLO,10,39.4667,-5.85,503
3463Y,TRUJILLO,10,39.45,-5.8667,523
3469,"CÁCERES, CIUDAD",10,39.4667,-6.3667,459
3469A,CÁCERES,10,39.4667,-6.3333,394
3475X,CAÑAVERAL,10,39.7833,-6.3667,373
3494U,NUÑOMORAL,10,40.4,-6.2333,470
3503,GUIJO DE GRANADILLA,10,40.1833,-6.1667,393
3504X,HERVÁS,10,40.25,-5.85,724
3512X,MONTEHERMOSO,10,40.0667,-6.3333,351
3514B,TORNAVACAS,10,40.25,-5.6667,991
3516X,PIORNAL,10,40.1167,-5.8167,1260
3519X,PLASENCIA,10,40.0333,-6.0833,415
3526X,CORIA,10,40,-6.55,313
3531X,TORRECILLA DE LOS ANGELES,10,40.25,-6.4,459
3536X,HOYOS,10,40.1667,-6.7167,560
3540X,ZARZA LA MAYOR,10,39.8667,-6.85,336
3547X,VALVERDE DEL FRESNO,10,40.2,-6.8833,450
3562X,ALISEDA,10,39.4167,-6.7333,321
3565X,BROZAS,10,39.6167,-6.7333,425
3576X,VALENCIA DE ALCÁNTARA,10,39.4,-7.2167,444
4007Y,OSSA DE MONTIEL,2,38.95,-2.7333,905
4051Y,ALCÁZAR DEL REY,16,40.05,-2.8,875
4061X,QUINTANAR DE LA ORDEN,45,39.5833,-3.0333,692
4064Y,ALCAZAR DE SAN JUAN,13,39.3833,-3.2,640
4067,MADRIDEJOS,45,39.4833,-3.5167,690
4070Y,ABIA DE OBISPALIA,16,40.0167,-2.3833,1020
4075Y,VILLARES DEL SAZ,16,39.8333,-2.5,870
4089A,ALBERCA DE ZANCARA,16,39.5167,-2.4833,858
4090Y,SAN CLEMENTE,16,39.4167,-2.4167,728
4091Y,VILLARROBLEDO,2,39.25,-2.5833,718
4093Y,"OSA DE LA VEGA ",16,39.65,-2.75,763
4095Y,BELMONTE,16,39.55,-2.7,745
4096Y,MUNERA,2,39,-2.4833,918
4103X,TOMELLOSO,13,39.1667,-3,662
4116I,ALMAGRO / FAMET,13,38.95,-3.7333,626
4121,CIUDAD REAL,13,38.9833,-3.9167,626
4121C,"CIUDAD REAL, INSTITUTO",13,38.9833,-3.9167,627
4138Y,VILLANUEVA DE LOS INFANTES,13,38.7333,-3,900
4147X,VALDEPEÑAS,13,38.75,-3.3833,700
4148,VISO DEL MARQUÉS,13,38.5167,-3.5667,804
4193Y,EL ROBLEDO,13,39.2167,-4.2667,587
4195E,"ALCORNOQUERA, PARQUE NACIONAL CABAÑEROS",13,39.3167,-4.3833,651
4210Y,ABENÓJAR,13,38.8833,-4.2833,718
4220X,PUEBLA DE DON RODRIGO,13,39.0833,-4.6167,531
4236Y,"PUERTO REY ",10,39.45,-5.0167,689
4244X,HERRERA DEL DUQUE,6,39.1667,-5.05,447
4245X,GUADALUPE,10,39.45,-5.3167,660
4260,PERALEDA DEL ZAUCEJO,6,38.4667,-5.5667,542
4263X,VALSEQUILLO,14,38.4,-5.35,575
4267X,HINOJOSA DEL DUQUE,14,38.4833,-5.1167,551
4300Y,ALMADÉN,13,38.7667,-4.8333,535
4325Y,CASTUERA,6,38.7333,-5.5167,459
4339X,CAÑAMERO,10,39.3,-5.3667,590
4340,NAVALVILLAR DE PELA,6,39.1,-5.45,313
4347X,ZORITA,10,39.2667,-5.7,413
4358X,DON BENITO,6,38.95,-5.8667,273
4362X,RETAMAL DE LLERENA,6,38.5667,-5.8333,474
4386B,LLERENA,6,38.2167,-6.0167,655
4395X,VILLAFRANCA DE LOS BARROS,6,38.55,-6.3,430
4410X,MÉRIDA,6,38.9,-6.3833,228
4411C,ALCUESCAR,10,39.1833,-6.2167,467
4427X,ZAFRA,6,38.4167,-6.4333,433
4436Y,ALMENDRALEJO,6,38.6833,-6.35,371
4452,BADAJOZ AEROPUERTO,6,38.8833,-6.8,186
4464X,ALBURQUERQUE,6,39.1667,-6.9833,283
4468X,PUEBLA DE OBANDO,6,39.1667,-6.6,392
4478X,BADAJOZ,6,38.8833,-7,174
4486X,OLIVENZA,6,38.6833,-7.0833,275
4489X,ALCONCHEL,6,38.4833,-7.2667,170
4492F,BARCARROTA,6,38.4667,-6.9167,377
4497X,VILLANUEVA DEL FRESNO,6,38.3667,-7.15,247
4499X,MONESTERIO,6,38.0667,-6.2667,771
4501X,FUENTE DE CANTOS,6,38.2,-6.3,602
4511C,JEREZ DE LOS CABALLEROS,6,38.2833,-6.75,381
4520X,FREGENAL DE LA SIERRA,6,38.1667,-6.65,586
4527X,AROCHE,21,37.9667,-6.9667,267
4541X,EL GRANADO,21,37.55,-7.5167,60
4549Y,AYAMONTE,21,37.1833,-7.3833,3
4554X,CARTAYA,21,37.2167,-7.0833,15
4560Y,ALAJAR,21,37.8667,-6.6667,572
4575X,VALVERDE DEL CAMINO,21,37.5667,-6.7667,280
4584X,EL CERRO DE ANDÉVALO,21,37.7167,-6.9333,270
4589X,"ALOSNO, THARSIS",21,37.5833,-7.1167,276
4605,HUELVA,21,37.25,-6.9333,17
4608X,EL CAMPILLO,21,37.6667,-6.6167,415
4622X,VILLARRASA,21,37.45,-6.6333,145
4642E,"HUELVA, RONDA ESTE",21,37.2667,-6.9,18
5000A,"CEUTA, MONTE HACHO",51,35.8833,-5.2833,200
5000C,CEUTA,51,35.8833,-5.3333,87
5038X,CAZORLA,23,37.9,-3,782
5038Y,CAZORLA,23,37.9,-3,799
5047E,BAZA,18,37.5,-2.7333,785
5051X,HUÉSCAR,18,37.85,-2.65,1100
5060X,VÉLEZ BLANCO - TOPARES,4,37.85,-2.2167,1190
5103E,"CAMARATE 2, PARQUE NACIONAL SIERRA NEVADA",18,37.15,-3.25,2152
5103F,"CAMARATE, PARQUE NACIONAL SIERRA NEVADA",18,37.1833,-3.25,1534
5107D,DÓLAR,18,37.1667,-2.9833,1197
5164B,BAEZA,23,37.9833,-3.45,771
5165X,TORRES,23,37.7667,-3.55,910
5181D,ARROYO DEL OJANCO,23,38.3,-2.8833,580
5192,VILLARRODRIGO,23,38.4833,-2.6333,862
5210X,VILLANUEVA DEL ARZOBISPO,23,38.1667,-2.9833,680
5246,SANTA ELENA,23,38.3333,-3.5333,770
5270,"JAÉN, INSTITUTO",23,37.7667,-3.7833,510
5270B,JAÉN,23,37.7667,-3.8,580
5279X,LINARES,23,38.15,-3.6167,515
5281X,BAILÉN,23,38.0833,-3.7667,345
5298X,ANDÚJAR,23,38.0167,-4.05,202
5304Y,PUERTOLLANO,13,38.6667,-4.05,665
5341C,FUENCALIENTE,13,38.4167,-4.3,710
5346X,CARDEÑA,14,38.1833,-4.2667,720
5361X,MONTORO,14,38,-4.3167,155
5390Y,VILLANUEVA DE CÓRDOBA,14,38.3167,-4.6,750
5394X,"CÓRDOBA, EMBALSE DE GUADANUÑO",14,38.0167,-4.7833,525
5402,CÓRDOBA AEROPUERTO,14,37.8333,-4.8333,90
5406X,ALCALÁ LA REAL,23,37.4833,-3.9,908
5412X,PRIEGO DE CÓRDOBA,14,37.4833,-4.2,550
5427X,DOÑA MENCÍA,14,37.55,-4.35,650
5429X,"CÓRDOBA, PRÁGDENA",14,37.8,-4.45,275
5459X,ESPIEL,14,38.1,-4.9167,465
5470,FUENTE PALMERA,14,37.75,-5.1,120
5473X,AZUAGA,6,38.2667,-5.6833,581
5511,"PRADOLLANO, PARQUE NACIONAL SIERRA NEVADA",18,37.05,-3.3667,3092
5514,GRANADA BASE AÉREA,18,37.1333,-3.6167,687
5514Z,GRANADA BASE AÉREA,18,37.1333,-3.6333,695
5515D,VÍZNAR,18,37.2333,-3.55,1258
5515X,GRANADA-CARTUJA,18,37.1833,-3.5833,775
5516D,SIERRA NEVADA 'RADIOTELESCOPIO',18,37.05,-3.3833,2856
5530E,GRANADA AEROPUERTO,18,37.1833,-3.7833,560
5582A,LOJA,18,37.15,-4.15,760
5598X,BENAMEJÍ,14,37.2167,-4.5333,465
5612B,LA RODA DE ANDALUCÍA,41,37.1833,-4.7667,410
5612X,LORA DE ESTEPA,41,37.2667,-4.8167,450
5624X,AGUILAR DE LA FRONTERA,14,37.4667,-4.6833,309
5625X,LA RAMBLA,14,37.6333,-4.75,200
5641X,ÉCIJA,41,37.5,-5.0833,130
5654X,LA PUEBLA DE LOS INFANTES,41,37.7833,-5.3667,200
5656,FUENTES DE ANDALUCÍA,41,37.4833,-5.4167,165
5702X,CARMONA,41,37.55,-5.7333,50
5704B,CAZALLA DE LA SIERRA,41,37.9167,-5.7667,550
5726X,GUADALCANAL,41,38.0833,-5.8167,720
5733X,ALMADÉN DE LA PLATA,41,37.7833,-6.0667,450
5769X,CALA,21,37.9667,-6.3167,618
5783,SEVILLA AEROPUERTO,41,37.4167,-5.8667,34
5788X,"TOMARES, ZAUDÍN",41,37.35,-6.05,84
5790Y,"SEVILLA, TABLADA",41,37.35,-6,9
5796,MORÓN DE LA FRONTERA,41,37.15,-5.6,87
5835X,CARRIÓN DE LOS CÉSPEDES,41,37.35,-6.3333,76
5858X,ALMONTE,21,36.9833,-6.4333,5
5860E,"MOGUER, EL ARENOSILLO",21,37.0833,-6.7333,41
5891X,LAS CABEZAS DE SAN JUAN,41,36.95,-5.8333,105
5906X,CHIPIONA,11,36.75,-6.4,10
5910,"ROTA, BASE NAVAL",11,36.6333,-6.3167,21
5911A,GRAZALEMA,11,36.75,-5.3667,913
5919X,OLVERA,11,36.9167,-5.25,530
5941X,EL BOSQUE,11,36.7167,-5.5,295
5950X,SAN JOSÉ DEL VALLE,11,36.65,-5.7667,105
5960,JEREZ DE LA FRONTERA AEROPUERTO,11,36.75,-6.05,27
5972X,SAN FERNANDO,11,36.45,-6.2,28
5973,CÁDIZ,11,36.4833,-6.25,2
5983X,MEDINA SIDONIA,11,36.4,-5.9167,70
5995B,VEJER DE LA FRONTERA,11,36.2333,-5.95,186
5996B,BARBATE,11,36.1833,-5.9,4
5998X,OSUNA,41,37.2333,-5.1,255
6000A,MELILLA,52,35.2667,-2.95,52
6001,TARIFA,11,36,-5.5833,32
6032B,RONDA,29,36.7333,-5.1667,766
6032X,RONDA INSTITUTO,29,36.7333,-5.1667,760
6040X,CORTES DE LA FRONTERA,29,36.5333,-5.3833,315
6042I,JIMENA DE LA FRONTERA,11,36.4333,-5.3833,42
6045X,ALPANDEIRE,29,36.6167,-5.2,676
6050X,GAUCÍN,29,36.5167,-5.3167,594
6056X,"SAN ROQUE  ",11,36.2667,-5.2833,1
6057X,MANILVA,29,36.3667,-5.25,140
6058I,ESTEPONA,29,36.4167,-5.15,19
6069X,BENAHAVÍS,29,36.5333,-5.0167,392
6076X,"MARBELLA, PUERTO",29,36.4833,-4.95,2
6083X,MARBELLA,29,36.4667,-4.7333,2
6084X,FUENGIROLA,29,36.5333,-4.6167,8
6088X,TORREMOLINOS,29,36.6167,-4.5,85
6100B,ANTEQUERA AYUNTAMIENTO (AUTOMÁTICA THIES),29,37.0167,-4.55,515
6106X,ANTEQUERA,29,37.0167,-4.7333,408
6127X,ÁLORA,29,36.85,-4.6833,172
6143X,COÍN,29,36.65,-4.75,230
6155A,MÁLAGA AEROPUERTO,29,36.65,-4.4667,7
6156X,"MÁLAGA, CENTRO METEOROLÓGICO",29,36.7167,-4.4667,54
6172O,"MÁLAGA, PUERTO",29,36.7,-4.4167,25
6172X,MÁLAGA,29,36.7,-4.4167,25
6175X,RINCÓN DE LA VICTORIA,29,36.7,-4.2833,7
6199X,VÉLEZ-MÁLAGA,29,36.7667,-4.0833,41
6201X,ALGARROBO,29,36.75,-4.0333,35
6205X,TORROX,29,36.7167,-3.95,3
6213X,NERJA,29,36.75,-3.8333,169
6248D,"CAÑAR, PARQUE NACIONAL SIERRA NEVADA",18,36.95,-3.4167,1732
6258X,LANJARÓN,18,36.9167,-3.4833,708
6267X,SALOBREÑA,18,36.7333,-3.5667,20
6268X,MOTRIL,18,36.7167,-3.5167,12
6268Y,"MOTRIL, PUERTO",18,36.7167,-3.5167,3
6272X,CASTELL DE FERRO,18,36.7333,-3.3667,235
6277B,ADRA,4,36.7333,-3.0167,8
6281X,VÁLOR,18,37,-3.0667,1020
6291B,EL EJIDO,4,36.7667,-2.8,98
6293X,ROQUETAS DE MAR,4,36.6833,-2.7,3
6297,ALMERÍA,4,36.8167,-2.45,7
6299I,"LAGUNA SECA, PARQUE NACIONAL SIERRA NEVADA",18,37.0833,-2.95,2300
6302A,ABLA,4,37.1333,-2.7667,869
6307C,"LAÚJAR, PARQUE NACIONAL SIERRA NEVADA",4,37.05,-2.8833,1713
6307X,LÁUJAR DE ANDARAX,4,37.0167,-2.9,1510
6312E,"RÁGOL, PARQUE NACIONAL SIERRA NEVADA",4,37.0167,-2.6667,601
6325O,ALMERÍA AEROPUERTO,4,36.8333,-2.35,21
6329X,CABO DE GATA,4,36.7167,-2.1833,42
6332X,CARBONERAS,4,36.9667,-1.9,16
6332Y,CARBONERAS,4,36.9333,-1.9,222
6335O,"NACIMIENTO, PARQUE NACIONAL SIERRA NEVADA",4,37.1,-2.6833,970
6340X,"GARRUCHA, PUERTO",4,37.1667,-1.8,7
6364X,ALBOX,4,37.4,-2.15,508
6367B,HUÉRCAL-OVERA,4,37.3833,-1.9333,300
6375X,FUENTE DE PIEDRA,29,37.1167,-4.7333,420
6381,ALBORÁN,4,35.9333,-3.0333,15
7002Y,ÁGUILAS,30,37.4167,-1.5833,32
7007Y,MAZARRÓN,30,37.5833,-1.2167,66
7012C,CARTAGENA,30,37.6,-0.9833,17
7012D,CARTAGENA,30,37.6,-1.0167,56
7019X,CARTAGENA/SALINAS CABO PALOS,30,37.6333,-0.7,3
7020C,MURCIA AEROPUERTO,30,37.8,-1.1167,205
7023X,FUENTE ÁLAMO DE MURCIA,30,37.7167,-1.1667,140
7026X,TORRE-PACHECO,30,37.7333,-0.9667,50
7031,SAN JAVIER AEROPUERTO,30,37.7833,-0.8,4
7031X,SAN JAVIER AEROPUERTO,30,37.7667,-0.8,4
7066Y,"YESTE, EMBALSE FUENSANTA",2,38.3833,-2.2167,680
7067Y,NERPIO,2,38.0833,-2.4,1485
7072Y,YESTE,2,38.2833,-2.2833,960
7080X,MORATALLA,30,38.2667,-1.9833,955
7096B,HELLÍN,2,38.5333,-1.7,605
7103Y,TOBARRA,2,38.5833,-1.6833,615
7119B,CARAVACA DE LA CRUZ,30,38.1,-1.8667,643
7121A,CALASPARRA,30,38.2333,-1.7,350
7127X,BULLAS,30,38.0333,-1.6833,690
7138B,JUMILLA,30,38.45,-1.3333,485
7145D,CIEZA,30,38.2167,-1.3667,265
7158X,ARCHENA,30,38.1167,-1.3,150
7172X,MULA,30,38.0333,-1.4333,255
7178I,MURCIA,30,38,-1.1667,62
7195X,"CARAVACA DE LA CRUZ, LOS ROYOS",30,37.9167,-2.05,985
7203A,"LORCA, ZARCILLA DE RAMOS",30,37.8333,-1.8667,646
7209,LORCA,30,37.65,-1.6833,312
7211B,PUERTO LUMBRERAS,30,37.5667,-1.7833,445
7218Y,TOTANA,30,37.75,-1.5,281
7227X,ALHAMA DE MURCIA,30,37.85,-1.3333,157
7228,"ALCANTARILLA, BASE AÉREA",30,37.95,-1.2167,75
7237E,MOLINA DE SEGURA,30,38.1333,-1.15,170
7244X,ORIHUELA,3,38.0667,-0.9667,26
7247X,EL PINÓS/PINOSO,3,38.3833,-1.0333,575
7250C,ABANILLA,30,38.1833,-1.0333,174
7261X,ROJALES,3,38.0833,-0.7,31
7275C,YECLA,30,38.6,-1.15,640
8005X,FONTANARS DELS ALFORINS,46,38.7667,-0.7833,622
8008Y,VILLENA,3,38.5667,-0.85,486
8013X,NOVELDA,3,38.3833,-0.75,233
8018X,ELX/ELCHE,3,38.2833,-0.6667,110
8019,ALICANTE-ELCHE AEROPUERTO,3,38.2667,-0.5667,43
8025,ALACANT/ALICANTE,3,38.3667,-0.4833,81
8036Y,BENIDORM,3,38.5333,-0.1333,36
8050X,JÁVEA/ XÀBIA,3,38.7833,0.1667,15
8057C,PEGO,3,38.8333,-0.1167,60
8058X,OLIVA,46,38.9167,-0.0833,5
8058Y,MIRAMAR,46,38.95,-0.1333,12
8059C,ALCOI/ALCOY,3,38.7,-0.45,530
8072Y,BARX,46,39.0167,-0.3,340
8084Y,PANTANO DE LA TOBA (AUTOMATICA),16,40.2167,-1.9167,1154
8096,CUENCA,16,40.0667,-2.1167,949
8155Y,MOTILLA DEL PALANCAR,16,39.55,-1.9,830
8175,ALBACETE BASE AÉREA,2,38.95,-1.85,702
8177A,CHINCHILLA,2,38.9333,-1.65,880
8178D,ALBACETE,2,39,-1.85,674
8193E,JALANCE,46,39.2,-1.0833,372
8198Y,ALMANSA,2,38.85,-1.05,710
8203O,ZARRA,46,39.0667,-1.1,855
8210Y,SALVACAÑETE,16,40.1,-1.5,1160
8245Y,MIRA,16,39.7,-1.4333,815
8270X,BICORP,46,39.1333,-0.7833,305
8283X,ONTINYENT,46,38.8167,-0.6,350
8293X,XÀTIVA,46,39,-0.5167,88
8300X,CARCAIXENT,46,39.1,-0.4333,25
8309X,UTIEL,46,39.5667,-1.2333,758
8325X,POLINYÀ DE XÚQUER,46,39.1833,-0.3667,12
8337X,TURÍS,46,39.3833,-0.6167,186
8354X,ALBARRACÍN,44,40.4167,-1.4333,1130
8368U,TERUEL,44,40.35,-1.1167,902
8376,JABALOYAS,44,40.2333,-1.4,1430
8381X,ADEMUZ,46,40.05,-1.2833,705
8395X,CHELVA,46,39.75,-0.9833,515
8409X,LLÍRIA,46,39.65,-0.65,198
8414A,VALENCIA AEROPUERTO,46,39.4833,-0.4667,56
