idema,nombre,provincia_id,latitud,longitud,altitud
8416,VALÈNCIA,46,39.4667,-0.35,11
8416X,"VALENCIA, UPV",46,39.4667,-0.3333,6
8416Y,"VALÈNCIA, VIVEROS",46,39.4667,-0.35,11
8439X,SEGORBE,12,39.7833,-0.4833,400
8446Y,SAGUNT/SAGUNTO,46,39.7,-0.25,24
8458X,CEDRILLAS,44,40.4167,-0.8333,1380
8472A,MONTANEJOS,12,40.0833,-0.5333,601
8486X,MOSQUERUELA,44,40.35,-0.45,1515
8489X,VILLAFRANCA DEL CID/VILAFRANCA,12,40.4167,-0.25,1130
8492X,ATZENETA DEL MAESTRAT,12,40.2167,-0.1667,420
8500A,CASTELLÓ - ALMASSORA,12,39.95,-0.0667,43
8501,CASTELLÓ DE LA PLANA,12,39.9833,-0.0167,23
8503Y,TORREBLANCA,12,40.2,0.1833,35
8520X,LA POBLA DE BENIFASSÀ-FREDES,12,40.6833,0.15,1165
8523X,VINARÒS,12,40.55,0.4167,111
9001D,REINOSA,39,42.9833,-4.15,870
9001S,ALTO CAMPOO,39,43.0333,-4.3667,1650
9012E,SANTA GADEA DE ALFOZ,9,42.95,-3.95,915
9016X,"VALDERREDIBLE, CUBILLO DE EBRO",39,42.8,-4.0167,770
9019B,"VALDERREDIBLE, POLIENTES   ",39,42.8,-3.9333,720
9027X,SARGENTES DE LA LORA,9,42.7333,-3.8833,1017
9031C,BRIVIESCA,9,42.55,-3.3,730
9051,MEDINA DE POMAR,9,42.9167,-3.4667,580
9060X,LALASTRA,1,42.8667,-3.2167,910
9069C,MIRANDA DE EBRO,9,42.6833,-2.95,460
9073X,"AGURAIN/SALVATIERRA, OPAKUA",1,42.8167,-2.35,660
9087,VITORIA AERÓDROMO,1,42.8333,-2.65,521
9091O,FORONDA-TXOKIZA,1,42.8667,-2.7333,513
9091R,VITORIA-GASTEIZ AEROPUERTO,1,42.8667,-2.7167,513
9111,BELORADO,9,42.4167,-3.1667,820
9115X,VALDEZCARAY,26,42.25,-2.9667,1630
9121X,HARO,26,42.5667,-2.85,465
9122I,LABASTIDA,1,42.6,-2.7667,612
9136X,"ANGUIANO, VALVANERA",26,42.2167,-2.8667,1006
9141V,NÁJERA,26,42.4,-2.7167,500
9145X,LEZA,1,42.5667,-2.6167,575
9145Y,CENICERO,26,42.4667,-2.6333,429
9170,"LOGROÑO, AEROPUERTO",26,42.45,-2.3167,353
9171K,LOS ARCOS,31,42.5667,-2.1833,470
9178X,CAMPEZO/KANPEZU,1,42.6667,-2.3333,570
9188,ENCISO,26,42.1333,-2.2667,855
9195C,ASTÚN- LA RACA,22,42.7833,-0.5,2276
9198X,CANFRANC,22,42.7333,-0.5,1197
9201K,JACA,22,42.5667,-0.5333,823
9201X,JACA,22,42.5667,-0.5333,832
9207,"VALLE DE HECHO, HECHO",22,42.7333,-0.75,860
9208E,ARAGÜÉS DEL PUERTO,22,42.7,-0.6667,1025
9211F,"BAILO, PUYALTO",22,42.5,-0.8167,722
9218A,ISABA/IZABA,31,42.85,-0.9167,838
9228J,OROZ-BETELU/OROTZ-BETELU,31,42.8833,-1.3,635
9228T,RONCESVALLES/ORREAGA,31,43,-1.3167,947
9238X,NAVASCUÉS/NABASKOZE,31,42.7167,-1.1167,612
9244X,SOS DEL REY CATÓLICO,50,42.4833,-1.2,626
9245X,CÁSEDA,31,42.5167,-1.35,440
9252X,OLITE/ERRIBERRI,31,42.4833,-1.65,390
9257X,"ESTERIBAR, EMBALSE DE EUGI",31,42.9667,-1.5167,615
9262,PAMPLONA,31,42.8167,-1.6333,450
9262P,MONREAL/ELO,31,42.7,-1.4833,585
9263D,"PAMPLONA, AEROPUERTO",31,42.7667,-1.65,459
9263X,"ARANGUREN, ILUNDAIN  ",31,42.7667,-1.5167,572
9274X,IRURTZUN,31,42.9167,-1.8333,432
9280B,LARRAGA,31,42.5333,-1.85,375
9283X,CADREITA,31,42.2,-1.7,268
9287A,SAN PEDRO MANRIQUE,42,42.0167,-2.2167,1096
9293X,"ALFARO, LA PLANA",26,42.1667,-1.7333,371
9294E,"BARDENAS REALES, BASE AÉREA",31,42.1833,-1.4667,295
9299X,TARAZONA,50,41.9,-1.7167,475
9301X,MONTEAGUDO,31,41.95,-1.6833,410
9302Y,TUDELA,31,42.05,-1.6,297
9321X,EJEA DE LOS CABALLEROS,50,42.1167,-1.1333,321
9336D,CASTEJON DE VALDEJASA,50,41.9833,-0.9833,543
9344C,ARCOS DE JALÓN,42,41.2,-2.2833,863
9352A,ALMAZUL,42,41.5667,-2.1333,1000
9354X,ALHAMA DE ARAGON,50,41.2833,-1.8833,703
9374X,SANTA EULALIA DEL CAMPO,44,40.5667,-1.3167,1000
9377Y,EL PEDREGAL,19,40.7667,-1.5667,1185
9381,"CALAMOCHA, AERÓDROMO",44,40.85,-1.3,932
9381I,CALAMOCHA,44,40.9167,-1.2833,884
9390,DAROCA,50,41.1,-1.4,774
9394X,CALATAYUD,50,41.3167,-1.6333,582
9427X,LA ALMUNIA DE DOÑA GODINA,50,41.4667,-1.3667,370
9434,"ZARAGOZA, AEROPUERTO",50,41.65,-1,249
9434P,"ZARAGOZA, VALDESPARTERA",50,41.6167,-0.9333,258
9436X,FONFRÍA,44,40.9833,-1.0833,1255
9445L,"FORMIGAL, SARRIOS",22,42.75,-0.3833,1800
9451F,"PANTICOSA, PETROSOS",22,42.7,-0.2667,1850
9453X,"BIESCAS, EMBALSE DE BÚBAL",22,42.6833,-0.3167,1100
9460X,SABIÑÁNIGO,22,42.5,-0.35,775
9491X,ALMUDÉVAR,22,42.0167,-0.5833,390
9495Y,LECIÑENA,50,41.7833,-0.6167,405
9501X,"VALMADRID ",50,41.4333,-0.8833,535
9510X,QUINTO,50,41.4167,-0.5,205
9513X,MUNIESA,44,41.0167,-0.8,800
9531Y,MONTALBÁN,44,40.8167,-0.7833,895
9546B,HIJAR,44,41.1667,-0.4333,305
9550C,"ANDORRA, HORCALLANA",44,40.9667,-0.4,762
9561X,CASTELLOTE,44,40.7833,-0.3,755
9562X,MORELLA,12,40.6167,-0.1,990
9563X,CASTELLFORT,12,40.4833,-0.1833,1220
9569A,CALANDA,44,40.9333,-0.2333,466
9573X,ALCAÑIZ,44,41.05,-0.1333,334
9574B,"CASPE, PLANA DEL PILÓN",50,41.2333,-0.0667,215
9576C,BUJARALOZ,50,41.5167,-0.1667,357
9585,LA MOLINA,17,42.3167,1.9333,1699
9590,"MARTINET  ",25,42.35,1.6833,1038
9590D,CAP DE REC,25,42.4167,1.6667,1940
9619,LA SEU D'URGELL,25,42.35,1.45,677
9632X,TUIXENT,25,42.2167,1.5667,1196
9638D,COLL DE NARGÓ,25,42.15,1.3,609
9647X,TORÀ,25,41.8,1.3833,435
9650X,ARTESA DE SEGRE,25,41.8667,1.1,400
9657X,ESTERRI D'ÀNEU,25,42.6167,1.1167,952
9660,SANT MAURICI (LLAC),25,42.5667,1,1907
9677,PORT AINÉ,25,42.4,1.2,2410
9689X,"TORRE DE CABDELLA ",25,42.45,0.9833,1273
9698U,TALARN,25,42.2,0.85,807
9707,LLIMIANA,25,42.0667,0.9,515
9718X,TORDERA - GRANYANELLA,25,41.6667,1.2167,463
9720X,TÀRREGA,25,41.65,1.1333,388
9724X,OS DE BALAGUER,25,41.8667,0.75,520
9726E,LLORAC,43,41.55,1.3,657
9729X,MOLLERUSSA,25,41.6167,0.85,252
9744B,VALL DE BOÍ,25,42.5,0.7833,1089
9751,SOPEIRA,22,42.3167,0.7333,760
9756X,BENABARRE,22,42.1,0.4667,765
9771,"LLEIDA, OBSERVATORIO",25,41.6167,0.6167,199
9771C,LLEIDA,25,41.6167,0.5833,186
9772X,LA POBLA DE CÉRVOLES,25,41.35,0.9,673
9775X,EL SOLERÀS,25,41.4,0.6667,392
9776D,ELS TORMS,25,41.3833,0.7333,488
9784P,BIELSA,22,42.6167,0.2167,992
9808X,"AÍNSA-SOBRARBE, LA SERRETA",22,42.4167,0.1333,610
9812M,"PARADOR DE ORDESA, PARQUE NACIONAL ORDESA Y MONTEPERDIDO",22,42.65,-0.0833,1206
9814A,TORLA,22,42.6167,-0.1,1020
9814I,"TORLA-ORDESA, EL CEBOLLAR",22,42.65,-0.1167,1905
9814X,TORLA - ORDESA,22,42.6333,-0.1,1076
9838B,BENASQUE,22,42.5833,0.5167,1120
9839V,"CERLER, COGULLA",22,42.55,0.5333,2374
9843A,SEIRA,22,42.4667,0.4333,825
9855E,"CAPELLA, LAGUARRES",22,42.2,0.45,600
9866C,BARBASTRO,22,42.0167,0.1333,305
9894Y,SARIÑENA,22,41.7833,-0.15,300
9898,"HUESCA, AEROPUERTO",22,42.0833,-0.3167,546
9901X,HUESCA,22,42.1333,-0.3833,463
9908X,LANAJA,22,41.7667,-0.3167,380
9911X,BALLOBAR,22,41.6167,0.1833,178
9918Y,"TAMARITE DE LITERA, LA MELUSA",22,41.7667,0.3667,218
9924X,FRAGA,22,41.5167,0.35,170
9935X,VALDERROBRES,44,40.8667,0.1333,483
9946X,HORTA DE SANT JOAN,43,40.95,0.3,495
9947X,LA POBLA DE MASSALUCA,43,41.1667,0.35,370
9961X,CABACÉS,43,41.2333,0.7333,363
9975X,RASQUERA,43,41,0.6,112
9981A,ESTACIÓN DE TORTOSA (ROQUETES),43,40.8167,0.4833,50
9987P,SANT JAUME D'ENVEJA,43,40.6833,0.8,1
9988B,CAP DE VAQUÈIRA,25,42.6833,0.9667,2467
9990X,"NAUT ARAN, ARTIES ",25,42.7,0.8667,1161
9994X,BOSSÒST,25,42.7667,0.6833,722
9995Y,VALCARLOS/LUZAIDE,31,43.0833,-1.3,334
9998X,BELLO,44,40.9167,-1.4833,1006
B013X,"ESCORCA, LLUC",7,39.8167,2.8833,490
B051A,"SÓLLER, PUERTO",7,39.7833,2.6833,5
B087X,BANYALBUFAR,7,39.6833,2.5,60
B103B,ANDRATX - SANT ELM,7,39.5667,2.3667,52
B158X,"CALVIÀ, ES CAPDELLÀ",7,39.55,2.45,50
B228,"PALMA, PUERTO",7,39.55,2.6167,3
B236C,"PALMA, UNIVERSITAT",7,39.6333,2.6333,95
B248,"SIERRA DE ALFABIA, BUNYOLA",7,39.7333,2.7,1030
B275E,"SON BONET, AEROPUERTO",7,39.6,2.7,47
B278,"PALMA DE MALLORCA, AEROPUERTO",7,39.55,2.7333,5
B301,"LLUCMAJOR, CAP BLANC",7,39.3667,2.7833,113
B334X,LLUCMAJOR,7,39.4833,2.8833,140
B341X,PORRERES,7,39.5,3,149
B346X,PORRERES,7,39.5167,3.0167,120
B362X,"CAMPOS, CAN SION",7,39.4,3.05,40
B373X,"CAMPOS, SALINES LLEVANT",7,39.35,3,3
B398A,"CABRERA, PARQUE NACIONAL DE CABRERA",7,39.1333,2.9333,165
B410B,SANTANYÍ,7,39.3333,3.1333,45
B434X,"PORTOCOLOM  ",7,39.4,3.2667,17
B496X,SON SERVERA,7,39.6167,3.3833,25
B526X,ARTÀ,7,39.6833,3.35,110
B569X,CAPDEPERA,7,39.7167,3.4667,57
B603X,ARTÀ-COLÒNIA DE SANT PERE,7,39.7167,3.2667,99
B605X,"MURO, S'ALBUFERA",7,39.7833,3.1,2
B614E,MANACOR,7,39.55,3.2167,100
B640X,PETRA,7,39.6,3.1167,95
B644B,SINEU,7,39.6333,3,120
B656A,SANTA MARÍA DEL CAMÍ,7,39.65,2.8,121
B662X,BINISSALEM,7,39.6667,2.8667,105
B684A,"ESCORCA, SON TORRELLA",7,39.7833,2.7833,842
B691,LA PUEBLA (SA CANOVA),7,39.7333,3,40
B691Y,SA POBLA,7,39.7333,3.0167,40
B760X,POLLENÇA,7,39.8667,3.0167,45
B780X,PORT DE POLLENÇA,7,39.9,3.1,2
B800X,"LA MOLA, MAÓ",7,39.8667,4.3167,78
B825B,ES MERCADAL,7,39.9833,4.0833,80
B860X,CIUTADELLA,7,39.9833,3.85,20
B870C,"CIUTADELLA, CALA GALDANA",7,39.9333,3.95,43
B893,"MENORCA, AEROPUERTO",7,39.85,4.2,91
B908X,SANT JOAN DE LABRITJA,7,39.05,1.4833,110
B925,SANT ANTONI DE PORTMANY,7,38.95,1.3167,32
B954,"IBIZA, AEROPUERTO",7,38.8667,1.3833,6
B957,EIVISSA,7,38.9167,1.4333,3
B986,FORMENTERA,7,38.6833,1.45,24
C018J,TÍAS,35,28.9667,-13.6833,376
C019V,YAIZA PLAYA BLANCA,35,28.85,-13.8333,6
C029O,LANZAROTE AEROPUERTO,35,28.95,-13.6,14
C038N,HARÍA,35,29.1333,-13.4833,277
C048W,TINAJO,35,29.0333,-13.6667,275
C101A,ROQUE DE LOS MUCHACHOS,38,28.75,-17.8833,2223
C117A,PUNTAGORDA,38,28.75,-17.9833,684
C117Z,TIJARAFE,38,28.6667,-17.9333,733
C126A,EL PASO,38,28.65,-17.85,844
C129V,FUENCALIENTE,38,28.45,-17.8333,19
C129Z,TAZACORTE,38,28.5833,-17.9,62
C139E,LA PALMA AEROPUERTO,38,28.6167,-17.75,33
C148F,SAN ANDRÉS Y SAUCES,38,28.8,-17.7667,362
C229J,PÁJARA,35,28.0333,-14.35,15
C239N,"TUINEJE,PUERTO GRAN TARAJAL",35,28.2,-14.0167,1
C248E,ANTIGUA,35,28.4167,-14.0167,252
C249I,FUERTEVENTURA AEROPUERTO,35,28.4333,-13.85,25
C258K,LA OLIVA,35,28.6,-13.9167,217
C314Z,"VALLEHERMOSO, ALTO IGUALERO  ",38,28.1,-17.2333,1474
C316I,ARURE,38,28.1167,-17.3,916
C317B,AGULO,38,28.1667,-17.2,765
C319W,"VALLEHERMOSO, DAMA",38,28.05,-17.3,190
C328W,HERMIGUA,38,28.15,-17.1833,252
C329B,"LA GOMERA, AEROPUERTO",38,28.0167,-17.2,219
C329Z,SAN SEBASTIÁN DE LA GOMERA,38,28.0833,-17.1,15
C406G,"LA OROTAVA, CAÑADAS TEIDE",38,28.2167,-16.6167,2150
C412N,CITFAGRO_89_CHAVAO,38,28.2167,-16.7,2071
C415A,CITFAGRO_64_HOYOS,38,28.3,-16.8,990
C417J,CITFAGRO_74_CHIO,38,28.2333,-16.7833,735
C418I,CITFAGRO_05_GUIAISO1,38,28.2,-16.7833,476
C418L,CITFAGRO_76_POZO,38,28.2,-16.75,700
C419L,LOMO DEL BALO,38,28.2,-16.7833,403
C419X,ADEJE,38,28.0667,-16.7,130
C422A,CITFAGRO_94_LOSTOPOS,38,28.1667,-16.65,1833
C423R,CITFAGRO_90_PICACHO,38,28.2167,-16.5167,1654
C426E,CITFAGRO_13_VILAFLOR,38,28.1333,-16.6167,1258
C426I,CITFAGRO_77_PINAL,38,28.1167,-16.6,880
C426R,CITFAGRO_09_HELECHO,38,28.2167,-16.4833,930
C428T,ARICO,38,28.1667,-16.4667,418
C428U,CITFAGRO_01_ARICO,38,28.1167,-16.4667,135
C429I,TENERIFE SUR AEROPUERTO,38,28.0333,-16.55,64
C430E,IZAÑA,38,28.3,-16.4833,2369
C436I,CITFAGRO_54_TOPONEGRO,38,28.3167,-16.4,290
C436L,CITFAGRO_96_ARAYA,38,28.3667,-16.3833,525
C437E,CITFAGRO_81_MENA,38,28.2667,-16.4167,500
C438N,CANDELARIA,38,28.35,-16.4,463
C439J,GÜÍMAR,38,28.3167,-16.3667,115
C446G,"SAN CRISTÓBAL DE LA LAGUNA,LLANO DE LOS LOROS",38,28.5167,-16.2667,868
C447A,TENERIFE NORTE AEROPUERTO,38,28.4667,-16.3167,632
C448C,CITFAGRO_92_SANTACRUZ,38,28.45,-16.2667,136
C449C,STA.CRUZ DE TENERIFE,38,28.45,-16.25,36
C449F,"ANAGA ",38,28.5,-16.1833,19
C449Q,CITFAGRO_97_TAGANANA,38,28.55,-16.2167,305
C453I,CITFAGRO_88_GAITERO,38,28.3833,-16.4333,1744
C455M,CITFAGRO_87_AGUAMANSA,38,28.35,-16.4833,1065
C456E,CITFAGRO_10_RAVELO,38,28.45,-16.4,922
C456P,CITFAGRO_70_BENIJO,38,28.35,-16.5333,906
C456R,CITFAGRO_69_SUERTE,38,28.3667,-16.5333,551
C457E,CITFAGRO_67_MATANZA,38,28.4333,-16.4333,650
C457I,LA VICTORIA DE ACENTEJO,38,28.4333,-16.45,567
C458A,TACORONTE,38,28.4833,-16.4167,310
C458U,CITFAGRO_71_PALOB,38,28.3667,-16.5667,595
C459Z,PUERTO DE LA CRUZ,38,28.4167,-16.5333,25
C466O,CITFAGRO_91_CUBO,38,28.3333,-16.7833,878
C467I,CITFAGRO_73_REDON,38,28.35,-16.7,525
C468I,CITFAGRO_98_ELDRAGO,38,28.3667,-16.7167,218
C468O,CITFAGRO_62_TRIGO,38,28.35,-16.8,450
C468X,SAN JUAN DE LA RAMBLA,38,28.3667,-16.6167,667
C611E,VEGA DE SAN MATEO,35,27.9667,-15.5833,1702
C612F,"TEJEDA, CRUZ DE TEJEDA",35,28,-15.5833,1514
C614H,TEJEDA,35,27.9833,-15.6,1060
C619I,LA ALDEA DE SAN NICOLÁS,35,28,-15.8,10
C619X,AGAETE,35,28.1,-15.7,5
C619Y,LA ALDEA DE SAN NICOLÁS,35,28,-15.8,13
C623I,"SAN BARTOLOME TIRAJANA, CUEVAS DEL PINAR",35,27.9167,-15.5833,1220
C625O,"SAN BARTOLOME TIRAJANA, LOMO PEDRO ALFONSO",35,27.85,-15.6333,806
C628B,"LA ALDEA DE SAN NICOLÁS, TASARTE",35,27.9,-15.7667,318
C629Q,"MOGÁN, PUERTO RICO",35,27.7667,-15.7,10
C629X,"MOGÁN, PUERTO",35,27.8,-15.75,10
C635B,"SAN BARTOLOME TIRAJANA, LAS TIRAJANAS",35,27.9167,-15.5667,960
C639M,"MASPALOMAS, C. INSULAR TURISMO ",35,27.75,-15.5667,45
C639U,"SAN BARTOLOME TIRAJANA, EL MATORRAL",35,27.8,-15.45,41
C648C,AGÜIMES,35,27.9,-15.45,306
C648N,"TELDE, CENTRO FORESTAL DORAMAS",35,27.9833,-15.45,344
C649I,GRAN CANARIA AEROPUERTO,35,27.9167,-15.3833,24
C649R,"TELDE, MELENARA",35,27.9833,-15.3667,9
C656V,TEROR,35,28.0667,-15.5333,683
C658L,LAS PALMAS DE G.C. (TAFIRA CMT),35,28.0667,-15.45,269
C658X,"LAS PALMAS DE GRAN CANARIA, TAFIRA",35,28.0667,-15.45,269
C659H,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL",35,28.0833,-15.4,55
C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",35,28.1,-15.4167,15
C665T,VALLESECO,35,28.05,-15.55,900
C668V,AGAETE - SUERTE ALTA,35,28.0833,-15.6667,352
C669B,ARUCAS,35,28.1333,-15.5,86
C689E,MASPALOMAS,35,27.7333,-15.5833,6
C839I,TEGUISE,35,29.2167,-13.5,10
C839X,LA GRACIOSA,35,29.2167,-13.5,19
C916Q,"EL PINAR, DEPÓSITO",38,27.7167,-17.9667,948
C917E,"EL PINAR, LA DEHESA",38,27.7167,-18.1,713
C919K,TACORON-LAPILLAS-TORTUGA,38,27.65,-18.0167,98
C925F,"SAN ANDRÉS, VALVERDE",38,27.7667,-17.95,1070
C928I,VALVERDE,38,27.8,-17.9167,670
C929I,HIERRO AEROPUERTO,38,27.8167,-17.8833,32
C939T,"FRONTERA, SABINOSA",38,27.75,-18.1,20