fecha,actual_mean,actual_min,actual_max,actual_std,predicted_mean,predicted_min,predicted_max,predicted_std
2023-07-17,25.137713518099545,11.798829999999999,34.897619999999996,4.631277190053155,25.391638,18.533684,31.589602,1.7345579
2023-07-18,26.73309511864407,14.1995,34.997879999999995,4.39995538199569,26.643522,18.843164,32.404087,1.6193353
2023-07-19,26.215779457013575,10.400759999999998,35.6997,4.8745316432868835,25.981655,19.276543,32.137585,1.751761
2023-07-20,24.574258958097392,10.50102,37.198029999999996,4.420940495216609,24.707958,18.545626,30.835985,1.7058082
2023-07-21,23.069633740112995,9.002689999999998,33.29903,4.270485552773685,23.299793,16.624771,29.079683,1.7673317
2023-07-22,23.105217191392974,10.400759999999998,30.59758,3.8771027604482047,23.600792,16.591436,29.2427,1.679676
2023-07-23,24.305202095130237,13.202469999999998,30.99862,4.0117189768514665,24.655945,18.470518,30.449068,1.6518189
2023-07-24,23.53114455782313,8.60165,33.80033,4.966047267710685,23.733566,16.72155,30.199625,1.8815254
2023-07-25,21.876839796149486,4.201349999999998,32.79773,4.536255177242402,22.30148,14.35879,29.777622,1.9853047
2023-07-26,22.771432849035186,6.997489999999999,29.70081,3.6053931632803966,23.322098,17.330954,29.33515,1.6848917
2023-07-27,23.53248602491506,11.102579999999998,30.10185,3.110538579108584,23.888947,17.768389,29.415108,1.5328381
2023-07-28,23.43164898190045,11.00232,30.20211,3.1435370929799715,24.042294,18.40678,29.52526,1.5753195
2023-07-29,24.606685848416287,12.40039,31.60018,3.559199053568394,24.915403,18.858776,30.12454,1.6044937
2023-07-30,24.79749179661017,11.89909,32.89799,4.038466505399537,24.896204,17.039898,30.50614,1.6778742
2023-07-31,24.90419663276836,12.90169,32.89799,3.765598383967233,24.98995,19.158745,31.39891,1.6226261
2023-08-01,24.884051685520358,11.39779,35.90022,3.621977165348881,24.981642,18.670824,30.900633,1.6390333
2023-08-02,25.004424174208143,13.202469999999998,35.59944,3.78730308903056,25.10498,18.395905,30.77831,1.6697949
2023-08-03,22.6352933220339,5.398899999999999,35.1984,4.9692974538438,22.77157,15.550025,29.830404,1.9879049
2023-08-04,20.83543272933182,1.0988599999999995,30.30237,4.621078901599774,21.355358,10.507832,28.706617,2.0492415
2023-08-05,22.131236580135436,4.79734,32.001219999999996,4.0562035966171734,22.812023,16.46017,29.690313,1.6817108
2023-08-06,23.37604356659142,5.198379999999999,34.40189,4.817310552530127,23.793756,15.685962,30.950413,1.9323319
2023-08-07,23.514673593220337,7.7995699999999974,34.00084999999999,4.662930922379485,23.947212,15.7757635,29.55782,1.8695269
2023-08-08,25.328284303510756,11.999349999999998,34.60241,4.047189447080549,25.654133,18.807674,31.134916,1.5685657
2023-08-09,26.768059420454545,16.600169999999995,34.70267,3.3340681621771364,26.61584,18.465288,31.860651,1.4826338
2023-08-10,27.01472790723982,15.202100000000002,35.79996,3.936647553394443,26.488848,20.912754,33.821674,1.6162153
2023-08-11,27.030460214446947,15.001579999999999,39.598699999999994,3.705422634702178,26.477026,19.937967,31.864422,1.6192033
2023-08-12,26.36143154627539,13.497679999999997,40.400780000000005,4.154610583326826,25.888132,19.01282,32.346184,1.6516507
2023-08-13,25.703486297968393,13.597939999999998,39.19766,3.8852917243099045,25.479284,18.483057,31.33167,1.6755961
2023-08-14,25.112640508474573,13.79846,35.1984,3.3742466991807873,25.010986,18.18595,30.995241,1.6220013
2023-08-15,24.814191162528214,12.600909999999997,34.40189,3.5484881294601274,24.872137,17.827839,30.696062,1.6720022
2023-08-16,24.788390983050846,11.999349999999998,31.700439999999997,3.2991125409236473,24.881672,17.674553,30.429626,1.607359
2023-08-17,25.03379342015855,14.801059999999996,30.798099999999994,2.887178901412861,25.07382,17.522842,30.447535,1.5590726
2023-08-18,25.695721662895924,15.99861,32.602779999999996,2.7205694380674457,25.330023,19.492067,30.742867,1.5445235
2023-08-19,26.201451199095022,16.80069,34.40189,3.0717131630244285,25.885574,19.950178,30.793037,1.5313833
2023-08-20,27.19354128959276,16.399649999999998,35.1984,3.3388993642506457,26.72593,19.582226,31.605148,1.5193605
2023-08-21,28.058957986425337,16.399649999999998,34.20137,3.0867533456722125,27.19327,21.820728,31.73954,1.4146929
2023-08-22,28.45284581632653,15.798089999999997,35.6997,3.0174147750082336,27.307236,22.00866,32.30475,1.4838822
2023-08-23,29.010697081447958,15.798089999999997,35.1984,2.65116171670653,27.573103,21.685717,32.357563,1.4466729
2023-08-24,28.129918607021516,16.399649999999998,35.09814,3.1032347821894595,27.074108,21.418037,31.430521,1.4869483
2023-08-25,26.18320343537415,11.19727,35.1984,4.528504542210433,25.809452,19.884224,32.098095,1.6869957
2023-08-26,23.652732031782065,6.000459999999998,33.80033,5.274085695136222,23.467655,16.755499,32.014088,2.0294616
2023-08-27,19.644073727272726,2.2017199999999986,30.402629999999995,4.7895436365142485,19.869411,13.580322,27.01664,2.0061293
2023-08-28,20.393010113895215,1.8006799999999996,29.60055,3.9468063454732247,20.74267,9.624181,27.422567,1.8562832
2023-08-29,20.90794224744608,2.001199999999999,28.998989999999996,4.094192914880027,21.29806,11.167567,28.638659,1.8936332
2023-08-30,20.61897231030577,4.401869999999997,29.60055,3.9459166675753936,21.097633,11.161634,27.1343,1.7433856
2023-08-31,21.575295260180994,8.20061,28.69821,3.2856896540624394,22.215853,14.192732,27.63235,1.6309725
2023-09-01,22.50431959276018,10.200239999999999,28.202479999999998,3.080436858265283,22.859385,17.0173,27.619083,1.54851
2023-09-02,19.69803943181818,7.599049999999997,27.50066,3.695176299156437,20.175562,9.616419,25.897575,1.7817508
2023-09-03,19.905879258836944,5.69968,28.597949999999997,3.2478665893462737,20.70413,12.81093,25.851309,1.7037418
2023-09-04,22.256590741163052,9.398159999999997,30.402629999999995,3.5093501558339635,22.331787,15.706987,27.669222,1.6558512
2023-09-05,22.36599447098976,11.39779,28.39743,3.045354779963063,22.589357,15.525991,27.041958,1.4984024
2023-09-06,22.738688482446204,11.59831,29.500289999999996,2.5064328610446918,22.820267,16.299614,27.34829,1.4498448
2023-09-07,23.175741087202717,12.199869999999997,28.69821,2.4060929170371366,23.138918,16.771215,27.653639,1.3652883
2023-09-08,22.968771900452488,12.600909999999997,27.600919999999995,2.3406236750155895,23.045183,17.169617,27.777824,1.3298072
2023-09-09,22.38910071509648,11.798829999999999,28.79847,2.7350155941360836,22.57237,15.397491,27.626825,1.4889044
2023-09-10,22.21833971526196,12.199869999999997,27.901699999999998,2.6371797144761504,22.435083,15.321308,28.538494,1.4098271
2023-09-11,21.64927678043231,8.802169999999998,27.199879999999997,2.91915655424223,21.94096,13.835848,26.713753,1.5549742
2023-09-12,21.06992745743473,8.100349999999999,28.39743,3.4090899326571007,21.455284,15.836194,26.234327,1.5016345
2023-09-13,21.1119961608154,7.198009999999998,27.80144,3.5991737489884494,21.530346,15.171919,26.433962,1.5402662
2023-09-14,21.920697295454545,8.00009,28.79847,3.4491057414847517,22.047974,16.538343,26.781813,1.4401054
2023-09-15,21.00334667423382,8.00009,28.00196,3.142502470496888,21.304644,15.576774,25.97543,1.4642171
2023-09-16,20.237979263873157,8.00009,27.701179999999997,3.379829588526224,20.624235,14.0058565,25.864502,1.6100658
2023-09-17,20.17567425170068,7.29827,29.901329999999994,4.169889964140694,20.479643,12.25424,27.49736,1.700432
2023-09-18,19.352439920454543,6.4014999999999995,28.30274,3.83891647350194,19.745321,12.531359,26.671741,1.7690278
2023-09-19,19.26580294450736,7.29827,26.197279999999996,3.141123476314507,19.78253,13.5772085,25.76957,1.4848231
2023-09-20,19.34039576923077,0.0015699999999999159,25.60129,3.221602540467761,19.789316,12.727881,26.842907,1.6218712
2023-09-21,18.196268323895808,4.60239,26.79884,4.109540074350768,18.620213,11.909922,24.478455,1.8018374
2023-09-22,16.891821738148984,0.89834,26.397799999999997,4.242972444186506,17.43606,11.142286,25.216316,1.9290597
2023-09-23,17.353098513513512,2.30198,27.600919999999995,3.756501523606955,18.074745,12.38203,27.047483,1.7816539
2023-09-24,19.230018245219345,9.398159999999997,25.90207,2.9907177153592,19.81772,12.480068,26.18085,1.5645636
2023-09-25,20.27655169853768,10.801799999999997,26.002329999999997,2.6861299412647868,20.725845,16.246195,26.18583,1.4429489
2023-09-26,20.60515681306306,10.601279999999997,26.99936,2.61026281601567,20.942364,15.388492,25.95472,1.4251679
2023-09-27,21.04846106981982,11.00232,26.397799999999997,2.586204567527256,21.262117,16.401619,25.88181,1.4035835
2023-09-28,21.301388463276833,11.798829999999999,27.50066,2.565030265227428,21.460953,15.738988,26.23448,1.3261199
2023-09-29,22.133908547297295,13.001949999999995,28.79847,2.587667783040387,22.11914,16.585705,26.272896,1.3158526
2023-09-30,23.10668983089064,13.202469999999998,29.80107,2.3921959013304686,22.805252,17.710587,28.915298,1.2952528
2023-10-01,23.36163507328072,13.79846,30.10185,2.312355724457252,22.88366,17.908997,26.946045,1.3069551
2023-10-02,22.947191286681715,12.600909999999997,30.59758,2.676930900723366,22.467068,18.020514,27.232738,1.3408391
2023-10-03,21.862518656884877,9.49842,33.29903,3.7057607272974944,21.561895,15.993341,26.746971,1.4606303
2023-10-04,22.257265688487582,9.799199999999999,34.00084999999999,3.588211075711971,21.68477,15.743892,29.151714,1.515485
2023-10-05,22.22873402951192,11.39779,32.201739999999994,3.242172055522168,21.861176,15.532303,28.24384,1.4671303
2023-10-06,22.763296327683612,10.70154,32.001219999999996,3.238953840987852,22.146479,16.538448,26.596836,1.2983156
2023-10-07,22.95056858597285,10.200239999999999,32.99825,3.225909921323653,22.218956,16.02758,27.956787,1.4178394
2023-10-08,22.47356487556561,8.802169999999998,33.198769999999996,3.271023272342566,21.764635,16.573153,28.158825,1.3809623
2023-10-09,21.743705848416287,10.200239999999999,33.59981,3.495481685872889,21.184698,15.565433,27.667702,1.476749
2023-10-10,21.08068429378531,9.799199999999999,33.59981,3.5790593961995514,20.625883,14.006288,27.05324,1.443811
2023-10-11,20.84662232505643,8.401129999999998,32.001219999999996,3.35105057851334,20.44402,14.208518,25.502724,1.4295892
2023-10-12,21.058014079096044,9.49842,29.400029999999994,3.1000745800830525,20.6108,13.174398,30.560759,1.5142666
2023-10-13,20.56140294915254,9.698939999999999,31.399659999999997,3.551664979136499,19.931221,12.997517,26.077322,1.5491518
2023-10-14,19.555354631936577,5.398899999999999,31.800699999999996,4.363796840557132,19.11235,10.67591,26.707644,1.7431136
2023-10-15,18.29476207248018,5.49916,29.80107,4.318610352351394,18.184696,9.2979965,24.773403,1.7310684
2023-10-16,18.861414171364146,3.599789999999999,28.39743,3.970280040175617,18.574886,12.495984,24.900024,1.5928938
2023-10-17,20.055345123873874,3.599789999999999,27.199879999999997,3.277307636910269,19.53783,14.484288,26.36629,1.4338968
2023-10-18,19.259553655793024,3.3992699999999996,26.59832,3.5980663287418255,18.802494,12.285215,25.243832,1.5012231
2023-10-19,16.759511109852774,2.2017199999999986,26.002329999999997,4.199337363058651,16.909931,11.162587,26.486652,1.8679224
2023-10-20,14.689767236693092,-4.799770000000001,27.400399999999998,4.664789369621877,14.913904,7.547602,24.878077,2.0634394
2023-10-21,13.439440180586907,-4.298470000000001,24.999729999999996,4.352733123446929,13.778347,7.139889,25.588924,2.1216137
2023-10-22,13.672030440677965,0.0015699999999999159,25.20025,4.047167807509672,14.15887,7.481523,24.655584,1.9973596
2023-10-23,14.867893670454544,-1.9980600000000008,25.20025,4.663785638128087,15.350261,8.794852,25.467598,2.0384736
2023-10-24,13.89591282138794,-2.8001400000000007,24.19765,4.462921034874044,14.358278,6.9654174,25.70027,2.1596406
2023-10-25,16.274299739229022,2.797709999999998,26.197279999999996,3.6324102208274747,16.386208,8.656459,24.87728,1.7933158
2023-10-26,16.46895572077185,2.797709999999998,25.60129,4.0839211173247305,16.587744,8.237014,25.09584,1.7696528
2023-10-27,14.603909818388194,-0.4997300000000005,25.300509999999996,4.451175574392396,14.675475,5.0555663,25.334654,2.0653844
2023-10-28,15.428632278911564,0.0015699999999999159,24.899469999999997,3.814158127517551,15.54354,6.8566136,25.095482,1.8559171
2023-10-29,15.37884961451247,0.20208999999999946,24.19765,3.567789987670388,15.518897,6.957669,24.73132,1.923776
2023-10-30,13.988163174061432,-2.8001400000000007,24.598689999999998,4.591941566404698,14.311895,7.798508,25.547192,2.0705702
2023-10-31,13.171986909090908,-0.39947000000000227,26.397799999999997,4.518192837385897,13.245291,3.6459699,24.642782,2.1830769
2023-11-01,14.595589591373438,0.0015699999999999159,26.197279999999996,4.315218431982859,14.67661,8.958587,25.029043,1.9582714
2023-11-02,13.952116045454543,-1.7975400000000012,25.09999,4.934638791495348,14.277397,8.289496,25.108849,2.1351638
2023-11-03,12.076198297389327,-5.40133,25.400769999999998,5.041549686646032,12.175098,1.7226613,25.297987,2.363468
2023-11-04,14.12637006802721,-1.9980600000000008,24.49843,4.200680937342162,14.309508,6.0254583,24.904318,2.0460773
2023-11-05,13.002467259343147,-2.499360000000001,24.19765,4.536944705678962,13.032984,5.6942277,25.288116,2.2018101
2023-11-06,11.002756242905788,-3.401700000000001,24.19765,4.758120954199236,11.326331,4.241365,25.488886,2.3761075
2023-11-07,9.88895711211778,-5.000290000000001,23.40114,4.928557434201772,10.383523,0.07153954,25.257696,2.4159052
2023-11-08,10.880234178935448,-3.2011800000000012,23.601659999999995,4.306863918814798,11.399143,5.517764,24.160429,2.3046157
2023-11-09,12.81123117913832,-1.9980600000000008,23.80218,3.991220067883759,13.102072,3.555082,24.784752,2.0590556
2023-11-10,13.283872834467118,-1.9980600000000008,24.799209999999995,4.158443598320375,13.31688,3.7664237,25.155813,2.132378
2023-11-11,15.64547452894438,0.9985999999999983,24.799209999999995,3.541087896486249,15.601647,8.331293,24.268913,1.7193089
2023-11-12,16.605486818181816,3.499529999999998,24.999729999999996,3.3007592136286745,16.274046,8.217883,24.44723,1.6156962
2023-11-13,16.926163913538108,6.6020199999999996,26.297539999999998,3.414087100384656,16.546413,10.08239,24.550743,1.6433532
2023-11-14,16.854478663646656,6.802539999999999,27.901699999999998,3.7884053291129023,16.496805,10.557379,26.026503,1.6772732
2023-11-15,16.17101566101695,3.599789999999999,29.19951,4.1176166817559166,15.871003,8.315991,24.170542,1.7838376
2023-11-16,15.856030587570618,2.797709999999998,27.80144,3.7162703243598916,15.688718,9.943752,24.626223,1.7027066
2023-11-17,14.793830985277461,2.2017199999999986,26.297539999999998,4.04912858717069,14.669668,6.576837,23.913214,1.7299557
2023-11-18,14.878270419026046,7.398529999999998,25.501029999999997,3.4750067653284327,14.93435,8.3756485,23.837177,1.753932
2023-11-19,14.80953498866213,5.900199999999999,24.598689999999998,3.3978982784344502,14.95119,7.424341,23.822887,1.7263736
2023-11-20,13.44139268707483,1.7004199999999983,26.397799999999997,4.322546064092675,13.655569,5.052316,23.68189,1.967494
2023-11-21,11.771042866817155,-5.200810000000001,30.001589999999997,5.431817065813723,11.707129,4.930367,24.504604,2.2736802
2023-11-22,11.043717799097065,-6.598880000000001,25.400769999999998,5.04593605499507,10.782104,4.8829775,24.064392,2.2445414
2023-11-23,10.456654229471315,-3.401700000000001,24.19765,4.4964574216133855,10.332313,4.151807,22.885046,2.3076022
2023-11-24,10.9085771509009,0.402609999999999,23.000099999999996,3.9307417152956488,10.936492,3.759787,23.411812,2.0427086
2023-11-25,10.883430608108107,-3.5019600000000004,23.200619999999997,3.974929159779316,11.060312,3.7213135,24.535852,2.224435
2023-11-26,10.110259695603157,1.1991199999999977,22.79958,3.9484073903961576,10.497601,2.9407132,23.466713,2.1567678
2023-11-27,10.720091997742662,-0.5999900000000018,21.89724,4.0044692907928505,11.097472,2.8324323,23.73605,2.127763
2023-11-28,12.230866892655367,-4.298470000000001,21.602030000000003,3.684445032632242,12.395674,5.87012,23.219255,1.9798548
2023-11-29,13.405611176470586,-1.301810000000002,21.802549999999997,3.4999897877727992,13.407099,6.5950475,22.591448,1.7501853
2023-11-30,13.504389175141242,0.7980799999999988,22.79958,4.173116159632197,13.488598,6.735678,22.490358,1.8023081
2023-12-01,10.412126832579183,-4.69951,22.89984,5.041125376912256,10.709084,4.2775197,23.475836,2.2747445
2023-12-02,8.356765107344632,-8.899289999999999,22.599059999999998,4.9768963878769,8.8519745,2.332294,22.830845,2.3624134
2023-12-03,7.592149003397507,-7.200440000000001,22.29828,4.893527734476119,8.241034,2.2401347,22.550173,2.4737122
2023-12-04,9.13270502831257,-5.000290000000001,21.89724,4.141401843916212,9.587899,1.3738111,22.100502,2.1447644
2023-12-05,8.111055728813557,-6.99992,22.79958,4.980682823880004,8.655668,0.15210047,21.712051,2.3742077
2023-12-06,8.506576512415348,-3.6022200000000004,22.29828,5.038949230727605,9.000074,0.06379569,21.782047,2.3077972
2023-12-07,9.950943163841806,-1.301810000000002,22.599059999999998,4.765158405607338,10.312992,3.545172,21.565477,2.0968406
2023-12-08,10.685289446327683,-3.99769,22.39854,4.596208114931828,10.777817,4.00468,23.022467,2.2004533
2023-12-09,12.035341252821668,-1.301810000000002,24.002699999999997,4.3911770868494395,11.968548,4.4627047,21.93922,1.8873644
2023-12-10,13.834413532731375,2.9982299999999977,24.002699999999997,3.654295956110271,13.654367,6.259336,21.38417,1.743476
2023-12-11,14.035893050847456,4.401869999999997,24.19765,3.786269056486953,13.6677065,7.3924613,23.692831,1.7021477
2023-12-12,13.483720539932508,1.4998999999999987,23.40114,4.084320560794561,13.332863,6.6034203,24.353386,1.7820853
2023-12-13,10.663576382022471,-5.702110000000001,24.19765,4.774433714044016,10.455452,3.801667,22.837774,2.2388794
2023-12-14,9.161309831460672,-7.802,22.498800000000003,4.631654337020985,9.24929,1.8098887,22.520374,2.3077872
2023-12-15,9.737299316143496,-5.200810000000001,21.602030000000003,3.9703791412267595,9.844879,2.409676,21.587719,2.105381
2023-12-16,8.782737443946187,-1.2015500000000006,22.39854,4.372409767409862,8.992415,3.085338,21.724236,2.0697982
2023-12-17,7.993124370786516,-2.8001400000000007,21.802549999999997,4.443988932809447,8.397828,0.16775087,21.218195,2.3523812
2023-12-18,7.543562786516853,-3.5019600000000004,21.100730000000002,4.459194989429089,8.047157,1.0882581,21.062574,2.325051
2023-12-19,7.517642789651292,-4.5992500000000005,21.200989999999997,4.566727897309611,7.9275017,0.75146616,22.557428,2.2611325
2023-12-20,8.380823622047243,-4.799770000000001,21.40151,4.4691477781666915,8.620116,1.6026789,22.135685,2.2753038
2023-12-21,9.294001,-3.0006600000000003,20.59943,4.102629450089783,9.517733,1.2940221,21.29011,2.0430794
2023-12-22,10.207261955056177,-3.6022200000000004,20.799949999999995,3.990931956166556,10.308596,3.9932995,21.761024,1.9443856
2023-12-23,8.902530022446687,-0.8005100000000014,19.99787,3.9796716139448227,9.290393,2.378553,22.286716,2.0585413
2023-12-24,8.28030867117117,-1.7975400000000012,20.298649999999995,4.2429226248099114,8.81915,-0.0835018,20.979458,2.0636704
2023-12-25,7.964508413948256,-2.3991000000000016,20.799949999999995,4.635206542851471,8.46576,1.4371232,20.839575,2.1896093
2023-12-26,7.490434999999999,-3.5019600000000004,21.100730000000002,4.895182785159646,8.040108,1.4374468,21.5427,2.4038522
2023-12-27,7.8632172860360345,-4.5992500000000005,21.100730000000002,4.956453732143143,8.258021,1.870558,22.036171,2.3819942
2023-12-28,8.521955191011234,-1.7975400000000012,23.000099999999996,4.90925831949219,8.695791,2.6171117,21.707464,2.3182888
2023-12-29,9.570191640449435,-2.19858,23.80218,4.400334072547759,9.415858,3.1881015,20.044725,1.9774202
2023-12-30,9.894565910112357,-2.19858,22.097759999999997,4.244330103898977,9.9916525,2.2706819,21.851212,1.9697156
2023-12-31,9.38165049493813,-4.69951,22.39854,4.325477679412679,9.49851,4.186122,21.690462,2.0346696
2024-01-01,9.169551644144143,-4.799770000000001,21.00047,4.623875458688498,9.205804,1.3179808,21.550243,2.082878
2024-01-02,10.258508354002254,-0.0986900000000014,21.997500000000002,4.450095575340541,10.128271,3.0867043,21.68802,2.0050702
2024-01-03,11.92108211235955,0.402609999999999,21.802549999999997,3.98443277298593,11.726528,4.585522,20.220545,1.8311183
2024-01-04,10.478533934977579,-2.3991000000000016,21.301249999999996,4.426648601902602,10.546765,3.3519075,20.171236,1.9343126
2024-01-05,8.305316008968608,-7.802,21.802549999999997,4.886296109082568,8.473813,-0.35602888,19.224756,2.1710973
2024-01-06,7.279053187429852,-10.59814,20.799949999999995,4.969626274161026,7.5328956,1.3563962,18.365055,2.1370478
2024-01-07,6.775415977528088,-11.60074,20.799949999999995,5.12996806757218,6.998576,-0.531342,18.56374,2.3849187
2024-01-08,5.797725799549548,-11.801260000000001,21.200989999999997,5.515064467534538,6.161632,-1.1906881,19.859749,2.4319928
2024-01-09,6.668158267716534,-8.999550000000001,21.802549999999997,5.215235439958662,7.068019,-3.3388622,19.520355,2.358855
2024-01-10,7.377880855855854,-7.40096,22.39854,5.380382838925164,7.9697866,0.24336007,19.526373,2.2276177
2024-01-11,6.761109988738738,-7.10018,24.999729999999996,5.946118063738146,7.3352604,0.69704175,20.33657,2.440974
2024-01-12,6.827260786516852,-5.200810000000001,25.20025,6.069887527914507,7.237242,-2.7829492,20.834295,2.4679534
2024-01-13,8.784312128378376,-1.001030000000001,25.400769999999998,5.180403029788952,8.827902,1.853895,20.865906,2.2069612
2024-01-14,11.410439977502811,-2.19858,24.999729999999996,4.63187769391367,11.262946,2.0332236,23.249905,2.1171868
2024-01-15,12.827929887260428,-2.0983200000000006,24.999729999999996,4.107448861862721,12.528827,6.4869237,21.01235,1.7463927
2024-01-16,13.399189147025812,-1.9980600000000008,26.59832,4.388640889624819,12.995315,7.438979,22.863792,1.768757
2024-01-17,13.288077387387386,-3.0006600000000003,22.39854,3.902890872531816,12.702427,4.777847,22.28876,1.7365093
2024-01-18,12.492004309764308,-4.298470000000001,21.200989999999997,4.165942205303749,12.137969,4.876892,19.55945,1.7774003
2024-01-19,7.893253524130189,-6.39836,21.50177,5.559385814398473,8.245754,-0.1809631,19.865442,2.4080353
2024-01-20,6.550728542600896,-4.69951,21.200989999999997,5.028777963826457,7.0138283,-3.873239,18.626629,2.283518
2024-01-21,8.246162858744393,-2.499360000000001,20.298649999999995,4.472929290639232,8.574701,2.841084,19.401562,2.1245286
2024-01-22,9.844316374859707,1.1991199999999977,20.49917,3.9229721576113588,10.115749,2.7366674,19.766497,1.8772213
2024-01-23,12.487774465691787,2.001199999999999,23.10036,3.328848150503731,12.42913,5.5903435,20.96177,1.6142755
2024-01-24,13.321726895388075,4.401869999999997,23.000099999999996,3.098220345494756,13.193547,6.71336,21.218285,1.5686806
2024-01-25,13.59674822072072,3.8003099999999987,24.002699999999997,3.582228947945093,13.273906,7.6694603,21.474955,1.6401775
2024-01-26,13.26186662542182,4.401869999999997,24.49843,3.9303863703032857,12.840781,5.847131,21.602213,1.61824
2024-01-27,13.025372724215245,4.502129999999998,23.601659999999995,3.5739566133130185,12.680146,6.77129,20.783386,1.5896293
2024-01-28,12.510769876404492,2.6027599999999977,23.40114,3.6559951577255085,12.270394,6.261879,20.306479,1.6303855
2024-01-29,12.005389910011246,1.0988599999999995,22.699319999999997,3.847248273326059,11.751489,6.475671,21.2856,1.7592798
2024-01-30,11.305794354657687,2.402239999999998,23.200619999999997,3.9459067798431624,11.216836,4.832107,21.0523,1.7463423
2024-01-31,10.987447912457911,1.0988599999999995,23.200619999999997,3.9011347148589803,11.000615,4.653049,19.092978,1.5568656
