fecha,actual_mean,actual_min,actual_max,actual_std,predicted_mean,predicted_min,predicted_max,predicted_std
2024-02-01,10.8858001010101,-1.001030000000001,23.40114,3.7414535166083502,10.869296,4.1328263,18.77067,1.595837
2024-02-02,11.105983195067262,0.3023499999999977,23.000099999999996,3.4971979227945353,11.15282,5.7044396,20.909061,1.8313135
2024-02-03,11.153478060538115,1.9009399999999979,21.997500000000002,3.33988259399011,11.208349,4.952949,21.182463,1.7418022
2024-02-04,11.482896599326597,3.7000499999999974,22.79958,3.300027391060819,11.538217,4.136905,21.21712,1.7511936
2024-02-05,11.109357876404493,0.402609999999999,21.997500000000002,3.4956112933742953,11.153542,4.679194,21.09766,1.7802584
2024-02-06,11.268904826038156,-3.8974300000000004,22.89984,3.7730933244171716,11.254529,5.708223,21.767614,1.8202823
2024-02-07,11.143024943946187,-3.8027400000000013,23.902440000000002,4.4929412231157135,11.123497,4.715043,20.96973,1.8159254
2024-02-08,12.118926835016834,-4.498990000000001,23.30088,4.184730886119829,11.594608,4.940171,20.487524,1.8276184
2024-02-09,11.829793937007873,-2.19858,24.19765,4.457824637041072,11.597497,6.3920503,20.482683,1.8042803
2024-02-10,9.504393714609286,-7.6014800000000005,23.601659999999995,5.1012448204118,9.383338,1.2695106,20.103785,1.9788231
2024-02-11,8.812435163841807,-6.99992,21.200989999999997,4.76689855204909,8.774403,1.459943,19.400549,1.9778364
2024-02-12,12.21069495475113,-4.198210000000001,21.89724,4.250881146147934,11.972901,5.581139,20.13619,1.6009396
2024-02-13,13.61809121758737,-1.7975400000000012,24.097389999999997,4.065779002444917,13.228728,8.347041,20.63013,1.5607417
2024-02-14,14.364770483689536,4.99786,24.398169999999997,3.473899464813711,14.032209,8.373361,20.88788,1.4775709
2024-02-15,13.95364760992108,-0.8005100000000014,22.599059999999998,3.0720120002703264,13.536696,7.9622545,21.50713,1.4457412
2024-02-16,11.490112593010146,-6.7994,21.50177,3.86581242252584,11.492991,5.6784773,20.507729,1.726426
2024-02-17,11.626122364864864,-3.3014400000000013,22.599059999999998,3.871110826697235,11.558228,6.0828557,20.881485,1.7030842
2024-02-18,12.197041191011234,1.3996400000000004,24.19765,3.5051372636777933,12.07699,6.023812,19.87131,1.5799618
2024-02-19,12.984232393258427,-3.1009200000000017,24.799209999999995,3.6307243474343283,12.7415085,6.163095,20.880592,1.5665818
2024-02-20,12.626573352080989,-1.9980600000000008,23.80218,3.478869109733685,12.446028,5.6808896,21.175333,1.6712729
2024-02-21,11.874632067415728,3.19875,21.602030000000003,3.455802283885463,11.712527,5.849438,20.277084,1.7147229
2024-02-22,12.389312725225224,-1.9980600000000008,21.602030000000003,4.2576700608931874,12.208072,5.85771,21.24094,1.6825665
2024-02-23,8.865470011248593,-8.197470000000001,21.802549999999997,5.104137504194128,8.750899,1.3511639,20.654123,2.060206
2024-02-24,8.279015095398426,-10.59814,21.40151,4.73133284962321,8.357224,0.60670185,20.423073,1.9267945
2024-02-25,10.325781158605173,-7.200440000000001,21.00047,4.199411497722368,10.453082,3.3478224,18.284376,1.7424425
2024-02-26,9.189918524774773,-7.40096,20.49917,4.56470706950137,9.357151,1.3013974,20.057411,1.9851657
2024-02-27,8.441050428893904,-10.202670000000001,21.00047,4.731346671523956,8.298719,-0.9001834,20.061796,2.0373983
2024-02-28,9.271403340832395,-10.79866,21.40151,4.333977716299835,9.3094425,2.5056598,20.183775,1.9737136
2024-02-29,9.720070834272828,-5.200810000000001,21.40151,4.234479945482682,9.905924,3.4919162,20.600855,1.7543492
2024-03-01,8.884120506756755,-6.39836,20.19839,4.470052217773117,9.097153,2.495212,21.084034,2.0246258
2024-03-02,8.209747303370785,-7.40096,20.59943,4.703809202863413,8.749329,1.783963,20.086254,2.0557904
2024-03-03,7.49007392333709,-10.59814,21.00047,4.9151984397505375,7.835163,2.3629572,19.868155,1.9904302
2024-03-04,9.626411223344554,-7.40096,21.100730000000002,4.250481974331794,9.870175,3.3917456,18.24267,1.7530252
2024-03-05,9.63974153932584,-7.40096,20.799949999999995,4.364857791497342,9.815761,2.605573,20.71635,2.0415068
2024-03-06,9.560377654320986,-4.69951,21.00047,3.851390896729926,9.877943,4.3418374,20.207403,1.6705797
2024-03-07,9.85719316085489,-5.200810000000001,21.997500000000002,3.991188743067023,10.044765,2.4375157,19.461388,1.8500657
2024-03-08,8.92322341216216,-7.10018,20.59943,4.3363971756372885,9.099698,1.9201186,20.635393,1.9640352
2024-03-09,8.318038410372038,-6.097580000000001,21.40151,4.672102116336369,8.765771,1.6229407,19.561625,1.9345005
2024-03-10,9.500734560810809,-6.899660000000001,21.50177,4.402084504149572,9.761688,3.3207746,20.305616,1.9624732
2024-03-11,10.123090779661014,-5.90263,20.59943,4.120057117571687,10.276103,3.901346,20.842663,1.8503025
2024-03-12,10.927858885135134,-4.3987300000000005,20.398909999999997,3.3424704057471306,11.207545,5.608333,20.637278,1.609647
2024-03-13,12.404300316027086,1.3996400000000004,21.602030000000003,2.969446149324403,12.534773,6.1153436,20.524725,1.4912286
2024-03-14,12.91412987598647,0.9985999999999983,22.198019999999996,3.0404721653650952,12.95155,7.6691365,21.193178,1.4159681
2024-03-15,14.105361361079863,2.8979699999999995,21.802549999999997,3.149433218415116,14.055504,9.351694,21.640207,1.4320265
2024-03-16,14.881433408323959,2.001199999999999,25.400769999999998,3.543709773943764,14.723844,9.392451,21.567871,1.383975
2024-03-17,16.283733783783784,5.49916,26.197279999999996,3.0615635044886784,15.811623,10.696933,22.693995,1.2876143
2024-03-18,16.136968297632468,4.401869999999997,23.200619999999997,2.8452320116322816,15.872924,9.01151,22.149565,1.3659271
2024-03-19,16.231289819004523,4.702649999999998,23.10036,2.9097713850825975,16.01171,9.679483,22.494066,1.3461759
2024-03-20,15.110936828442435,2.402239999999998,22.097759999999997,2.6349283344300147,14.899694,9.476595,20.660202,1.3403347
2024-03-21,15.81448566591422,2.1014600000000003,22.198019999999996,2.3992813161993864,15.6745,10.711448,20.827845,1.278487
2024-03-22,17.02879625704622,-1.2015500000000006,27.400399999999998,3.108573268624635,16.763428,9.899121,21.790714,1.323258
2024-03-23,15.310752635135135,-0.19894999999999963,27.199879999999997,3.797672631914644,14.981932,7.6532125,21.712011,1.5404404
2024-03-24,13.348658951521983,0.0015699999999999159,22.097759999999997,3.559000043766498,13.198028,6.4483075,20.054817,1.6515545
2024-03-25,11.119811794582391,-2.599620000000001,22.498800000000003,3.771388051071427,11.480827,3.892691,18.689453,1.7472421
2024-03-26,8.27126636466591,-7.6014800000000005,20.398909999999997,4.569032587852471,8.864388,-0.14344734,20.13091,2.208567
2024-03-27,10.010847355278091,-6.19784,19.99787,4.369199444979349,10.390832,2.2820146,20.37128,1.9656199
2024-03-28,12.248743276643989,-2.599620000000001,21.40151,4.602643081566033,12.247623,5.2424197,20.46771,1.8339813
2024-03-29,10.992874392735526,-6.2981,21.200989999999997,4.704064777327385,11.434943,3.5601418,21.24251,1.9910553
2024-03-30,9.869970647727271,-6.19784,21.802549999999997,4.290436364287452,10.258944,4.0026517,19.601116,2.0090184
2024-03-31,9.675995397727272,-5.30107,21.997500000000002,4.716150583195739,10.22459,2.2069216,21.38361,1.9571569
2024-04-01,10.392140959367945,-5.40133,21.802549999999997,4.253243180403953,10.700081,4.0868664,18.961575,1.8332368
2024-04-02,11.281883932584268,-4.097950000000002,21.200989999999997,3.9900359042636415,11.596534,6.183943,21.567513,1.8314743
2024-04-03,14.181320920314253,-0.5999900000000018,22.599059999999998,3.3005640917164336,14.117604,8.651665,19.980673,1.3758241
2024-04-04,15.162635426008967,2.797709999999998,22.79958,3.1567326928698907,15.145451,10.002315,22.379023,1.4278579
2024-04-05,17.401542797752807,5.298639999999998,25.801809999999996,2.871487691035197,16.750723,12.214284,23.215302,1.3392782
2024-04-06,17.534154601571267,5.49916,26.002329999999997,3.111803724950763,16.913944,12.483757,22.597656,1.338128
2024-04-07,16.864560168728907,4.401869999999997,26.49806,3.3687947823525755,16.379103,8.898653,22.564112,1.4666896
2024-04-08,14.273380730337077,-0.19894999999999963,24.398169999999997,4.729977604139548,14.400492,8.444276,19.877468,1.761509
2024-04-09,11.497231066217731,-6.19784,23.30088,4.429991010803863,11.465797,4.695581,20.246315,1.882527
2024-04-10,13.175820269360267,-5.000290000000001,25.90207,4.064150498289956,13.124997,6.8256183,20.972616,1.7148564
2024-04-11,16.372970011173184,0.20208999999999946,32.40226,4.490373333573315,15.9493885,9.545066,22.928432,1.7074114
2024-04-12,17.548961932960893,2.1014600000000003,30.798099999999994,3.7830193370747667,17.046583,12.240757,24.169779,1.4787074
2024-04-13,18.55418823463687,3.19875,29.29977,2.748944056436849,18.08834,12.708599,23.146475,1.2704427
2024-04-14,18.683306387024608,3.299009999999998,28.79847,2.673443637697065,18.184593,12.530765,22.741339,1.303446
2024-04-15,17.748331420581653,3.299009999999998,28.39743,3.97567804440625,17.302523,11.749867,23.798058,1.5961667
2024-04-16,16.357170961968677,-2.19858,26.397799999999997,5.083039269537292,16.039877,8.558154,22.749771,1.8037629
2024-04-17,14.849557628635345,-3.6022200000000004,25.801809999999996,4.910133500258156,14.688898,8.231739,22.190832,1.8731587
2024-04-18,13.99007549327354,-7.200440000000001,24.097389999999997,4.746170460289789,14.10699,6.749561,22.730793,1.9292414
2024-04-19,13.981240828667412,-2.599620000000001,24.002699999999997,3.8756559406236595,14.170881,8.154438,20.155672,1.6129544
2024-04-20,14.539238778026904,-0.8005100000000014,23.701919999999998,3.41306561217413,14.6177,10.18716,21.562393,1.5602542
2024-04-21,13.772335387205386,-2.599620000000001,23.40114,3.788502019552329,13.972002,7.4821587,20.851562,1.6500298
2024-04-22,12.075725190582958,-8.102780000000001,22.599059999999998,4.830352887547359,12.051338,5.907191,20.76204,1.9819963
2024-04-23,10.766606591928248,-10.00215,23.000099999999996,5.177349558569716,10.948399,1.302068,21.223932,2.250368
2024-04-24,11.800661661054992,-6.7994,24.002699999999997,4.666497156855515,11.971951,5.5848427,21.32564,2.001477
2024-04-25,12.556231223344556,-3.6022200000000004,23.30088,4.127638607821774,12.778054,6.9438972,21.356781,1.8022254
2024-04-26,12.467898900112234,-3.1009200000000017,22.198019999999996,3.8148151606504994,12.938817,6.4497585,22.417965,1.7935942
2024-04-27,12.204367633069081,-5.6018500000000016,22.39854,4.624373565746991,12.6137295,3.6109707,22.487303,1.8689764
2024-04-28,11.59535525959368,-5.100550000000001,22.79958,4.066213048077899,12.232351,5.6485314,20.0238,1.8306938
2024-04-29,11.738181679819615,-5.30107,21.89724,3.7506435400255276,12.330112,5.239935,19.825043,1.745082
2024-04-30,12.649530022497185,-5.6018500000000016,21.50177,3.7235535087916,13.114505,6.5242968,20.831932,1.7603495
2024-05-01,11.25102332581736,-6.899660000000001,22.097759999999997,4.589046258948198,11.717649,4.63911,22.172075,2.0075905
2024-05-02,11.092295954802259,-6.7994,23.000099999999996,4.363138597566343,11.547702,4.4257035,22.604502,2.0713828
2024-05-03,12.788608251986378,-2.3991000000000016,22.29828,3.7975801132416573,13.142839,3.87837,21.31282,1.8218247
2024-05-04,16.1489433559322,1.4998999999999987,24.19765,3.026599466601241,16.233065,8.950493,23.9061,1.5685066
2024-05-05,16.278449063205414,1.3996400000000004,24.49843,3.7655036595043607,16.43637,8.433195,23.923708,1.7240489
2024-05-06,15.507501645856978,-0.70025,24.69895,4.419086299160581,15.547809,6.4500403,23.06159,1.8050946
2024-05-07,15.154418282485874,-2.29884,23.80218,4.162528964801347,15.358738,9.463127,22.514078,1.6948844
2024-05-08,16.706307353603602,-0.8005100000000014,25.400769999999998,3.6233882162629456,16.683498,11.801408,23.188566,1.5380512
2024-05-09,17.550607702702703,4.000829999999999,24.999729999999996,2.9199903421462166,17.551851,11.664821,23.221874,1.4017899
2024-05-10,18.63400494926719,6.802539999999999,24.598689999999998,2.518449206401769,18.471045,12.12804,23.119308,1.3562962
2024-05-11,18.451811512415347,5.69968,24.69895,2.627780523224741,18.387575,13.663039,23.785076,1.4085871
2024-05-12,17.809262347629797,6.501759999999998,24.002699999999997,3.0701707260274005,18.021511,13.158223,23.369497,1.445966
2024-05-13,17.70946854237288,4.79734,23.902440000000002,3.3871578931619197,17.853724,12.558994,23.310654,1.4444125
2024-05-14,15.183466275395032,1.1991199999999977,24.49843,4.4309242996264855,15.366316,9.191599,23.756222,1.8401403
2024-05-15,13.569222437923248,-1.301810000000002,23.40114,4.276034214349296,13.786323,7.467131,24.047752,1.911137
2024-05-16,13.631989378531072,-1.6025899999999995,22.79958,4.155811198633598,13.970637,6.342367,23.948729,1.9767928
2024-05-17,14.95391924036281,0.20208999999999946,24.19765,3.9124969433698062,15.358128,8.476326,23.80913,1.794848
2024-05-18,14.918629943310656,1.60016,23.40114,3.9723435414631174,15.428213,8.812091,23.99482,1.8117762
2024-05-19,14.847542445714284,0.402609999999999,23.501399999999997,3.7727436149768643,15.400164,5.97742,22.858753,1.7415317
2024-05-20,14.903317866061293,-1.2015500000000006,23.200619999999997,3.970075212140964,15.346274,6.2076225,23.595894,1.8272641
2024-05-21,15.082864022727271,0.3023499999999977,23.000099999999996,3.799262877332325,15.562977,9.388997,24.014324,1.7543902
2024-05-22,15.431952389580971,1.299379999999999,24.19765,3.9391539603299695,15.855477,6.4769473,23.812443,1.7084861
2024-05-23,15.790323468926552,1.60016,24.49843,3.9875815943230837,16.256392,10.007816,23.419546,1.77121
2024-05-24,17.22336948139797,1.8006799999999996,24.29791,3.6383029687683974,17.66573,12.087256,23.413979,1.5491598
2024-05-25,18.36236460496614,4.702649999999998,25.501029999999997,3.092028928988965,18.802622,13.810467,23.962465,1.4483386
2024-05-26,18.683004622322432,4.79734,27.199879999999997,3.841970927809453,19.090149,13.583507,24.972267,1.5932672
2024-05-27,18.478594282485872,5.198379999999999,27.30014,4.314701334442029,18.796999,12.480672,25.307562,1.7353653
2024-05-28,19.229980453514738,6.997489999999999,26.59832,3.47895644342651,19.574503,12.619006,24.633434,1.4985304
2024-05-29,20.57141636158192,8.401129999999998,28.39743,3.545021840159461,20.922464,14.382737,25.33047,1.4591949
2024-05-30,20.62628041760722,3.19875,29.80107,4.595850965576354,20.98311,13.501427,27.019821,1.7061946
2024-05-31,19.005826655405404,0.0015699999999999159,29.80107,5.076076775475275,19.224901,12.383593,27.495728,1.9742165
2024-06-01,18.117762392776523,-0.39947000000000227,28.202479999999998,4.4806439291276705,18.376732,11.32401,24.482454,1.7365506
2024-06-02,18.33925476297968,1.1991199999999977,26.698579999999996,3.9797289658313604,18.634184,13.323425,26.56509,1.6853255
2024-06-03,19.214216264108348,4.79734,26.79884,3.5211205959747316,19.557676,14.444602,26.89851,1.5344825
2024-06-04,20.1083322259887,7.097749999999997,27.099619999999994,3.1774400941785084,20.404806,15.05811,25.464518,1.4918376
2024-06-05,21.24234834645669,9.398159999999997,28.597949999999997,3.163253692243119,21.595676,16.708714,26.59597,1.4427049
2024-06-06,22.517695298759865,9.59868,32.10148,3.675839924424011,22.56974,15.73763,27.229464,1.5176656
2024-06-07,22.70246771234428,9.197639999999998,29.400029999999994,3.445689510583195,22.401598,14.815862,26.985739,1.5367349
2024-06-08,20.42503790486976,3.299009999999998,28.202479999999998,3.4326290227854765,20.522854,11.009391,27.959736,1.5889721
2024-06-09,18.35978535673839,3.3992699999999996,27.199879999999997,3.945118611381641,18.743858,9.005343,24.641521,1.7488545
2024-06-10,17.88645389772727,3.0984899999999986,26.397799999999997,3.8584187544580986,18.250782,9.691365,23.22003,1.6623207
2024-06-11,17.271870507900676,2.2017199999999986,26.002329999999997,4.032806690477529,17.880344,10.371324,23.655535,1.6503394
2024-06-12,17.037320699774266,-0.70025,24.999729999999996,4.138062025309564,17.701283,11.843804,23.784748,1.7540193
2024-06-13,17.964763291855203,2.6027599999999977,24.999729999999996,3.619524475195428,18.854,11.157682,23.873716,1.5911326
2024-06-14,20.451516952595934,8.100349999999999,27.400399999999998,3.639434138336201,20.947908,14.474439,26.502914,1.6299846
2024-06-15,19.565381792559183,5.799939999999998,28.998989999999996,4.336164388176662,19.830488,13.054547,25.646088,1.8520966
2024-06-16,19.54000468397291,6.802539999999999,27.400399999999998,3.4180452148201437,20.07445,14.488588,25.636093,1.5724725
2024-06-17,20.774702273755654,10.601279999999997,27.099619999999994,3.13400562058767,21.28551,14.327625,26.124296,1.5179034
2024-06-18,20.08143888135593,6.6020199999999996,27.600919999999995,3.778661139091954,20.60281,13.758864,26.868908,1.8164865
2024-06-19,18.759981806818182,3.299009999999998,27.80144,4.090072723920295,19.343596,10.913103,25.762413,1.888675
2024-06-20,17.87456572241183,2.402239999999998,26.899099999999997,3.998718334389823,18.431808,9.23437,26.514795,1.8265536
2024-06-21,19.036452714932125,4.502129999999998,26.99936,3.5689575658317145,19.72587,13.515563,26.131105,1.618639
2024-06-22,20.29653680634201,4.897599999999999,28.39743,4.034267635302469,20.824244,12.928797,27.149094,1.6782084
2024-06-23,21.19870648924122,4.60239,31.09888,4.077602173988699,21.70024,15.206242,28.673351,1.7016084
2024-06-24,22.05612330699774,6.4014999999999995,30.798099999999994,3.7296383284430763,22.3714,17.275349,28.293764,1.5994202
2024-06-25,22.62577583710407,10.200239999999999,30.59758,3.323382799396489,23.047665,17.017023,28.628445,1.4490331
2024-06-26,22.491478348416287,10.400759999999998,27.80144,2.742828684398501,22.81798,15.222091,29.429237,1.481739
2024-06-27,22.295924433106574,10.400759999999998,29.19951,3.2071972511129387,22.759356,15.717043,28.426737,1.6274825
2024-06-28,21.280248568181815,4.10109,28.39743,3.296392009817529,21.672361,15.687844,28.440767,1.6857134
2024-06-29,19.50118623287671,5.900199999999999,28.69821,3.5937150152138773,20.201723,10.221145,26.885508,1.8326935
2024-06-30,20.50872674657534,7.699309999999999,29.29977,3.4245734700726644,21.147238,13.514095,27.734108,1.7180413
2024-07-01,20.452018270762228,4.60239,28.597949999999997,3.6594537257303754,21.173073,14.416418,26.16158,1.6575716
2024-07-02,21.283921819221966,4.79734,29.60055,3.8857068038569245,21.870092,14.659879,26.870861,1.7174975
2024-07-03,22.448200546697038,6.802539999999999,32.201739999999994,4.184458266362038,22.938534,15.234362,27.826769,1.694535
2024-07-04,23.351909817974967,10.902059999999999,33.39929,4.3524964390326595,23.832453,16.63279,30.004408,1.7517972
2024-07-05,24.129382608200455,13.001949999999995,33.59981,3.6289177027404587,24.289473,16.827906,30.505974,1.6278365
2024-07-06,21.058796038812787,6.997489999999999,28.998989999999996,4.357447590849796,21.76499,13.753622,27.5276,1.8360255
2024-07-07,20.338292684869167,7.7995699999999974,28.202479999999998,3.7850771587417555,21.211683,13.9427805,27.997889,1.8130313
2024-07-08,21.844600648464162,11.00232,27.50066,2.840657952876534,22.483715,16.9952,27.637323,1.5616946
2024-07-09,22.683669441913437,11.798829999999999,28.79847,3.3028259506478017,23.12478,15.263246,28.573141,1.7219344
2024-07-10,24.036972551020405,12.80143,31.399659999999997,3.2401404952922053,24.364899,17.563934,30.262068,1.5247104
2024-07-11,25.08905816534541,13.79846,32.602779999999996,3.6344255674802897,25.116968,18.19302,30.639389,1.6064843
2024-07-12,23.171148833522086,7.899829999999999,33.80033,4.853011170495193,23.349293,16.464241,30.317451,1.8818992
2024-07-13,22.47127207482993,8.401129999999998,31.399659999999997,3.9530814206437968,22.830397,13.344883,29.373827,1.7615525
2024-07-14,23.32594183881952,12.500649999999995,31.900959999999998,3.2653474669826905,23.508375,16.312668,31.097189,1.7623996
2024-07-15,23.378929545970486,11.798829999999999,32.89799,3.9018854440424366,23.56804,15.733265,30.224728,1.7613555
2024-07-16,22.96552431972789,9.59868,32.40226,4.120791199524171,23.274212,14.87925,28.972416,1.7569989
2024-07-17,23.810143458049886,12.600909999999997,31.199139999999996,3.157856542761474,24.18832,17.147184,28.844532,1.6128461
2024-07-18,25.073868403171005,15.798089999999997,30.898359999999997,3.080485109578442,25.19255,17.996557,30.266775,1.546866
2024-07-19,26.7089953959276,15.202100000000002,33.39929,3.4838319129336677,26.287565,20.681845,30.810932,1.5260975
2024-07-20,25.371640916289593,11.798829999999999,33.39929,4.1365206355893305,25.275396,16.85143,31.817888,1.8007327
2024-07-21,22.635706063348415,5.5994199999999985,34.00084999999999,4.8567220175215615,22.94103,14.538859,29.886604,1.9307717
2024-07-22,23.452504977375565,9.002689999999998,31.800699999999996,3.8482319930617654,23.954535,16.744434,29.615715,1.6974857
2024-07-23,25.823276262740656,13.79846,34.40189,3.4987909231236225,25.875746,18.839407,31.855482,1.5619026
2024-07-24,26.747899018058686,14.600539999999999,34.897619999999996,3.7727907796700317,26.457727,19.963333,32.67368,1.6389794
2024-07-25,26.14889967231638,14.801059999999996,34.79736,3.5966685732898642,25.894049,19.635857,32.02481,1.6902618
2024-07-26,25.51558752542373,13.202469999999998,32.99825,3.272723600247656,25.510002,19.254171,30.801458,1.5715503
2024-07-27,25.401015735294116,13.30273,33.09851,3.41392045003009,25.599527,19.662785,30.374435,1.546925
2024-07-28,26.216497131519276,15.001579999999999,32.89799,3.212060965674643,26.213017,20.631634,30.906435,1.4903302
2024-07-29,26.979455347776508,13.397419999999995,35.90022,3.5557662469241866,26.509409,19.810799,31.854834,1.5091952
2024-07-30,27.126873667425965,13.898719999999996,34.50214999999999,3.6004956435694155,26.599155,19.564735,31.267855,1.5544863
2024-07-31,26.668589149659862,13.998979999999998,33.80033,3.6491409897939535,26.475946,20.18506,31.392612,1.5953974
2024-08-01,26.188827446327682,14.801059999999996,35.90022,4.023176091537513,26.204546,19.021158,31.5071,1.5965372
2024-08-02,24.57638476783692,10.70154,36.40152,4.136832453527933,24.644905,15.971479,30.311369,1.7307518
2024-08-03,24.94464818799547,11.297529999999998,35.59944,3.8297741298016605,25.028975,17.694857,31.76431,1.6277001
2024-08-04,25.56236938844847,13.79846,33.198769999999996,3.488251312318169,25.631956,18.897686,30.737276,1.5481446
2024-08-05,25.918798967082857,15.001579999999999,33.59981,3.5650842692703697,25.874954,18.36784,31.200165,1.6765218
2024-08-06,25.594145732122584,14.801059999999996,32.602779999999996,3.5948947399331495,25.568228,18.224453,31.71981,1.6456153
2024-08-07,25.42158953461975,12.40039,32.602779999999996,3.7888707336457044,25.568172,17.272696,31.828287,1.6130525
2024-08-08,25.892177579185518,15.202100000000002,32.79773,3.432481977975705,25.92487,17.718817,31.640589,1.6373547
2024-08-09,26.574403615819204,15.402619999999997,32.99825,3.335304986318849,26.321215,19.529673,31.144411,1.5999264
2024-08-10,27.410557058823525,15.697829999999996,34.40189,3.133900057046819,26.847015,20.65752,32.029545,1.5218468
2024-08-11,27.34159995475113,15.001579999999999,34.00084999999999,2.978139509057849,26.726126,19.884413,32.110886,1.541934
2024-08-12,25.974150863636364,15.202100000000002,34.00084999999999,3.33467743425669,25.729136,17.935225,31.112288,1.6051991
2024-08-13,24.01709445330296,11.102579999999998,34.79736,3.8880337316777114,23.925344,16.136568,28.869781,1.7415454
2024-08-14,22.183149749430523,6.501759999999998,31.800699999999996,4.016701365883681,22.682531,14.898639,30.183796,1.7198517
2024-08-15,22.09806520547945,7.398529999999998,30.20211,3.91064412558932,22.674372,14.137172,29.076544,1.7992567
2024-08-16,23.519361185860888,9.197639999999998,31.199139999999996,3.4982345807421145,23.943476,17.282034,30.205326,1.6409569
