fecha,actual_mean,actual_min,actual_max,actual_std,predicted_mean,predicted_min,predicted_max,predicted_std
2024-08-17,24.870543977272725,11.59831,32.602779999999996,3.4639874423889436,24.917917,18.20615,31.147978,1.5938784
2024-08-18,24.630711170454543,7.198009999999998,32.79773,4.320281730807749,24.701656,17.55345,30.768166,1.7091545
2024-08-19,24.27171834090909,8.60165,32.201739999999994,4.143279286652932,24.391691,16.940392,31.100422,1.696281
2024-08-20,24.229204874715258,11.798829999999999,32.602779999999996,3.9265870631324487,24.48621,17.02644,28.545628,1.5651978
2024-08-21,24.65413595210946,11.798829999999999,32.697469999999996,3.793038413220991,24.724398,18.542734,30.365896,1.6452241
2024-08-22,24.85838253697383,10.801799999999997,31.199139999999996,3.363574424523344,24.968328,17.375322,29.426237,1.5220197
2024-08-23,24.64113812142039,12.199869999999997,30.99862,3.195573698413965,24.876383,17.76467,29.701801,1.5080086
2024-08-24,24.569552654462242,11.39779,32.201739999999994,3.8862832956867166,24.662352,16.42266,30.112469,1.6278841
2024-08-25,22.979708568155786,7.899829999999999,32.10148,4.743504060408293,23.348524,16.026993,30.017883,1.8306344
2024-08-26,23.39406424971363,11.00232,31.09888,3.980816954308358,23.603636,15.395095,29.986317,1.6168191
2024-08-27,24.485329359999998,11.19727,31.199139999999996,3.2783617745072955,24.513231,17.624826,28.880796,1.4805189
2024-08-28,24.30062816,13.397419999999995,31.60018,3.3506853313309315,24.377106,16.749006,29.188791,1.4758068
2024-08-29,23.423791333333334,10.50102,29.500289999999996,3.2774815918467333,23.50777,15.275569,28.45153,1.4804598
2024-08-30,23.30828114547537,10.601279999999997,30.20211,3.4047111769247334,23.564054,16.367702,28.145647,1.471064
2024-08-31,23.478034105504584,11.19727,30.798099999999994,3.5267151875339895,23.547459,16.691544,29.066284,1.4911999
2024-09-01,23.129612015945327,9.59868,30.402629999999995,3.4069752442588768,23.28957,15.912321,27.523478,1.4763279
2024-09-02,22.622151103526736,9.698939999999999,28.998989999999996,3.901276679384328,22.866478,14.113228,28.074707,1.4808519
2024-09-03,20.945524931662867,6.802539999999999,29.19951,4.075039310018949,21.471743,11.64505,26.137537,1.7653444
2024-09-04,19.788896556442413,4.401869999999997,28.998989999999996,4.311592626145682,20.631287,13.479315,25.95503,1.6866373
2024-09-05,19.085316218678813,3.3992699999999996,27.600919999999995,4.825433306333677,19.788311,8.641017,26.251604,2.1027365
2024-09-06,19.27259903409091,4.000829999999999,28.597949999999997,5.000946734000837,19.872828,11.139238,25.340078,2.0932014
2024-09-07,19.830997863636362,6.20098,28.79847,4.336419538958279,20.391417,9.066828,26.434456,1.956654
2024-09-08,19.742791913439632,5.098119999999998,29.400029999999994,4.190581694969607,20.403412,10.677303,26.591232,1.7657562
2024-09-09,19.8066058428246,3.499529999999998,28.89873,3.869661694793341,20.473732,10.779713,25.808393,1.7446259
2024-09-10,20.126265478359908,6.802539999999999,27.600919999999995,3.56695610882818,20.70243,11.101374,26.237255,1.7461604
2024-09-11,19.5664735,6.4014999999999995,27.701179999999997,4.046891944781678,20.240263,9.403525,26.918648,1.8810626
2024-09-12,19.207284454545455,0.5975599999999992,27.80144,4.719960062596359,19.93579,9.247984,26.463373,1.9446781
2024-09-13,17.836684710556185,-2.8001400000000007,28.39743,5.133036349623141,18.356646,7.60991,26.295761,2.2135358
2024-09-14,18.348289181818178,0.7980799999999988,28.202479999999998,4.4268520440597685,18.896975,8.837135,25.490828,1.9390665
2024-09-15,19.226428168373147,5.69968,28.597949999999997,4.0687519015967695,19.744856,10.864177,25.810503,1.8901896
2024-09-16,19.57297848691695,4.201349999999998,28.79847,4.278874822970962,19.982275,10.217393,26.635042,1.9527822
2024-09-17,18.564420068104425,3.3992699999999996,25.801809999999996,3.8124625736331073,19.073881,10.9035425,25.763933,1.813955
2024-09-18,18.70886704880817,3.7000499999999974,26.10259,3.5798197032902586,19.348454,10.451631,25.042841,1.7150351
2024-09-19,18.761614506242903,4.79734,25.20025,3.1577232463803253,19.400938,11.031807,24.296665,1.5855069
2024-09-20,18.542516681766703,3.8003099999999987,26.397799999999997,3.454593485648953,19.169445,11.1892,24.7145,1.5513916
2024-09-21,18.533591519274374,4.60239,26.002329999999997,3.447646461072758,19.117168,12.135873,24.775774,1.6118276
2024-09-22,18.568626881355932,4.897599999999999,25.60129,3.6365325123761805,19.193377,10.179479,24.723188,1.6835734
2024-09-23,18.032512551020407,3.7000499999999974,26.99936,3.8612751650229966,18.490587,8.390177,25.276964,1.7479324
2024-09-24,17.760368235294116,4.10109,25.60129,3.561479860290406,18.224966,8.210651,24.599873,1.7422433
2024-09-25,19.287691853107344,5.799939999999998,27.099619999999994,3.2379233415254975,19.60957,12.267572,24.993227,1.6010658
2024-09-26,20.386514081172493,6.702279999999997,28.998989999999996,4.008775030283659,20.435598,12.7641325,25.39479,1.5669645
2024-09-27,16.924675936794582,0.9985999999999983,27.901699999999998,5.168674799198057,17.195255,6.3685417,25.87422,2.243582
2024-09-28,15.518609277652368,-1.4020700000000001,25.60129,4.67497189690574,16.099937,6.4805875,26.171354,2.1671991
2024-09-29,17.522422593010145,5.398899999999999,25.20025,3.445353472006475,18.1404,10.716603,24.516747,1.6759055
2024-09-30,19.300219650507326,9.002689999999998,25.60129,2.6751931005294796,19.77806,13.188469,24.099136,1.3910066
2024-10-01,19.834600552423897,8.00009,25.400769999999998,2.6773343168057355,20.086723,13.479282,25.103542,1.4424082
2024-10-02,19.160094221218962,4.401869999999997,27.80144,3.967178229404104,19.343428,11.5965805,25.67936,1.6439143
2024-10-03,18.433267081447962,-0.39947000000000227,28.998989999999996,4.861548702054673,18.639105,10.258445,26.041111,1.9209572
2024-10-04,17.834524701240134,0.402609999999999,28.102219999999996,4.589511192883978,18.202265,8.581804,24.165203,1.9006661
2024-10-05,18.365973032694473,6.997489999999999,27.600919999999995,3.968404444435994,18.731577,9.767851,23.968418,1.666977
2024-10-06,20.15388018018018,7.097749999999997,28.39743,3.3705265242521087,20.00307,12.057251,25.153425,1.4914205
2024-10-07,18.61870768707483,3.3992699999999996,27.400399999999998,3.939098357315078,18.695578,12.138428,24.659369,1.6642905
2024-10-08,17.165720328054295,1.3996400000000004,26.002329999999997,3.9307233782177975,17.363152,8.349322,25.128166,1.8368193
2024-10-09,18.131907383918456,3.599789999999999,26.197279999999996,3.5098503350648325,18.383196,10.188166,25.021805,1.6377941
2024-10-10,16.01353077185017,0.5975599999999992,25.90207,4.298315140263028,16.310726,5.751399,26.110538,1.9811256
2024-10-11,15.623675028376843,2.001199999999999,25.20025,4.141940893301168,16.125544,6.2836747,24.34593,1.8633472
2024-10-12,17.756055390713474,4.60239,25.400769999999998,3.374340702749991,17.883892,11.074847,24.18995,1.5083073
2024-10-13,18.5927097621744,4.79734,26.197279999999996,2.9400521898135197,18.908894,12.394509,23.998903,1.4665264
2024-10-14,19.14609574829932,3.3992699999999996,26.49806,3.046889680168353,19.167135,13.180703,24.08339,1.4179242
2024-10-15,18.560071959229898,1.8006799999999996,25.90207,3.0981027000490395,18.479496,12.519536,23.894323,1.4695369
2024-10-16,18.429172122587968,2.5024999999999995,26.59832,3.458219121163695,18.471704,12.5854845,25.595139,1.5337993
2024-10-17,15.054684455782311,-1.9980600000000008,24.999729999999996,4.473916150451406,15.492998,4.497732,25.523746,1.9827247
2024-10-18,14.255111787330316,-1.897800000000001,24.398169999999997,4.2228280871312185,14.801111,4.7887864,25.931553,1.9466321
2024-10-19,16.327164389140272,-0.8005100000000014,24.799209999999995,3.4248573729357203,16.613543,8.582903,24.481989,1.7638444
2024-10-20,17.764898585972848,5.69968,24.49843,2.9943223624063466,17.893587,10.840858,25.169239,1.5623151
2024-10-21,17.317130272727272,6.4014999999999995,24.398169999999997,3.1355940309233152,17.594402,10.041992,24.788836,1.5823385
2024-10-22,16.611322659090906,4.301609999999999,24.49843,3.582151506060059,16.861595,8.264161,25.15307,1.6914498
2024-10-23,16.664521814058954,4.401869999999997,24.19765,3.3549577846557734,17.031425,9.77807,25.11327,1.5680686
2024-10-24,16.920792335600904,3.599789999999999,24.002699999999997,3.320598877846098,17.14558,11.139919,24.374847,1.52737
2024-10-25,14.476225430839,-1.4020700000000001,24.19765,4.190121387848933,14.932396,6.217898,22.99756,1.9878294
2024-10-26,11.458700848416289,-4.097950000000002,23.80218,4.650673149319337,12.184978,1.4879669,24.86797,2.1904314
2024-10-27,11.291562593431482,-5.90263,23.200619999999997,4.435344787446515,12.138299,2.41697,22.615797,2.2741876
2024-10-28,13.478446783691957,-3.8027400000000013,23.902440000000002,3.6357137497689873,14.162596,4.979705,24.67885,1.9436896
2024-10-29,14.925287494305238,-3.0006600000000003,23.10036,3.677883391125074,15.384664,7.0665374,22.592695,1.8409996
2024-10-30,14.910333272727271,-3.2011800000000012,25.20025,3.6870923307173924,15.367551,7.362022,22.695545,1.8254199
2024-10-31,15.496450158910328,-0.9007699999999996,23.80218,3.2605741793438505,15.818326,9.066415,23.635786,1.6451594
2024-11-01,15.883709761363635,-1.301810000000002,24.999729999999996,3.0277766461599263,16.161215,10.207493,23.058575,1.5662988
2024-11-02,15.318088920454544,1.9009399999999979,24.799209999999995,3.1223180992109305,15.721978,9.166684,23.80802,1.6150895
2024-11-03,15.540148363636362,2.1014600000000003,24.49843,3.254856724253888,15.711228,9.643721,21.9337,1.490263
2024-11-04,16.080596602272728,1.8006799999999996,24.002699999999997,3.470203985346318,16.09844,9.20564,23.408733,1.5750273
2024-11-05,16.520079863481225,2.6027599999999977,24.097389999999997,3.0789565933313603,16.543165,11.020964,22.648926,1.4449689
2024-11-06,16.21028896708286,3.299009999999998,24.19765,3.0014843773175133,16.388573,10.236514,22.55002,1.4966363
2024-11-07,15.862708365714283,2.2017199999999986,26.002329999999997,3.463568431411948,15.905056,9.844529,21.549692,1.5180644
2024-11-08,15.443645800227014,2.001199999999999,27.600919999999995,4.058237311942591,15.341902,8.841757,21.32625,1.566924
2024-11-09,15.198857667044164,1.7004199999999983,30.20211,4.795356512339798,15.137619,8.82924,23.151993,1.7085233
2024-11-10,14.755642106455264,-0.8005100000000014,28.597949999999997,4.888955361065726,14.607745,6.4033084,24.212059,1.8891712
2024-11-11,14.09131808172531,-1.4020700000000001,25.501029999999997,4.304076908174447,14.145406,7.563362,22.667187,1.7801883
2024-11-12,11.624593832199546,-5.40133,24.002699999999997,4.8295438469813465,11.799914,3.3506708,21.657757,2.0180748
2024-11-13,9.679549318955731,-3.99769,23.200619999999997,4.861092462911897,10.171406,3.3799,20.046146,2.1876514
2024-11-14,12.834111959229897,-2.599620000000001,22.599059999999998,3.5988136939914543,13.138651,7.173281,22.91498,1.8474705
2024-11-15,13.30714562853907,-1.1012900000000023,21.997500000000002,3.666997930659015,13.601111,7.340698,22.835997,1.740267
2024-11-16,13.727442499999999,-0.19894999999999963,22.599059999999998,3.6852475177456188,14.014877,8.218186,20.765522,1.6806399
2024-11-17,13.765449558823526,0.9985999999999983,23.601659999999995,3.516078616235719,14.115731,8.297104,21.582533,1.6134405
2024-11-18,13.668775732122587,-0.0986900000000014,24.398169999999997,3.6036635273203337,13.994432,6.693674,22.07358,1.7131324
2024-11-19,13.613037797956865,-2.19858,24.19765,3.963934923491419,13.864113,7.807535,22.295286,1.6932352
2024-11-20,13.78221205681818,-0.8005100000000014,26.99936,4.579496135781726,13.454204,7.104669,23.065638,1.798763
2024-11-21,13.455266180790959,-1.2015500000000006,29.19951,4.901336907276443,13.043659,6.569651,23.449533,1.865567
2024-11-22,11.794887474518685,-5.802370000000001,28.00196,5.854622474028253,11.573879,4.352591,23.61262,2.2248926
2024-11-23,12.955480646992052,-3.3014400000000013,26.899099999999997,4.779094105935851,12.983583,4.763777,22.09921,1.9668483
2024-11-24,14.841015130237823,0.7980799999999988,24.69895,3.733779740864671,14.352352,8.583203,21.38041,1.5964829
2024-11-25,13.515674897727271,-1.2015500000000006,23.200619999999997,4.104438059417816,13.564885,6.347118,22.445086,1.6674882
2024-11-26,11.298194602272726,-2.29884,23.30088,4.796225405234268,11.364521,3.8478413,20.730719,1.9086672
2024-11-27,11.600924489795917,-0.8005100000000014,25.501029999999997,4.744867108850792,11.784106,5.8566623,21.387255,1.876834
2024-11-28,12.331825952380951,1.3996400000000004,26.99936,4.8235105419715,12.375675,5.833562,21.417597,1.8330051
2024-11-29,13.774384242081446,1.60016,27.80144,4.562842440323984,13.641999,7.709926,21.56809,1.7337993
2024-11-30,14.14594716553288,2.797709999999998,28.00196,4.40288330640449,14.056913,7.7570662,19.214066,1.6391959
2024-12-01,13.50566514188422,1.299379999999999,27.199879999999997,4.101681839924769,13.319465,8.313154,19.583666,1.4909502
2024-12-02,12.920951337868479,-1.301810000000002,25.70155,3.8699227395787594,12.894794,7.7340956,17.25846,1.3315542
2024-12-03,11.55656345062429,-3.70248,24.19765,4.525596846978495,11.7359,5.21963,18.613392,1.583534
2024-12-04,11.033704199772984,-5.40133,24.398169999999997,4.512412050146851,11.072499,5.5182223,17.532797,1.563078
2024-12-05,11.704943852272725,-1.001030000000001,23.40114,4.02382626901114,11.570842,7.062291,17.063583,1.4893348
2024-12-06,13.438317360637086,1.7004199999999983,22.39854,3.4083617017038828,13.227668,6.5334315,21.218494,1.4231241
2024-12-07,11.760974277588167,-3.2011800000000012,23.000099999999996,4.635791039868491,11.68044,6.114434,18.053179,1.5889953
2024-12-08,8.70282987471526,-9.20007,22.599059999999998,5.342079982424738,8.378993,3.3501894,15.828906,1.777388
2024-12-09,7.020922194285713,-8.49825,21.997500000000002,5.198523198656831,7.308383,1.5380954,14.678743,1.8601062
2024-12-10,6.8205265906499415,-8.197470000000001,21.802549999999997,4.89499050025355,7.1813183,1.0528173,16.706297,1.8324236
2024-12-11,6.167496488027364,-8.999550000000001,20.398909999999997,4.853069465829218,6.6523805,0.38772768,15.07384,1.8643827
2024-12-12,7.256291064073225,-8.197470000000001,20.59943,4.701602056754416,7.8211536,0.56585115,13.783432,1.7801398
2024-12-13,7.900868798627002,-7.802,19.99787,4.479117901519918,8.641212,2.9468436,15.755246,1.6903701
2024-12-14,8.001921232876711,-7.200440000000001,23.000099999999996,5.23501938102047,8.379882,2.685407,18.229162,1.7736856
2024-12-15,7.95340085324232,-5.997320000000001,24.999729999999996,5.416349570215081,8.241755,3.1443741,18.617214,1.8306999
2024-12-16,9.256616097838451,-1.5023300000000013,28.30274,5.975434515621483,9.02631,3.620152,17.17226,1.7943176
2024-12-17,9.751832871736662,0.0015699999999999159,24.19765,5.025298798544203,9.40775,3.3859937,17.598963,1.7690634
2024-12-18,11.81257185941043,1.1991199999999977,21.802549999999997,4.004788207773493,11.467019,3.1343062,16.601791,1.6605223
2024-12-19,11.364856821793415,-3.401700000000001,20.900209999999998,4.310583813196818,11.22215,6.21353,18.315002,1.5274297
2024-12-20,8.213194541336351,-9.20007,21.40151,4.942772579686889,8.229557,0.96662074,14.652123,1.7256858
2024-12-21,7.854595039637597,-5.997320000000001,21.200989999999997,4.493890990941551,8.03877,2.666307,13.873211,1.7349576
2024-12-22,9.555686167800452,-4.69951,20.19839,3.8736027959922814,9.5719795,4.507591,15.304758,1.5661346
2024-12-23,8.884131284090909,-9.30033,21.50177,4.4552256987974355,8.547843,1.7147015,14.693669,1.5958604
2024-12-24,9.654424357224118,-5.40133,22.79958,4.011054727053728,9.563727,4.614871,15.978116,1.5163373
2024-12-25,10.622793253697381,0.3023499999999977,22.599059999999998,3.5836325779435465,10.715721,5.9823284,15.567276,1.4477992
2024-12-26,9.84744369441277,1.0988599999999995,20.59943,3.832015381497552,10.004153,4.7467403,15.24715,1.4896
2024-12-27,8.942017012542758,-1.6025899999999995,20.59943,4.046963468073917,9.298117,4.5054526,14.530825,1.4508346
2024-12-28,8.244815142207052,-2.0983200000000006,21.89724,4.53355919968037,8.639943,2.8907857,14.646865,1.5373478
2024-12-29,7.572957277904327,-4.3987300000000005,21.602030000000003,4.8808112072869205,7.978906,0.95862955,13.576026,1.6677446
2024-12-30,7.028868304696448,-5.6018500000000016,20.59943,5.043494995028368,7.6101704,2.460661,13.702468,1.7907547
2024-12-31,6.559983707093821,-7.40096,20.398909999999997,5.068350833455176,7.1211534,2.0081959,14.1972065,1.6961696
2025-01-01,6.8177761512027475,-6.598880000000001,19.6024,5.079579809668519,7.3132353,2.2682848,13.409875,1.729822
2025-01-02,7.367284282433983,-3.1009200000000017,20.19839,4.8313278402613635,7.620132,2.1997437,14.664371,1.629033
2025-01-03,8.542833604118991,-1.6972800000000015,20.59943,4.293794092065119,8.635305,2.5907974,13.401538,1.4821966
2025-01-04,10.129622863688429,0.402609999999999,20.59943,3.9068355998294813,10.056122,5.103673,15.653622,1.5769966
2025-01-05,10.493829404352805,-3.0006600000000003,20.398909999999997,3.927996686201849,10.141149,5.0639825,15.737013,1.476257
2025-01-06,9.420905761741121,-8.00252,21.802549999999997,4.49806570774203,9.56574,5.345326,15.514919,1.5487075
2025-01-07,8.406119392898052,-6.99992,21.40151,4.524174757538505,8.599747,3.0184822,15.775804,1.6127862
2025-01-08,10.822585298165137,-1.9980600000000008,20.398909999999997,3.7852432794633875,10.484116,3.2751114,14.66721,1.4483075
2025-01-09,12.169212770809576,-2.499360000000001,21.40151,3.5409533121904837,11.79698,8.0130205,16.359543,1.4042704
2025-01-10,12.02875604332953,-1.2015500000000006,21.802549999999997,3.570628745494524,11.747812,6.908264,17.622066,1.4012517
2025-01-11,12.663918246013665,-3.1009200000000017,22.498800000000003,3.7591860066281124,12.238361,7.77027,17.842976,1.3245292
2025-01-12,9.20793721274175,-10.698400000000001,20.799949999999995,4.9565479155248,8.758326,1.6688145,14.851837,1.802796
2025-01-13,6.521477038724372,-7.70174,20.900209999999998,5.176973250081124,6.402822,1.0822954,15.894987,1.942818
2025-01-14,5.999453602272726,-8.00252,20.59943,4.883305004515314,5.945984,-2.25136,14.383408,1.9592165
2025-01-15,6.4943459637188194,-5.40133,20.19839,4.301438281062672,6.437317,-0.77565265,15.855685,1.7654757
2025-01-16,6.863949249999999,-5.90263,20.19839,4.355392216443415,7.022321,1.8525156,12.875348,1.6633655
2025-01-17,7.08684472665148,-9.099810000000002,19.6024,4.3888013016417915,7.2515683,-0.07862807,12.8561125,1.7065301
2025-01-18,7.122704106939703,-5.802370000000001,21.200989999999997,4.614715037028216,7.336398,0.24867037,20.14286,1.6886834
2025-01-19,6.693045193181817,-6.598880000000001,20.398909999999997,4.7223591664613815,6.966867,0.20758729,15.482892,1.7340444
2025-01-20,8.325053030646991,-5.30107,19.99787,4.244563065599279,8.681521,2.7608352,14.777533,1.5038366
2025-01-21,10.78764080681818,-3.8027400000000013,20.900209999999998,4.246767728334391,10.595893,4.7441144,15.553697,1.5371203
2025-01-22,11.853148589306027,-5.6018500000000016,21.00047,3.764171398175975,11.594118,7.5060062,16.050665,1.3232244
2025-01-23,11.58727185142857,-3.8027400000000013,19.6024,3.5460869912529844,11.570599,6.788499,16.685282,1.28787
2025-01-24,11.781092277904326,-1.7975400000000012,20.398909999999997,3.335524556431544,11.646222,4.1717415,16.92957,1.3456837
2025-01-25,10.255914710556185,-5.100550000000001,20.398909999999997,3.882841530227596,10.331008,6.154642,18.7973,1.4627866
2025-01-26,10.604458325740318,-4.198210000000001,20.19839,3.9294047741566303,10.675803,4.665831,15.783801,1.4106892
2025-01-27,12.314793230944254,-3.99769,22.198019999999996,4.546058756441404,11.95159,7.0399475,16.452967,1.4687577
2025-01-28,9.170499715585892,-9.801630000000001,21.602030000000003,4.977370383152496,8.889339,3.8328166,19.470934,1.5467957
2025-01-29,8.476610478359907,-8.999550000000001,20.699689999999997,4.567940645400101,8.563046,4.1083484,16.135975,1.5159003
2025-01-30,8.118984412770809,-10.59814,20.699689999999997,4.707509464416025,8.193898,2.9969304,15.295546,1.65712
2025-01-31,7.684071799544418,-8.598510000000001,20.09813,4.443070435438913,7.8028913,2.4318585,14.692687,1.624346
2025-02-01,7.915448969072163,-6.99992,21.00047,4.201334298128926,8.234798,1.2124535,13.753001,1.6441884
2025-02-02,7.56092232798165,-7.10018,20.799949999999995,4.59313064047982,7.942956,2.5833824,12.392587,1.4870346
2025-02-03,8.031683142201834,-6.99992,20.49917,4.0808896732186115,8.393981,2.4079962,13.539148,1.4757422
2025-02-04,8.265219450800915,-6.99992,20.19839,3.957467065035645,8.540389,3.6827204,14.204753,1.5274245
2025-02-05,8.630763298969072,-4.799770000000001,20.398909999999997,3.8898582566393767,8.919479,3.7343378,14.786835,1.5041173
2025-02-06,8.203590045924223,-4.799770000000001,20.298649999999995,3.9782288829177106,8.400246,3.409544,14.939942,1.494773
2025-02-07,7.444225693012599,-4.298470000000001,20.09813,4.317540029102352,7.9727445,2.6534538,14.638066,1.507886
2025-02-08,7.683742073310422,-8.00252,19.99787,4.810104183095178,8.030769,1.3414165,13.651211,1.6639236
2025-02-09,9.384605481651375,-5.000290000000001,19.20136,3.485980373678229,9.846918,4.54919,13.896315,1.4364684
2025-02-10,10.39003567164179,-1.6025899999999995,19.401879999999995,3.1600393285549098,10.640969,4.5916142,15.593318,1.351217
2025-02-11,10.708868610792193,-5.200810000000001,19.99787,3.4410971863972817,10.741432,7.391892,17.026924,1.2948595
2025-02-12,9.893508057142855,-6.19784,20.799949999999995,4.013914009084134,10.038863,5.753031,14.49972,1.3932534
2025-02-13,10.319611743119264,-3.0006600000000003,20.298649999999995,3.74438123273024,10.429569,5.718631,15.00687,1.2979864
2025-02-14,11.559663356164382,-1.6025899999999995,19.6024,2.968060337544125,11.6869335,6.5632453,16.364233,1.286961
2025-02-15,11.460912422857142,1.0988599999999995,21.00047,3.0834409838678902,11.46048,7.447347,16.347126,1.2910002
2025-02-16,11.6822423798627,-0.70025,20.19839,3.096614831620335,11.655814,7.2656317,16.846231,1.2631553
2025-02-17,11.313685549199084,0.402609999999999,19.502139999999997,3.10035208893089,11.553677,6.9077363,18.406084,1.309264
2025-02-18,11.659535389016018,-3.1009200000000017,21.00047,3.226385853043325,11.684592,7.6073985,17.571205,1.2735957
2025-02-19,12.384170720823796,-2.29884,20.59943,3.1421275799570116,12.404744,8.654047,16.942259,1.2226106
2025-02-20,12.524134496567504,-1.001030000000001,20.398909999999997,3.0628184627293518,12.525113,9.168654,15.65157,1.1516005
2025-02-21,12.010317929061783,-1.7975400000000012,19.797349999999994,3.186890898562659,11.91938,7.0127273,16.692225,1.2323912
2025-02-22,10.825482059496567,-5.501590000000001,20.19839,3.874634156877735,10.970255,6.313928,16.098469,1.3568745
2025-02-23,10.706490401376145,-3.70248,21.50177,3.619707098028765,10.868106,6.358874,17.142506,1.2892574
2025-02-24,11.414493597701147,0.20208999999999946,21.40151,3.431254501499331,11.295688,6.9619446,15.190378,1.3003768
2025-02-25,10.366859827586206,-5.000290000000001,21.702289999999998,4.2871147300598125,10.332373,4.7589097,17.550638,1.4772123
2025-02-26,9.43917952873563,-6.99992,20.19839,4.075771753477211,9.515369,4.926177,16.206345,1.4180466
2025-02-27,9.943732886597937,-4.097950000000002,21.00047,3.821332257239538,10.05624,5.4836016,15.5150585,1.4104382
2025-02-28,10.006442413793101,-5.000290000000001,19.99787,3.623074482454259,10.275149,5.7804575,14.930537,1.2999353
2025-03-01,8.740498441860463,-6.7994,20.19839,4.42438607407403,8.906203,3.553374,16.059599,1.453269
2025-03-02,7.9790058926487735,-6.19784,19.70266,4.755830859116735,8.450436,3.3467865,14.214146,1.5843505
2025-03-03,10.267138426573425,-5.000290000000001,19.897609999999997,4.0068739648279825,10.65023,6.5462284,15.651932,1.3263686
2025-03-04,11.565331445221442,-1.897800000000001,19.797349999999994,3.231351685557122,11.740045,6.228862,17.74881,1.2399559
