idema,nombre,provincia,provincia_id,latitud,longitud,altitud,indsinop
B013X,"ESCORCA, LLUC",illes balears,7,39.8167,2.8833,490,8304
B051A,"SÓLLER, PUERTO",illes balears,7,39.7833,2.6833,5,8316
B087X,BANYALBUFAR,illes balears,7,39.6833,2.5,60,
B103B,ANDRATX - SANT ELM,illes balears,7,39.5667,2.3667,52,
B158X,"CALVIÀ, ES CAPDELLÀ",illes balears,7,39.55,2.45,50,
B228,"PALMA, PUERTO",illes balears,7,39.55,2.6167,3,8301
B236C,"PALMA, UNIVERSITAT",illes balears,7,39.6333,2.6333,95,
B248,"SIERRA DE ALFABIA, BUNYOLA",illes balears,7,39.7333,2.7,1030,8303
B275E,"SON BONET, AEROPUERTO",illes balears,7,39.6,2.7,47,8302
B278,"PALMA DE MALLORCA, AEROPUERTO",illes balears,7,39.55,2.7333,5,8306
B301,"LLUCMAJOR, CAP BLANC",illes balears,7,39.3667,2.7833,113,8308
B334X,LLUCMAJOR,illes balears,7,39.4833,2.8833,140,
B341X,PORRERES,illes balears,7,39.5,3.0,149,
B346X,PORRERES,illes balears,7,39.5167,3.0167,120,8310
B362X,"CAMPOS, CAN SION",illes balears,7,39.4,3.05,40,
B373X,"CAMPOS, SALINES LLEVANT",illes balears,7,39.35,3.0,3,
B398A,"CABRERA, PARQUE NACIONAL DE CABRERA",illes balears,7,39.1333,2.9333,165,
B410B,SANTANYÍ,illes balears,7,39.3333,3.1333,45,
B434X,PORTOCOLOM  ,illes balears,7,39.4,3.2667,17,8309
B496X,SON SERVERA,illes balears,7,39.6167,3.3833,25,
B526X,ARTÀ,illes balears,7,39.6833,3.35,110,
B569X,CAPDEPERA,illes balears,7,39.7167,3.4667,57,8311
B603X,ARTÀ-COLÒNIA DE SANT PERE,illes balears,7,39.7167,3.2667,99,
B605X,"MURO, S'ALBUFERA",illes balears,7,39.7833,3.1,2,
B614E,MANACOR,illes balears,7,39.55,3.2167,100,
B640X,PETRA,illes balears,7,39.6,3.1167,95,
B644B,SINEU,illes balears,7,39.6333,3.0,120,
B656A,SANTA MARÍA DEL CAMÍ,illes balears,7,39.65,2.8,121,
B662X,BINISSALEM,illes balears,7,39.6667,2.8667,105,
B684A,"ESCORCA, SON TORRELLA",illes balears,7,39.7833,2.7833,842,
B691,LA PUEBLA (SA CANOVA),illes balears,7,39.7333,3.0,40,
B691Y,SA POBLA,illes balears,7,39.7333,3.0167,40,8312
B760X,POLLENÇA,illes balears,7,39.8667,3.0167,45,
B780X,PORT DE POLLENÇA,illes balears,7,39.9,3.1,2,
B800X,"LA MOLA, MAÓ",illes balears,7,39.8667,4.3167,78,
B825B,ES MERCADAL,illes balears,7,39.9833,4.0833,80,
B860X,CIUTADELLA,illes balears,7,39.9833,3.85,20,
B870C,"CIUTADELLA, CALA GALDANA",illes balears,7,39.9333,3.95,43,
B893,"MENORCA, AEROPUERTO",illes balears,7,39.85,4.2,91,8314
B908X,SANT JOAN DE LABRITJA,illes balears,7,39.05,1.4833,110,
B925,SANT ANTONI DE PORTMANY,illes balears,7,38.95,1.3167,32,
B954,"IBIZA, AEROPUERTO",illes balears,7,38.8667,1.3833,6,8373
B957,EIVISSA,illes balears,7,38.9167,1.4333,3,
B986,FORMENTERA,illes balears,7,38.6833,1.45,24,
C018J,TÍAS,las palmas,35,28.9667,-13.6833,376,
C019V,YAIZA PLAYA BLANCA,las palmas,35,28.85,-13.8333,6,
C029O,LANZAROTE AEROPUERTO,las palmas,35,28.95,-13.6,14,60040
C038N,HARÍA,las palmas,35,29.1333,-13.4833,277,
C048W,TINAJO,las palmas,35,29.0333,-13.6667,275,
C101A,ROQUE DE LOS MUCHACHOS,santa cruz de tenerife,38,28.75,-17.8833,2223,
C117A,PUNTAGORDA,santa cruz de tenerife,38,28.75,-17.9833,684,
C117Z,TIJARAFE,santa cruz de tenerife,38,28.6667,-17.9333,733,
C126A,EL PASO,santa cruz de tenerife,38,28.65,-17.85,844,
C129V,FUENCALIENTE,santa cruz de tenerife,38,28.45,-17.8333,19,
C129Z,TAZACORTE,santa cruz de tenerife,38,28.5833,-17.9,62,60004
C139E,LA PALMA AEROPUERTO,santa cruz de tenerife,38,28.6167,-17.75,33,60005
C148F,SAN ANDRÉS Y SAUCES,santa cruz de tenerife,38,28.8,-17.7667,362,
C229J,PÁJARA,las palmas,35,28.0333,-14.35,15,60034
C239N,"TUINEJE,PUERTO GRAN TARAJAL",las palmas,35,28.2,-14.0167,1,
C248E,ANTIGUA,las palmas,35,28.4167,-14.0167,252,
C249I,FUERTEVENTURA AEROPUERTO,las palmas,35,28.4333,-13.85,25,60035
C258K,LA OLIVA,las palmas,35,28.6,-13.9167,217,
C314Z,"VALLEHERMOSO, ALTO IGUALERO  ",santa cruz de tenerife,38,28.1,-17.2333,1474,
C316I,ARURE,santa cruz de tenerife,38,28.1167,-17.3,916,
C317B,AGULO,santa cruz de tenerife,38,28.1667,-17.2,765,
C319W,"VALLEHERMOSO, DAMA",santa cruz de tenerife,38,28.05,-17.3,190,
C328W,HERMIGUA,santa cruz de tenerife,38,28.15,-17.1833,252,
C329B,"LA GOMERA, AEROPUERTO",santa cruz de tenerife,38,28.0167,-17.2,219,60007
C329Z,SAN SEBASTIÁN DE LA GOMERA,santa cruz de tenerife,38,28.0833,-17.1,15,60008
C406G,"LA OROTAVA, CAÑADAS TEIDE",santa cruz de tenerife,38,28.2167,-16.6167,2150,
C412N,CITFAGRO_89_CHAVAO,santa cruz de tenerife,38,28.2167,-16.7,2071,
C415A,CITFAGRO_64_HOYOS,santa cruz de tenerife,38,28.3,-16.8,990,
C417J,CITFAGRO_74_CHIO,santa cruz de tenerife,38,28.2333,-16.7833,735,
C418I,CITFAGRO_05_GUIAISO1,santa cruz de tenerife,38,28.2,-16.7833,476,
C418L,CITFAGRO_76_POZO,santa cruz de tenerife,38,28.2,-16.75,700,
C419L,LOMO DEL BALO,santa cruz de tenerife,38,28.2,-16.7833,403,
C419X,ADEJE,santa cruz de tenerife,38,28.0667,-16.7,130,
C422A,CITFAGRO_94_LOSTOPOS,santa cruz de tenerife,38,28.1667,-16.65,1833,
C423R,CITFAGRO_90_PICACHO,santa cruz de tenerife,38,28.2167,-16.5167,1654,
C426E,CITFAGRO_13_VILAFLOR,santa cruz de tenerife,38,28.1333,-16.6167,1258,
C426I,CITFAGRO_77_PINAL,santa cruz de tenerife,38,28.1167,-16.6,880,
C426R,CITFAGRO_09_HELECHO,santa cruz de tenerife,38,28.2167,-16.4833,930,
C428T,ARICO,santa cruz de tenerife,38,28.1667,-16.4667,418,
C428U,CITFAGRO_01_ARICO,santa cruz de tenerife,38,28.1167,-16.4667,135,
C429I,TENERIFE SUR AEROPUERTO,santa cruz de tenerife,38,28.0333,-16.55,64,60025
C430E,IZAÑA,santa cruz de tenerife,38,28.3,-16.4833,2369,60010
C436I,CITFAGRO_54_TOPONEGRO,santa cruz de tenerife,38,28.3167,-16.4,290,
C436L,CITFAGRO_96_ARAYA,santa cruz de tenerife,38,28.3667,-16.3833,525,
C437E,CITFAGRO_81_MENA,santa cruz de tenerife,38,28.2667,-16.4167,500,
C438N,CANDELARIA,santa cruz de tenerife,38,28.35,-16.4,463,
C439J,GÜÍMAR,santa cruz de tenerife,38,28.3167,-16.3667,115,60018
C446G,"SAN CRISTÓBAL DE LA LAGUNA,LLANO DE LOS LOROS",santa cruz de tenerife,38,28.5167,-16.2667,868,
C447A,TENERIFE NORTE AEROPUERTO,santa cruz de tenerife,38,28.4667,-16.3167,632,60015
C448C,CITFAGRO_92_SANTACRUZ,santa cruz de tenerife,38,28.45,-16.2667,136,
C449C,STA.CRUZ DE TENERIFE,santa cruz de tenerife,38,28.45,-16.25,36,60020
C449F,ANAGA ,santa cruz de tenerife,38,28.5,-16.1833,19,
C449Q,CITFAGRO_97_TAGANANA,santa cruz de tenerife,38,28.55,-16.2167,305,
C453I,CITFAGRO_88_GAITERO,santa cruz de tenerife,38,28.3833,-16.4333,1744,
C455M,CITFAGRO_87_AGUAMANSA,santa cruz de tenerife,38,28.35,-16.4833,1065,
C456E,CITFAGRO_10_RAVELO,santa cruz de tenerife,38,28.45,-16.4,922,
C456P,CITFAGRO_70_BENIJO,santa cruz de tenerife,38,28.35,-16.5333,906,
C456R,CITFAGRO_69_SUERTE,santa cruz de tenerife,38,28.3667,-16.5333,551,
C457E,CITFAGRO_67_MATANZA,santa cruz de tenerife,38,28.4333,-16.4333,650,
C457I,LA VICTORIA DE ACENTEJO,santa cruz de tenerife,38,28.4333,-16.45,567,
C458A,TACORONTE,santa cruz de tenerife,38,28.4833,-16.4167,310,
C458U,CITFAGRO_71_PALOB,santa cruz de tenerife,38,28.3667,-16.5667,595,
C459Z,PUERTO DE LA CRUZ,santa cruz de tenerife,38,28.4167,-16.5333,25,60012
C466O,CITFAGRO_91_CUBO,santa cruz de tenerife,38,28.3333,-16.7833,878,
C467I,CITFAGRO_73_REDON,santa cruz de tenerife,38,28.35,-16.7,525,
C468I,CITFAGRO_98_ELDRAGO,santa cruz de tenerife,38,28.3667,-16.7167,218,
C468O,CITFAGRO_62_TRIGO,santa cruz de tenerife,38,28.35,-16.8,450,
C468X,SAN JUAN DE LA RAMBLA,santa cruz de tenerife,38,28.3667,-16.6167,667,
C611E,VEGA DE SAN MATEO,las palmas,35,27.9667,-15.5833,1702,
C612F,"TEJEDA, CRUZ DE TEJEDA",las palmas,35,28.0,-15.5833,1514,
C614H,TEJEDA,las palmas,35,27.9833,-15.6,1060,60038
C619I,LA ALDEA DE SAN NICOLÁS,las palmas,35,28.0,-15.8,10,60027
C619X,AGAETE,las palmas,35,28.1,-15.7,5,
C619Y,LA ALDEA DE SAN NICOLÁS,las palmas,35,28.0,-15.8,13,60027
C623I,"SAN BARTOLOME TIRAJANA, CUEVAS DEL PINAR",las palmas,35,27.9167,-15.5833,1220,
C625O,"SAN BARTOLOME TIRAJANA, LOMO PEDRO ALFONSO",las palmas,35,27.85,-15.6333,806,
C628B,"LA ALDEA DE SAN NICOLÁS, TASARTE",las palmas,35,27.9,-15.7667,318,
C629Q,"MOGÁN, PUERTO RICO",las palmas,35,27.7667,-15.7,10,
C629X,"MOGÁN, PUERTO",las palmas,35,27.8,-15.75,10,60036
C635B,"SAN BARTOLOME TIRAJANA, LAS TIRAJANAS",las palmas,35,27.9167,-15.5667,960,
C639M,"MASPALOMAS, C. INSULAR TURISMO ",las palmas,35,27.75,-15.5667,45,
C639U,"SAN BARTOLOME TIRAJANA, EL MATORRAL",las palmas,35,27.8,-15.45,41,
C648C,AGÜIMES,las palmas,35,27.9,-15.45,306,
C648N,"TELDE, CENTRO FORESTAL DORAMAS",las palmas,35,27.9833,-15.45,344,
C649I,GRAN CANARIA AEROPUERTO,las palmas,35,27.9167,-15.3833,24,60030
C649R,"TELDE, MELENARA",las palmas,35,27.9833,-15.3667,9,
C656V,TEROR,las palmas,35,28.0667,-15.5333,683,
C658L,LAS PALMAS DE G.C. (TAFIRA CMT),las palmas,35,28.0667,-15.45,269,
C658X,"LAS PALMAS DE GRAN CANARIA, TAFIRA",las palmas,35,28.0667,-15.45,269,
C659H,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL",las palmas,35,28.0833,-15.4,55,60029
C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",las palmas,35,28.1,-15.4167,15,60032
C665T,VALLESECO,las palmas,35,28.05,-15.55,900,
C668V,AGAETE - SUERTE ALTA,las palmas,35,28.0833,-15.6667,352,
C669B,ARUCAS,las palmas,35,28.1333,-15.5,86,
C689E,MASPALOMAS,las palmas,35,27.7333,-15.5833,6,60037
C839I,TEGUISE,las palmas,35,29.2167,-13.5,10,
C839X,LA GRACIOSA,las palmas,35,29.2167,-13.5,19,60045
C916Q,"EL PINAR, DEPÓSITO",santa cruz de tenerife,38,27.7167,-17.9667,948,
C917E,"EL PINAR, LA DEHESA",santa cruz de tenerife,38,27.7167,-18.1,713,
C919K,TACORON-LAPILLAS-TORTUGA,santa cruz de tenerife,38,27.65,-18.0167,98,
C925F,"SAN ANDRÉS, VALVERDE",santa cruz de tenerife,38,27.7667,-17.95,1070,
C928I,VALVERDE,santa cruz de tenerife,38,27.8,-17.9167,670,
C929I,HIERRO AEROPUERTO,santa cruz de tenerife,38,27.8167,-17.8833,32,60001
C939T,"FRONTERA, SABINOSA",santa cruz de tenerife,38,27.75,-18.1,20,
0002I,VANDELLÒS  ,tarragona,43,40.95,0.8667,32,8169
0009X,ALFORJA,tarragona,43,41.2,0.95,406,
0016A,REUS AEROPUERTO,tarragona,43,41.1333,1.1667,71,8175
0016B,REUS (CENTRE LECTURA),tarragona,43,41.15,1.1,118,
0034X,VALLS,tarragona,43,41.2833,1.25,233,
0042Y,TARRAGONA ,tarragona,43,41.1167,1.2333,55,
0061X,PONTONS,barcelona,8,41.4167,1.5167,632,
0066X,VILAFRANCA DEL PENEDÈS,barcelona,8,41.3167,1.6667,177,
0073X,SITGES,barcelona,8,41.2333,1.85,58,
0076,BARCELONA AEROPUERTO,barcelona,8,41.2833,2.0667,4,8181
0092X,BERGA,barcelona,8,42.1,1.85,682,
0106X,BALSARENY,barcelona,8,41.85,1.8667,361,
0114X,PRATS DE LLUÇANÈS,barcelona,8,42.0,2.0167,700,
0120X,MOIÀ,barcelona,8,41.8,2.0833,742,
0149D,MANRESA (LA CULLA),barcelona,8,41.7167,1.8333,291,
0149X,MANRESA,barcelona,8,41.7167,1.8333,291,8174
0158O,MONTSERRAT,barcelona,8,41.5833,1.8333,738,
0158X,MONISTROL DE MONTSERRAT,barcelona,8,41.5833,1.8333,738,
0171X,IGUALADA,barcelona,8,41.5667,1.6167,313,8172
0194D,"CORBERA, PIC D'AGULLES",barcelona,8,41.4,1.8833,647,8179
0200E,"BARCELONA, FABRA",barcelona,8,41.4167,2.1167,408,
0201D,"BARCELONA, PORT OLÍMPIC",barcelona,8,41.3833,2.2,26,8180
0201X,"BARCELONA, DRASSANES",barcelona,8,41.3667,2.1667,11,
0222X,CALDES DE MONTBUI,barcelona,8,41.6,2.1667,175,
0229I,SABADELL AEROPUERTO,barcelona,8,41.5167,2.1,146,8192
0244X,VILASSAR DE DALT,barcelona,8,41.5,2.35,56,
0252D,ARENYS DE MAR,barcelona,8,41.5833,2.5333,74,8186
0255B,SANTA SUSANNA,barcelona,8,41.65,2.6833,40,8188
0260X,FOGARS DE MONTCLÚS,barcelona,8,41.75,2.4167,936,
0281Y,BLANES,girona,17,41.6667,2.8,45,
0284X,"CASTELL, PLATJA D'ARO ",girona,17,41.8,3.0167,14,
0294B,LA BISBAL (D'EMPORDA 3),girona,17,41.9667,3.0333,51,
0312X,SANT PAU DE SEGÚRIES,girona,17,42.25,2.35,851,
0320I,PLANOLES,girona,17,42.3167,2.1,1151,
0321,CAMPDEVANOL,girona,17,42.2167,2.1667,731,
0324A,RIPOLL,girona,17,42.1833,2.1833,675,8118
0341,TONA (ESCOLA),barcelona,8,41.8333,2.2167,611,
0341X,TONA,barcelona,8,41.8333,2.2167,607,
0349,SANT JULIÀ  DE VILATORTA,barcelona,8,41.9167,2.3167,578,8119
0360X,LES PLANES D'HOSTOLES,girona,17,42.05,2.55,337,
0363X,SANT HILARI,girona,17,41.8667,2.5,810,
0367,GIRONA AEROPUERTO,girona,17,41.9,2.75,143,8184
0370B,"GIRONA, ANTIC INSTITUT",girona,17,41.9667,2.8167,95,
0370E,GIRONA,girona,17,41.9667,2.8167,76,
0372C,PORQUERES,girona,17,42.1,2.75,157,8120
0385X,L'ESTARTIT,girona,17,42.05,3.2,1,
0394X,LA VALL DE BIANYA,girona,17,42.2,2.4667,350,
0411X,CASTELLÓ D'EMPÚRIES,girona,17,42.2167,3.0833,2,
0413A,MAÇANET DE CABRENYS,girona,17,42.3833,2.75,355,
0421E,ESPOLLA 'LES ALBERES',girona,17,42.3833,3.0,100,
0421X,ESPOLLA,girona,17,42.3833,3.0,100,
0429X,FIGUERES,girona,17,42.25,2.95,45,
0433D,CABO DE CREUS,girona,17,42.3167,3.3,75,8121
1002Y,"BAZTAN, IRURITA ",navarra,31,43.1333,-1.5333,183,8030
1010X,BERA,navarra,31,43.2667,-1.6667,54,
1012P,IRUN,gipuzkoa,20,43.3167,-1.7833,120,
1014,"HONDARRIBIA, MALKARROA",gipuzkoa,20,43.35,-1.7833,4,8029
1014A,DONOSTIA / SAN SEBASTIÁN AEROPUERTO,gipuzkoa,20,43.35,-1.7833,4,8029
1021X,"ERRENTERIA, AÑARBE",gipuzkoa,20,43.2,-1.8667,165,
1021Y,ARTICUTZA (AUTOMATICA),navarra,31,43.2,-1.7833,305,
1024E,"DONOSTIA / SAN SEBASTIÁN, IGELDO",gipuzkoa,20,43.3,-2.0333,250,8027
1025A,SEGURA,gipuzkoa,20,43.0,-2.25,255,
1025X,"BEASAIN, ARRIARAN",gipuzkoa,20,43.05,-2.2167,255,
1026X,ORDIZIA,gipuzkoa,20,43.05,-2.1833,290,
1033X,ARESO,navarra,31,43.0833,-1.95,520,
1037X,LEGAZPI,gipuzkoa,20,43.05,-2.3333,460,
1037Y,ZUMARRAGA,gipuzkoa,20,43.0667,-2.3167,420,8037
1038X,AZPEITIA,gipuzkoa,20,43.1667,-2.2667,180,
1041A,ZUMAIA,gipuzkoa,20,43.3,-2.25,28,8026
1044X,"ARAMAIO, ETXAGUEN",araba,1,43.05,-2.5833,617,
1048X,ARETXABALETA,gipuzkoa,20,43.0167,-2.45,308,
1049N,ELGETA,gipuzkoa,20,43.1333,-2.4833,470,
1050J,ELGOIBAR,gipuzkoa,20,43.2,-2.4,119,8036
1052A,MUTRIKU,gipuzkoa,20,43.3167,-2.3833,150,
1055B,LEKEITIO,bizkaia,48,43.3667,-2.5,12,8024
1056K,FORUA,bizkaia,48,43.3333,-2.6667,45,
1057B,MATXITXAKO,bizkaia,48,43.45,-2.75,93,
1059X,PUNTA GALEA,bizkaia,48,43.3667,-3.0167,81,8059
1060X,AMURRIO,araba,1,43.05,-3.0,240,
1064L,"OROZKO, IBARRA",bizkaia,48,43.0833,-2.85,270,
1069Y,"ABADIÑO, URKIOLA",bizkaia,48,43.0833,-2.6333,747,
1074C,AMOREBIETA-ETXANO,bizkaia,48,43.2,-2.7,100,
1078C,BALMASEDA,bizkaia,48,43.1667,-3.2,210,
1078I,GÜEÑES,bizkaia,48,43.2,-3.1,208,8035
1082,BILBAO AEROPUERTO,bizkaia,48,43.2833,-2.9,42,8025
1083B,SOPUERTA,bizkaia,48,43.2667,-3.1667,177,
1083L,CASTRO URDIALES,cantabria,39,43.3833,-3.2333,45,8020
1089U,RAMALES DE LA VICTORIA,cantabria,39,43.25,-3.4667,80,
1096X,"BARCENA DE CICERO, TRETO",cantabria,39,43.3833,-3.4667,10,
1103X,SAN ROQUE DE RIOMIERA,cantabria,39,43.2167,-3.7167,849,
1109,SANTANDER AEROPUERTO,cantabria,39,43.4167,-3.8167,3,8021
1109X,SANTANDER AEROPUERTO,cantabria,39,43.4167,-3.8167,3,8021
1110,"SANTANDER, CIUDAD",cantabria,39,43.45,-3.8167,64,
1111,SANTANDER,cantabria,39,43.4833,-3.8,52,8023
1111X,SANTANDER,cantabria,39,43.4833,-3.8,51,8023
1124E,VILLACARRIEDO,cantabria,39,43.2333,-3.8333,196,
1135C,"LOS TOJOS, BÁRCENA MAYOR",cantabria,39,43.1333,-4.2,460,
1152C,SAN FELICES DE BUELNA,cantabria,39,43.2667,-4.0333,105,
1154H,"TORRELAVEGA, SIERRAPANDO",cantabria,39,43.35,-4.0167,110,
1159,SAN VICENTE DE LA BARQUERA,cantabria,39,43.3833,-4.3833,38,8017
1167B,"CAMALEÑO, FUENTE DE",cantabria,39,43.1333,-4.8,1100,
1167G,"MIRADOR DEL CABLE, PARQUE NACIONAL PICOS DE EUROPA",cantabria,39,43.15,-4.8,1910,
1167J,"CORISCAO, PARQUE NACIONAL PICOS DE EUROPA",cantabria,39,43.0833,-4.7667,1722,
1174I,"CILLÓRIGO DE LIÉBANA, TAMA",cantabria,39,43.1667,-4.6,250,
1176A,TRESVISO,cantabria,39,43.25,-4.6667,940,
1178R,"SOTRES, PARQUE NACIONAL PICOS DE EUROPA",asturias,33,43.2333,-4.7333,1236,
1178Y,"POSADA DE VALDEÓN, SOTO ",leon,24,43.1333,-4.9167,953,
1179B,CABRALES,asturias,33,43.3,-4.85,458,
1183X,LLANES,asturias,33,43.4167,-4.7333,10,8016
1186P,"AMIEVA, PANIZALES",asturias,33,43.25,-5.1167,370,
1199X,"PILOÑA, BARGAÉU",asturias,33,43.3667,-5.3833,280,
1203D,COLUNGA,asturias,33,43.4833,-5.2333,30,
1207U,"GIJÓN, CAMPUS",asturias,33,43.5167,-5.6167,26,8065
1208,GIJÓN,asturias,33,43.5333,-5.6333,3,
1208A,GIJÓN. LA MERCED,asturias,33,43.5333,-5.65,22,
1208H,"GIJÓN, PUERTO",asturias,33,43.55,-5.7,5,8014
1210X,CABO PEÑAS,asturias,33,43.65,-5.8333,100,8012
1212E,ASTURIAS AEROPUERTO,asturias,33,43.5667,-6.0333,127,8011
1221D,PAJARES-VALGRANDE,asturias,33,42.9667,-5.7667,1480,8031
1223P,"LENA, RONZÓN",asturias,33,43.1167,-5.8167,370,
1226X,"ALLER, FELECHOSA",asturias,33,43.0833,-5.4667,750,
1234P,"MIERES, BAIÑA",asturias,33,43.2667,-5.8167,170,
1249I,OVIEDO,asturias,33,43.35,-5.8667,336,8015
1249X,OVIEDO,asturias,33,43.35,-5.8667,334,8015
1272B,"TINEO, SOUTU",asturias,33,43.2833,-6.3833,280,
1276F,POLA DE SOMIEDO,asturias,33,43.1,-6.25,670,
1279X,"SALAS, CAMUÑO",asturias,33,43.4167,-6.2167,240,
1283U,CABO BUSTO,asturias,33,43.5667,-6.4667,60,8010
1297E,CERVANTES,lugo,27,42.7667,-7.0167,1020,
1302F,DEGAÑA,asturias,33,42.95,-6.4667,1310,
1309C,"IBIAS, SAN ANTOLIN",asturias,33,43.0167,-6.8833,780,
1327A,"VILLAYÓN, ONETA",asturias,33,43.45,-6.6667,410,
1331A,CASTROPOL,asturias,33,43.5167,-7.0167,40,8009
1341B,"TARAMUNDI, OURIA",asturias,33,43.4,-7.05,340,
1342X,RIBADEO,lugo,27,43.5333,-7.0667,43,
1344X,MONDOÑEDO,lugo,27,43.4167,-7.35,125,
1347T,BURELA,lugo,27,43.65,-7.35,80,
1351,ESTACA DE BARES,a coruna,15,43.7833,-7.6833,90,8004
1354C,FERROL,a coruna,15,43.4667,-8.25,4,8005
1363X,AS PONTES,a coruna,15,43.4333,-7.85,343,
1387,A CORUÑA,a coruna,15,43.35,-8.4167,57,8001
