indicativo,nombre
B013X,"ESCORCA, LLUC"
B051A,"SÓLLER, PUERTO"
B087X,BANYALBUFAR
B103B,ANDRATX - SANT ELM
B158X,"CALVIÀ, ES CAPDELLÀ"
B228,"PALMA, PUERTO"
B236C,"PALMA, UNIVERSITAT"
B248,"SIERRA DE ALFABIA, BUNYOLA"
B275E,"SON BONET, AEROPUERTO"
B278,"PALMA DE MALLORCA, AEROPUERTO"
B301,"LLUCMAJOR, CAP BLANC"
B334X,LLUCMAJOR
B341X,PORRERES
B346X,PORRERES
B362X,"CAMPOS, CAN SION"
B373X,"CAMPOS, SALINES LLEVANT"
B398A,"CABRERA, PARQUE NACIONAL DE CABRERA"
B410B,SANTANYÍ
B434X,PORTOCOLOM  
B496X,SON SERVERA
B526X,ARTÀ
B569X,CAPDEPERA
B603X,ARTÀ-COLÒNIA DE SANT PERE
B605X,"MURO, S'ALBUFERA"
B614E,MANACOR
B640X,PETRA
B644B,SINEU
B656A,SANTA MARÍA DEL CAMÍ
B662X,BINISSALEM
B684A,"ESCORCA, SON TORRELLA"
B691,LA PUEBLA (SA CANOVA)
B691Y,SA POBLA
B760X,POLLENÇA
B780X,PORT DE POLLENÇA
B800X,"LA MOLA, MAÓ"
B825B,ES MERCADAL
B860X,CIUTADELLA
B870C,"CIUTADELLA, CALA GALDANA"
B893,"MENORCA, AEROPUERTO"
B908X,SANT JOAN DE LABRITJA
B925,SANT ANTONI DE PORTMANY
B954,"IBIZA, AEROPUERTO"
B957,EIVISSA
B986,FORMENTERA
C018J,TÍAS
C019V,YAIZA PLAYA BLANCA
C029O,LANZAROTE AEROPUERTO
C038N,HARÍA
C048W,TINAJO
C101A,ROQUE DE LOS MUCHACHOS
C117A,PUNTAGORDA
C117Z,TIJARAFE
C126A,EL PASO
C129V,FUENCALIENTE
C129Z,TAZACORTE
C139E,LA PALMA AEROPUERTO
C148F,SAN ANDRÉS Y SAUCES
C229J,PÁJARA
C239N,"TUINEJE,PUERTO GRAN TARAJAL"
C248E,ANTIGUA
C249I,FUERTEVENTURA AEROPUERTO
C258K,LA OLIVA
C314Z,"VALLEHERMOSO, ALTO IGUALERO  "
C316I,ARURE
C317B,AGULO
C319W,"VALLEHERMOSO, DAMA"
C328W,HERMIGUA
C329B,"LA GOMERA, AEROPUERTO"
C329Z,SAN SEBASTIÁN DE LA GOMERA
C406G,"LA OROTAVA, CAÑADAS TEIDE"
C412N,CITFAGRO_89_CHAVAO
C415A,CITFAGRO_64_HOYOS
C417J,CITFAGRO_74_CHIO
C418I,CITFAGRO_05_GUIAISO1
C418L,CITFAGRO_76_POZO
C419L,LOMO DEL BALO
C419X,ADEJE
C422A,CITFAGRO_94_LOSTOPOS
C423R,CITFAGRO_90_PICACHO
C426E,CITFAGRO_13_VILAFLOR
C426I,CITFAGRO_77_PINAL
C426R,CITFAGRO_09_HELECHO
C428T,ARICO
C428U,CITFAGRO_01_ARICO
C429I,TENERIFE SUR AEROPUERTO
C430E,IZAÑA
C436I,CITFAGRO_54_TOPONEGRO
C436L,CITFAGRO_96_ARAYA
C437E,CITFAGRO_81_MENA
C438N,CANDELARIA
C439J,GÜÍMAR
C446G,"SAN CRISTÓBAL DE LA LAGUNA,LLANO DE LOS LOROS"
C447A,TENERIFE NORTE AEROPUERTO
C448C,CITFAGRO_92_SANTACRUZ
C449C,STA.CRUZ DE TENERIFE
C449F,ANAGA 
C449Q,CITFAGRO_97_TAGANANA
C453I,CITFAGRO_88_GAITERO
C455M,CITFAGRO_87_AGUAMANSA
C456E,CITFAGRO_10_RAVELO
C456P,CITFAGRO_70_BENIJO
C456R,CITFAGRO_69_SUERTE
C457E,CITFAGRO_67_MATANZA
C457I,LA VICTORIA DE ACENTEJO
C458A,TACORONTE
C458U,CITFAGRO_71_PALOB
C459Z,PUERTO DE LA CRUZ
C466O,CITFAGRO_91_CUBO
C467I,CITFAGRO_73_REDON
C468I,CITFAGRO_98_ELDRAGO
C468O,CITFAGRO_62_TRIGO
C468X,SAN JUAN DE LA RAMBLA
C611E,VEGA DE SAN MATEO
C612F,"TEJEDA, CRUZ DE TEJEDA"
C614H,TEJEDA
C619I,LA ALDEA DE SAN NICOLÁS
C619X,AGAETE
C619Y,LA ALDEA DE SAN NICOLÁS
C623I,"SAN BARTOLOME TIRAJANA, CUEVAS DEL PINAR"
C625O,"SAN BARTOLOME TIRAJANA, LOMO PEDRO ALFONSO"
C628B,"LA ALDEA DE SAN NICOLÁS, TASARTE"
C629Q,"MOGÁN, PUERTO RICO"
C629X,"MOGÁN, PUERTO"
C635B,"SAN BARTOLOME TIRAJANA, LAS TIRAJANAS"
C639M,"MASPALOMAS, C. INSULAR TURISMO "
C639U,"SAN BARTOLOME TIRAJANA, EL MATORRAL"
C648C,AGÜIMES
C648N,"TELDE, CENTRO FORESTAL DORAMAS"
C649I,GRAN CANARIA AEROPUERTO
C649R,"TELDE, MELENARA"
C656V,TEROR
C658L,LAS PALMAS DE G.C. (TAFIRA CMT)
C658X,"LAS PALMAS DE GRAN CANARIA, TAFIRA"
C659H,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL"
C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA"
C665T,VALLESECO
C668V,AGAETE - SUERTE ALTA
C669B,ARUCAS
C689E,MASPALOMAS
C839I,TEGUISE
C839X,LA GRACIOSA
C916Q,"EL PINAR, DEPÓSITO"
C917E,"EL PINAR, LA DEHESA"
C919K,TACORON-LAPILLAS-TORTUGA
C925F,"SAN ANDRÉS, VALVERDE"
C928I,VALVERDE
C929I,HIERRO AEROPUERTO
C939T,"FRONTERA, SABINOSA"
0002I,VANDELLÒS  
0009X,ALFORJA
0016A,REUS AEROPUERTO
0016B,REUS (CENTRE LECTURA)
0034X,VALLS
0042Y,TARRAGONA 
0061X,PONTONS
0066X,VILAFRANCA DEL PENEDÈS
0073X,SITGES
0076,BARCELONA AEROPUERTO
0092X,BERGA
0106X,BALSARENY
0114X,PRATS DE LLUÇANÈS
0120X,MOIÀ
0149D,MANRESA (LA CULLA)
0149X,MANRESA
0158O,MONTSERRAT
0158X,MONISTROL DE MONTSERRAT
0171X,IGUALADA
0194D,"CORBERA, PIC D'AGULLES"
0200E,"BARCELONA, FABRA"
0201D,"BARCELONA, PORT OLÍMPIC"
0201X,"BARCELONA, DRASSANES"
0222X,CALDES DE MONTBUI
0229I,SABADELL AEROPUERTO
0244X,VILASSAR DE DALT
0252D,ARENYS DE MAR
0255B,SANTA SUSANNA
0260X,FOGARS DE MONTCLÚS
0281Y,BLANES
0284X,"CASTELL, PLATJA D'ARO "
0294B,LA BISBAL (D'EMPORDA 3)
0312X,SANT PAU DE SEGÚRIES
0320I,PLANOLES
0321,CAMPDEVANOL
0324A,RIPOLL
0341,TONA (ESCOLA)
0341X,TONA
0349,SANT JULIÀ  DE VILATORTA
0360X,LES PLANES D'HOSTOLES
0363X,SANT HILARI
0367,GIRONA AEROPUERTO
0370B,"GIRONA, ANTIC INSTITUT"
0370E,GIRONA
0372C,PORQUERES
0385X,L'ESTARTIT
0394X,LA VALL DE BIANYA
0411X,CASTELLÓ D'EMPÚRIES
0413A,MAÇANET DE CABRENYS
0421E,ESPOLLA 'LES ALBERES'
0421X,ESPOLLA
0429X,FIGUERES
0433D,CABO DE CREUS
1002Y,"BAZTAN, IRURITA "
1010X,BERA
1012P,IRUN
1014,"HONDARRIBIA, MALKARROA"
1014A,DONOSTIA / SAN SEBASTIÁN AEROPUERTO
1021X,"ERRENTERIA, AÑARBE"
1021Y,ARTICUTZA (AUTOMATICA)
1024E,"DONOSTIA / SAN SEBASTIÁN, IGELDO"
1025A,SEGURA
1025X,"BEASAIN, ARRIARAN"
1026X,ORDIZIA
1033X,ARESO
1037X,LEGAZPI
1037Y,ZUMARRAGA
1038X,AZPEITIA
1041A,ZUMAIA
1044X,"ARAMAIO, ETXAGUEN"
1048X,ARETXABALETA
1049N,ELGETA
1050J,ELGOIBAR
1052A,MUTRIKU
1055B,LEKEITIO
1056K,FORUA
1057B,MATXITXAKO
1059X,PUNTA GALEA
1060X,AMURRIO
1064L,"OROZKO, IBARRA"
1069Y,"ABADIÑO, URKIOLA"
1074C,AMOREBIETA-ETXANO
1078C,BALMASEDA
1078I,GÜEÑES
1082,BILBAO AEROPUERTO
1083B,SOPUERTA
1083L,CASTRO URDIALES
1089U,RAMALES DE LA VICTORIA
1096X,"BARCENA DE CICERO, TRETO"
1103X,SAN ROQUE DE RIOMIERA
1109,SANTANDER AEROPUERTO
1109X,SANTANDER AEROPUERTO
1110,"SANTANDER, CIUDAD"
1111,SANTANDER
1111X,SANTANDER
1124E,VILLACARRIEDO
1135C,"LOS TOJOS, BÁRCENA MAYOR"
1152C,SAN FELICES DE BUELNA
1154H,"TORRELAVEGA, SIERRAPANDO"
1159,SAN VICENTE DE LA BARQUERA
1167B,"CAMALEÑO, FUENTE DE"
1167G,"MIRADOR DEL CABLE, PARQUE NACIONAL PICOS DE EUROPA"
1167J,"CORISCAO, PARQUE NACIONAL PICOS DE EUROPA"
1174I,"CILLÓRIGO DE LIÉBANA, TAMA"
1176A,TRESVISO
1178R,"SOTRES, PARQUE NACIONAL PICOS DE EUROPA"
1178Y,"POSADA DE VALDEÓN, SOTO "
1179B,CABRALES
1183X,LLANES
1186P,"AMIEVA, PANIZALES"
1199X,"PILOÑA, BARGAÉU"
1203D,COLUNGA
1207U,"GIJÓN, CAMPUS"
1208,GIJÓN
1208A,GIJÓN. LA MERCED
1208H,"GIJÓN, PUERTO"
1210X,CABO PEÑAS
1212E,ASTURIAS AEROPUERTO
1221D,PAJARES-VALGRANDE
1223P,"LENA, RONZÓN"
1226X,"ALLER, FELECHOSA"
1234P,"MIERES, BAIÑA"
1249I,OVIEDO
1249X,OVIEDO
1272B,"TINEO, SOUTU"
1276F,POLA DE SOMIEDO
1279X,"SALAS, CAMUÑO"
1283U,CABO BUSTO
1297E,CERVANTES
1302F,DEGAÑA
1309C,"IBIAS, SAN ANTOLIN"
1327A,"VILLAYÓN, ONETA"
1331A,CASTROPOL
1341B,"TARAMUNDI, OURIA"
1342X,RIBADEO
1344X,MONDOÑEDO
1347T,BURELA
1351,ESTACA DE BARES
1354C,FERROL
1363X,AS PONTES
1387,A CORUÑA
1387D,A CORUÑA BENS
1387E,A CORUÑA AEROPUERTO
1390X,"CARBALLO, DEPURADORA"
1393,CABO VILÁN
1399,VIMIANZO
1400,FISTERRA
1406X,MAZARICOS
1410X,SOBRADO
1428,SANTIAGO DE COMPOSTELA AEROPUERTO
1435C,NOIA
1437O,MONTE IROITE
1442U,BOIRO
1446X,MONTERROSO
1455I,RODEIRO-VILAMAIOR
1465U,LALIN-CRISTIMIL
1466A,SILLEDA
1468X,A ESTRADA
1473A,PADRÓN
1475X,SANTIAGO DE COMPOSTELA
1476R,"ROIS, CASAS DO PORTO"
1477U,VILAGARCIA DE AROUSA
1477V,VILAGARCÍA DE AROUSA
1484,"PONTEVEDRA, INSTITUTO"
1484C,PONTEVEDRA
1486E,ESCUELA NAVAL DE MARÍN
1489A,A LAMA
1495,VIGO AEROPUERTO
1496X,VIGO 
1505,LUGO AEROPUERTO
1518A,LUGO
1521I,O PÁRAMO
1521X,BECERREÁ
1541B,VILLABLINO
1542,PUERTO DE LEITARIEGOS
1549,PONFERRADA
1561I,VEGA DE ESPINAREDA  
1583X,O BARCO DE VALDEORRAS
1631E,A POBRA DE TRIVES
1639X,CHANDREXA DE QUEIXA
1658,FOLGOSO DO COUREL
1679A,MONFORTE DE LEMOS
1690A,OURENSE
1690B,"OURENSE,INSTITUTO"
1696O,BEARIZ
1700X,O CARBALLIÑO
1701X,RIBADAVIA
1706A,ALLARIZ
1719,A CAÑIZA
1723X,"PONTEAREAS, CANEDO   "
1730E,O ROSAL
1735X,XINZO DE LIMIA
1738U,MUIÑOS
1740,"SANTILLANA DEL MAR, ALTAMIRA"
2005Y,"VINUESA, QUINTANAREJO"
2017Y,"LA PÓVEDA DE SORIA, BARRIOMARTÍN"
2030,SORIA
2044B,LUBIA
2048A,MORÓN DE ALMAZÁN
2059B,LA RIBA DE ESCALOTE
2084Y,UCERO
2092,BURGO DE OSMA
2096B,LICERAS
2106B,CORUÑA DEL CONDE
2117D,ARANDA DE DUERO
2135A,FRESNO DE CANTESPINO
2140A,ALDEANUEVA DE SERREZUELA
2150H,"LA PINILLA, ESTACIÓN DE ESQUÍ"
2166Y,PEÑAFIEL
2172Y,SARDÓN DE DUERO
2182C,PEDRAZA
2192C,CUÉLLAR
2235U,CERVERA DE PISUERGA
2243A,AGUILAR DE CAMPOO
2276B,VILLAELES DE VALDAVIA
2285B,VILLADIEGO
2290Y,PEDROSA DEL PRÍNCIPE
2296A,ÓLVEGA
2298,PALACIOS DE LA SIERRA
2302N,MONTERRUBIO DE LA DEMANDA
2311Y,VILLAMAYOR DE LOS MONTES
2331,BURGOS AEROPUERTO
2362C,"VELILLA DEL RÍO CARRIÓN, CAMPORREDONDO DE ALBA"
2374X,CARRIÓN DE LOS CONDES
2400E,AUTILLA DEL PINO
2401,"PALENCIA, OBSERVATORIO"
2401X,PALENCIA
2422,VALLADOLID
2430Y,MUÑOTELLO
2444,ÁVILA
2444C,"ÁVILA, AYUNTAMIENTO"
2453E,GOTARRENDURA
2456B,AREVALO
2462,PUERTO DE NAVACERRADA
2465,SEGOVIA
2465A,"SEGOVIA, INSTITUTO"
2471Y,SAN RAFAEL
2482B,MIGUELAÑEZ
2491C,"LA COVATILLA, ESTACIÓN DE ESQUÍ"
2503B,"OLMEDO, DEPÓSITO DE AGUA"
2503X,OLMEDO
2507Y,RUEDA
2512Y,RIVILLA DE BARAJAS
2517A,FUENTE EL SOL
2536D,MORALES DEL TORO
2539,VALLADOLID AEROPUERTO
2555B,FUENTESAUCO
2565,CORESES
2568D,"SANTERVÁS DE LA VEGA, VILLAPÚN "
2593D,VILLALÓN DE CAMPOS
2604B,MEDINA DE RIOSECO
2611D,VILLAFÁFILA
2614,ZAMORA
2624C,RIAÑO
2626Y,CUBILLAS DE RUEDA
2630X,PUERTO DE SAN ISIDRO
2661,"LEÓN, VIRGEN DEL CAMINO"
2661B,LEÓN AEROPUERTO
2664B,VALENCIA DE DON JUAN
2701D,"BARRIOS DE LUNA, MIÑERA"
2728B,"QUINTANA DEL CASTILLO, VILLAMECA"
2734D,ASTORGA
2737E,LAGUNAS DE SOMOZA
2742R,BUSTILLO DEL PÁRAMO
2755X,BENAVENTE
2766E,"SANABRIA, ROBLEDA-CERVANTES"
2775X,VILLARDECIERVOS
2777K,SANTIBAÑEZ DE VIDRIALES
2789H,POZUELO DE TABARA
2804F,VILLADEPERA
2811A,NAVARREDONDA DE GREDOS
2828Y,BARCO DE AVILA
2847X,PEDROSILLO DE LOS AIRES   
2863C,PEDRAZA DE ALBA  
2867,SALAMANCA AEROPUERTO
2870,SALAMANCA
2873X,BARBADILLO
2882D,PEÑAUSENDE
2885K,FRESNO DE SAYAGO
2891A,VILLARINO DE LOS AIRES
2914C,BOADILLA FUENTE SAN ESTEBAN
2916A,VITIGUDINO
2918Y,EL MAÍLLO
2926B,BAÑOBÁREZ
2930Y,NAVASFRÍAS
2945A,EL BODÓN BASE AÉREA
2946X,SAELICES EL CHICO
2966D,ALCAÑICES  
2969U,A GUDIÑA
2978X,VERÍN
3013,MOLINA DE ARAGÓN
3021Y,ZAOREJAS
3040Y,BETETA
3044X,CAÑIZARES
3085Y,PASTRANA
3094B,TARANCÓN
3099Y,OCAÑA
3100B,ARANJUEZ
3103,PANTANO EL VADO
3104Y,RASCAFRÍA
3110C,BUITRAGO DEL LOZOYA
3111D,SOMOSIERRA
