indicativo,nombre
3125Y,SAN SEBASTIÁN DE LOS REYES
3126Y,"MADRID, EL GOLOSO"
3129,MADRID AEROPUERTO
3130C,SIGÜENZA
3140Y,MANDAYONA
3168A,"GUADALAJARA, INSTITUTO"
3168C,"GUADALAJARA, EL SERRANILLO"
3168D,GUADALAJARA
3170Y,ALCALA DE HENARES
3175,TORREJÓN DE ARDOZ
3182Y,ARGANDA DEL REY
3191E,COLMENAR VIEJO
3194U,"MADRID, CIUDAD UNIVERSITARIA"
3194Y,POZUELO DE ALARCÓN
3195,"MADRID, RETIRO"
3196,"MADRID, CUATRO VIENTOS"
3200,GETAFE
3209Y,BRIHUEGA
3229Y,TIELMES
3245Y,TEMBLEQUE
3254Y,MORA 
3259,"TOLEDO, LORENZANA"
3260B,TOLEDO
3266A,PUERTO ALTO DEL LEÓN
3268C,ALPEDRETE
3298X,SAN PABLO DE LOS MONTES
3305Y,NAVAHERMOSA
3319D,PUERTO DEL PICO
3330Y,ROZAS DE PUERTO REAL
3337U,CEBREROS
3338,ROBLEDO DE CHAVELA
3343Y,VALDEMORILLO
3362Y,CASTILLO DE BAYUELA
3365A,TALAVERA DE LA REINA
3386A,NAVALVILLAR DE IBOR
3391,SOTILLO DE LA ADRADA
3422D,CANDELEDA
3423I,MADRIGAL DE LA VERA
3427Y,OROPESA
3434X,NAVALMORAL DE LA MATA
3436D,GARGANTA LA OLLA
3448X,SERRADILLA
3455X,JARAICEJO
3463X,TRUJILLO
3463Y,TRUJILLO
3469,"CÁCERES, CIUDAD"
3469A,CÁCERES
3475X,CAÑAVERAL
3494U,NUÑOMORAL
3503,GUIJO DE GRANADILLA
3504X,HERVÁS
3512X,MONTEHERMOSO
3514B,TORNAVACAS
3516X,PIORNAL
3519X,PLASENCIA
3526X,CORIA
3531X,TORRECILLA DE LOS ANGELES
3536X,HOYOS
3540X,ZARZA LA MAYOR
3547X,VALVERDE DEL FRESNO
3562X,ALISEDA
3565X,BROZAS
3576X,VALENCIA DE ALCÁNTARA
4007Y,OSSA DE MONTIEL
4051Y,ALCÁZAR DEL REY
4061X,QUINTANAR DE LA ORDEN
4064Y,ALCAZAR DE SAN JUAN
4067,MADRIDEJOS
4070Y,ABIA DE OBISPALIA
4075Y,VILLARES DEL SAZ
4089A,ALBERCA DE ZANCARA
4090Y,SAN CLEMENTE
4091Y,VILLARROBLEDO
4093Y,OSA DE LA VEGA 
4095Y,BELMONTE
4096Y,MUNERA
4103X,TOMELLOSO
4116I,ALMAGRO / FAMET
4121,CIUDAD REAL
4121C,"CIUDAD REAL, INSTITUTO"
4138Y,VILLANUEVA DE LOS INFANTES
4147X,VALDEPEÑAS
4148,VISO DEL MARQUÉS
4193Y,EL ROBLEDO
4195E,"ALCORNOQUERA, PARQUE NACIONAL CABAÑEROS"
4210Y,ABENÓJAR
4220X,PUEBLA DE DON RODRIGO
4236Y,PUERTO REY 
4244X,HERRERA DEL DUQUE
4245X,GUADALUPE
4260,PERALEDA DEL ZAUCEJO
4263X,VALSEQUILLO
4267X,HINOJOSA DEL DUQUE
4300Y,ALMADÉN
4325Y,CASTUERA
4339X,CAÑAMERO
4340,NAVALVILLAR DE PELA
4347X,ZORITA
4358X,DON BENITO
4362X,RETAMAL DE LLERENA
4386B,LLERENA
4395X,VILLAFRANCA DE LOS BARROS
4410X,MÉRIDA
4411C,ALCUESCAR
4427X,ZAFRA
4436Y,ALMENDRALEJO
4452,BADAJOZ AEROPUERTO
4464X,ALBURQUERQUE
4468X,PUEBLA DE OBANDO
4478X,BADAJOZ
4486X,OLIVENZA
4489X,ALCONCHEL
4492F,BARCARROTA
4497X,VILLANUEVA DEL FRESNO
4499X,MONESTERIO
4501X,FUENTE DE CANTOS
4511C,JEREZ DE LOS CABALLEROS
4520X,FREGENAL DE LA SIERRA
4527X,AROCHE
4541X,EL GRANADO
4549Y,AYAMONTE
4554X,CARTAYA
4560Y,ALAJAR
4575X,VALVERDE DEL CAMINO
4584X,EL CERRO DE ANDÉVALO
4589X,"ALOSNO, THARSIS"
4605,HUELVA
4608X,EL CAMPILLO
4622X,VILLARRASA
4642E,"HUELVA, RONDA ESTE"
5000A,"CEUTA, MONTE HACHO"
5000C,CEUTA
5038X,CAZORLA
5038Y,CAZORLA
5047E,BAZA
5051X,HUÉSCAR
5060X,VÉLEZ BLANCO - TOPARES
5103E,"CAMARATE 2, PARQUE NACIONAL SIERRA NEVADA"
5103F,"CAMARATE, PARQUE NACIONAL SIERRA NEVADA"
5107D,DÓLAR
5164B,BAEZA
5165X,TORRES
5181D,ARROYO DEL OJANCO
5192,VILLARRODRIGO
5210X,VILLANUEVA DEL ARZOBISPO
5246,SANTA ELENA
5270,"JAÉN, INSTITUTO"
5270B,JAÉN
5279X,LINARES
5281X,BAILÉN
5298X,ANDÚJAR
5304Y,PUERTOLLANO
5341C,FUENCALIENTE
5346X,CARDEÑA
5361X,MONTORO
5390Y,VILLANUEVA DE CÓRDOBA
5394X,"CÓRDOBA, EMBALSE DE GUADANUÑO"
5402,CÓRDOBA AEROPUERTO
5406X,ALCALÁ LA REAL
5412X,PRIEGO DE CÓRDOBA
5427X,DOÑA MENCÍA
5429X,"CÓRDOBA, PRÁGDENA"
5459X,ESPIEL
5470,FUENTE PALMERA
5473X,AZUAGA
5511,"PRADOLLANO, PARQUE NACIONAL SIERRA NEVADA"
5514,GRANADA BASE AÉREA
5514Z,GRANADA BASE AÉREA
5515D,VÍZNAR
5515X,GRANADA-CARTUJA
5516D,SIERRA NEVADA 'RADIOTELESCOPIO'
5530E,GRANADA AEROPUERTO
5582A,LOJA
5598X,BENAMEJÍ
5612B,LA RODA DE ANDALUCÍA
5612X,LORA DE ESTEPA
5624X,AGUILAR DE LA FRONTERA
5625X,LA RAMBLA
5641X,ÉCIJA
5654X,LA PUEBLA DE LOS INFANTES
5656,FUENTES DE ANDALUCÍA
5702X,CARMONA
5704B,CAZALLA DE LA SIERRA
5726X,GUADALCANAL
5733X,ALMADÉN DE LA PLATA
5769X,CALA
5783,SEVILLA AEROPUERTO
5788X,"TOMARES, ZAUDÍN"
5790Y,"SEVILLA, TABLADA"
5796,MORÓN DE LA FRONTERA
5835X,CARRIÓN DE LOS CÉSPEDES
5858X,ALMONTE
5860E,"MOGUER, EL ARENOSILLO"
5891X,LAS CABEZAS DE SAN JUAN
5906X,CHIPIONA
5910,"ROTA, BASE NAVAL"
5911A,GRAZALEMA
5919X,OLVERA
5941X,EL BOSQUE
5950X,SAN JOSÉ DEL VALLE
5960,JEREZ DE LA FRONTERA AEROPUERTO
5972X,SAN FERNANDO
5973,CÁDIZ
5983X,MEDINA SIDONIA
5995B,VEJER DE LA FRONTERA
5996B,BARBATE
5998X,OSUNA
6000A,MELILLA
6001,TARIFA
6032B,RONDA
6032X,RONDA INSTITUTO
6040X,CORTES DE LA FRONTERA
6042I,JIMENA DE LA FRONTERA
6045X,ALPANDEIRE
6050X,GAUCÍN
6056X,SAN ROQUE  
6057X,MANILVA
6058I,ESTEPONA
6069X,BENAHAVÍS
6076X,"MARBELLA, PUERTO"
6083X,MARBELLA
6084X,FUENGIROLA
6088X,TORREMOLINOS
6100B,ANTEQUERA AYUNTAMIENTO (AUTOMÁTICA THIES)
6106X,ANTEQUERA
6127X,ÁLORA
6143X,COÍN
6155A,MÁLAGA AEROPUERTO
6156X,"MÁLAGA, CENTRO METEOROLÓGICO"
6172O,"MÁLAGA, PUERTO"
6172X,MÁLAGA
6175X,RINCÓN DE LA VICTORIA
6199X,VÉLEZ-MÁLAGA
6201X,ALGARROBO
6205X,TORROX
6213X,NERJA
6248D,"CAÑAR, PARQUE NACIONAL SIERRA NEVADA"
6258X,LANJARÓN
6267X,SALOBREÑA
6268X,MOTRIL
6268Y,"MOTRIL, PUERTO"
6272X,CASTELL DE FERRO
6277B,ADRA
6281X,VÁLOR
6291B,EL EJIDO
6293X,ROQUETAS DE MAR
6297,ALMERÍA
6299I,"LAGUNA SECA, PARQUE NACIONAL SIERRA NEVADA"
6302A,ABLA
6307C,"LAÚJAR, PARQUE NACIONAL SIERRA NEVADA"
6307X,LÁUJAR DE ANDARAX
6312E,"RÁGOL, PARQUE NACIONAL SIERRA NEVADA"
6325O,ALMERÍA AEROPUERTO
6329X,CABO DE GATA
6332X,CARBONERAS
6332Y,CARBONERAS
6335O,"NACIMIENTO, PARQUE NACIONAL SIERRA NEVADA"
6340X,"GARRUCHA, PUERTO"
6364X,ALBOX
6367B,HUÉRCAL-OVERA
6375X,FUENTE DE PIEDRA
6381,ALBORÁN
7002Y,ÁGUILAS
7007Y,MAZARRÓN
7012C,CARTAGENA
7012D,CARTAGENA
7019X,CARTAGENA/SALINAS CABO PALOS
7020C,MURCIA AEROPUERTO
7023X,FUENTE ÁLAMO DE MURCIA
7026X,TORRE-PACHECO
7031,SAN JAVIER AEROPUERTO
7031X,SAN JAVIER AEROPUERTO
7066Y,"YESTE, EMBALSE FUENSANTA"
7067Y,NERPIO
7072Y,YESTE
7080X,MORATALLA
7096B,HELLÍN
7103Y,TOBARRA
7119B,CARAVACA DE LA CRUZ
7121A,CALASPARRA
7127X,BULLAS
7138B,JUMILLA
7145D,CIEZA
7158X,ARCHENA
7172X,MULA
7178I,MURCIA
7195X,"CARAVACA DE LA CRUZ, LOS ROYOS"
7203A,"LORCA, ZARCILLA DE RAMOS"
7209,LORCA
7211B,PUERTO LUMBRERAS
7218Y,TOTANA
7227X,ALHAMA DE MURCIA
7228,"ALCANTARILLA, BASE AÉREA"
7237E,MOLINA DE SEGURA
7244X,ORIHUELA
7247X,EL PINÓS/PINOSO
7250C,ABANILLA
7261X,ROJALES
7275C,YECLA
8005X,FONTANARS DELS ALFORINS
8008Y,VILLENA
8013X,NOVELDA
8018X,ELX/ELCHE
8019,ALICANTE-ELCHE AEROPUERTO
8025,ALACANT/ALICANTE
8036Y,BENIDORM
8050X,JÁVEA/ XÀBIA
8057C,PEGO
8058X,OLIVA
8058Y,MIRAMAR
8059C,ALCOI/ALCOY
8072Y,BARX
8084Y,PANTANO DE LA TOBA (AUTOMATICA)
8096,CUENCA
8155Y,MOTILLA DEL PALANCAR
8175,ALBACETE BASE AÉREA
8177A,CHINCHILLA
8178D,ALBACETE
8193E,JALANCE
8198Y,ALMANSA
8203O,ZARRA
8210Y,SALVACAÑETE
8245Y,MIRA
8270X,BICORP
8283X,ONTINYENT
8293X,XÀTIVA
8300X,CARCAIXENT
8309X,UTIEL
8325X,POLINYÀ DE XÚQUER
8337X,TURÍS
8354X,ALBARRACÍN
8368U,TERUEL
8376,JABALOYAS
8381X,ADEMUZ
8395X,CHELVA
8409X,LLÍRIA
8414A,VALENCIA AEROPUERTO
8416,VALÈNCIA
8416X,"VALENCIA, UPV"
8416Y,"VALÈNCIA, VIVEROS"
8439X,SEGORBE
8446Y,SAGUNT/SAGUNTO
8458X,CEDRILLAS
8472A,MONTANEJOS
8486X,MOSQUERUELA
8489X,VILLAFRANCA DEL CID/VILAFRANCA
8492X,ATZENETA DEL MAESTRAT
8500A,CASTELLÓ - ALMASSORA
8501,CASTELLÓ DE LA PLANA
8503Y,TORREBLANCA
8520X,LA POBLA DE BENIFASSÀ-FREDES
8523X,VINARÒS
9001D,REINOSA
9001S,ALTO CAMPOO
9012E,SANTA GADEA DE ALFOZ
9016X,"VALDERREDIBLE, CUBILLO DE EBRO"
9019B,"VALDERREDIBLE, POLIENTES   "
9027X,SARGENTES DE LA LORA
9031C,BRIVIESCA
9051,MEDINA DE POMAR
9060X,LALASTRA
9069C,MIRANDA DE EBRO
9073X,"AGURAIN/SALVATIERRA, OPAKUA"
9087,VITORIA AERÓDROMO
9091O,FORONDA-TXOKIZA
9091R,VITORIA-GASTEIZ AEROPUERTO
9111,BELORADO
9115X,VALDEZCARAY
9121X,HARO
9122I,LABASTIDA
9136X,"ANGUIANO, VALVANERA"
9141V,NÁJERA
9145X,LEZA
9145Y,CENICERO
9170,"LOGROÑO, AEROPUERTO"
9171K,LOS ARCOS
9178X,CAMPEZO/KANPEZU
9188,ENCISO
9195C,ASTÚN- LA RACA
9198X,CANFRANC
9201K,JACA
9201X,JACA
9207,"VALLE DE HECHO, HECHO"
9208E,ARAGÜÉS DEL PUERTO
9211F,"BAILO, PUYALTO"
9218A,ISABA/IZABA
9228J,OROZ-BETELU/OROTZ-BETELU
9228T,RONCESVALLES/ORREAGA
9238X,NAVASCUÉS/NABASKOZE
9244X,SOS DEL REY CATÓLICO
9245X,CÁSEDA
9252X,OLITE/ERRIBERRI
9257X,"ESTERIBAR, EMBALSE DE EUGI"
9262,PAMPLONA
9262P,MONREAL/ELO
9263D,"PAMPLONA, AEROPUERTO"
9263X,"ARANGUREN, ILUNDAIN  "
9274X,IRURTZUN
9280B,LARRAGA
9283X,CADREITA
9287A,SAN PEDRO MANRIQUE
9293X,"ALFARO, LA PLANA"
9294E,"BARDENAS REALES, BASE AÉREA"
9299X,TARAZONA
9301X,MONTEAGUDO
9302Y,TUDELA
9321X,EJEA DE LOS CABALLEROS
9336D,CASTEJON DE VALDEJASA
9344C,ARCOS DE JALÓN
9352A,ALMAZUL
9354X,ALHAMA DE ARAGON
9374X,SANTA EULALIA DEL CAMPO
9377Y,EL PEDREGAL
9381,"CALAMOCHA, AERÓDROMO"
9381I,CALAMOCHA
9390,DAROCA
9394X,CALATAYUD
9427X,LA ALMUNIA DE DOÑA GODINA
9434,"ZARAGOZA, AEROPUERTO"
9434P,"ZARAGOZA, VALDESPARTERA"
9436X,FONFRÍA
9445L,"FORMIGAL, SARRIOS"
9451F,"PANTICOSA, PETROSOS"
9453X,"BIESCAS, EMBALSE DE BÚBAL"
9460X,SABIÑÁNIGO
9491X,ALMUDÉVAR
9495Y,LECIÑENA
9501X,VALMADRID 
9510X,QUINTO
9513X,MUNIESA
9531Y,MONTALBÁN
9546B,HIJAR
9550C,"ANDORRA, HORCALLANA"
9561X,CASTELLOTE
9562X,MORELLA
9563X,CASTELLFORT
9569A,CALANDA
9573X,ALCAÑIZ
9574B,"CASPE, PLANA DEL PILÓN"
9576C,BUJARALOZ
9585,LA MOLINA
9590,MARTINET  
9590D,CAP DE REC
9619,LA SEU D'URGELL
9632X,TUIXENT
9638D,COLL DE NARGÓ
9647X,TORÀ
9650X,ARTESA DE SEGRE
9657X,ESTERRI D'ÀNEU
9660,SANT MAURICI (LLAC)
9677,PORT AINÉ
9689X,TORRE DE CABDELLA 
9698U,TALARN
9707,LLIMIANA
9718X,TORDERA - GRANYANELLA
9720X,TÀRREGA
9724X,OS DE BALAGUER
9726E,LLORAC
9729X,MOLLERUSSA
9744B,VALL DE BOÍ
9751,SOPEIRA
9756X,BENABARRE
9771,"LLEIDA, OBSERVATORIO"
9771C,LLEIDA
9772X,LA POBLA DE CÉRVOLES
9775X,EL SOLERÀS
9776D,ELS TORMS
9784P,BIELSA
9808X,"AÍNSA-SOBRARBE, LA SERRETA"
9812M,"PARADOR DE ORDESA, PARQUE NACIONAL ORDESA Y MONTEPERDIDO"
9814A,TORLA
9814I,"TORLA-ORDESA, EL CEBOLLAR"
9814X,TORLA - ORDESA
9838B,BENASQUE
9839V,"CERLER, COGULLA"
9843A,SEIRA
9855E,"CAPELLA, LAGUARRES"
9866C,BARBASTRO
9894Y,SARIÑENA
9898,"HUESCA, AEROPUERTO"
9901X,HUESCA
9908X,LANAJA
9911X,BALLOBAR
9918Y,"TAMARITE DE LITERA, LA MELUSA"
9924X,FRAGA
9935X,VALDERROBRES
9946X,HORTA DE SANT JOAN
9947X,LA POBLA DE MASSALUCA
9961X,CABACÉS
9975X,RASQUERA
9981A,ESTACIÓN DE TORTOSA (ROQUETES)
9987P,SANT JAUME D'ENVEJA
9988B,CAP DE VAQUÈIRA
9990X,"NAUT ARAN, ARTIES "
9994X,BOSSÒST
9995Y,VALCARLOS/LUZAIDE
9998X,BELLO
